nohup: ignoring input
Training progress:   8%|▊         | 2390/30000 [00:36<04:56, 93.07it/s, Loss=0.2652405, Depth Loss=0.0118032]
Training progress:   8%|▊         | 2400/30000 [00:36<05:00, 91.91it/s, Loss=0.2652405, Depth Loss=0.0118032]
Training progress:   8%|▊         | 2400/30000 [00:36<05:00, 91.91it/s, Loss=0.2943532, Depth Loss=0.0137014]
Training progress:   8%|▊         | 2410/30000 [00:36<05:00, 91.86it/s, Loss=0.2943532, Depth Loss=0.0137014]
Training progress:   8%|▊         | 2410/30000 [00:36<05:00, 91.86it/s, Loss=0.2665064, Depth Loss=0.0144308]
Training progress:   8%|▊         | 2420/30000 [00:36<05:00, 91.86it/s, Loss=0.2749202, Depth Loss=0.0095448]
Training progress:   8%|▊         | 2430/30000 [00:36<04:46, 96.16it/s, Loss=0.2749202, Depth Loss=0.0095448]
Training progress:   8%|▊         | 2430/30000 [00:36<04:46, 96.16it/s, Loss=0.2546421, Depth Loss=0.0089111]
Training progress:   8%|▊         | 2440/30000 [00:36<04:56, 92.86it/s, Loss=0.2546421, Depth Loss=0.0089111]
Training progress:   8%|▊         | 2440/30000 [00:36<04:56, 92.86it/s, Loss=0.2569174, Depth Loss=0.0133415]
Training progress:   8%|▊         | 2450/30000 [00:36<05:08, 89.29it/s, Loss=0.2569174, Depth Loss=0.0133415]
Training progress:   8%|▊         | 2450/30000 [00:36<05:08, 89.29it/s, Loss=0.2317183, Depth Loss=0.0090613]
Training progress:   8%|▊         | 2460/30000 [00:36<05:00, 91.79it/s, Loss=0.2317183, Depth Loss=0.0090613]
Training progress:   8%|▊         | 2460/30000 [00:36<05:00, 91.79it/s, Loss=0.2645596, Depth Loss=0.0089340]
Training progress:   8%|▊         | 2470/30000 [00:36<04:59, 91.79it/s, Loss=0.2565292, Depth Loss=0.0097088]
Training progress:   8%|▊         | 2480/30000 [00:36<04:44, 96.56it/s, Loss=0.2565292, Depth Loss=0.0097088]
Training progress:   8%|▊         | 2480/30000 [00:37<04:44, 96.56it/s, Loss=0.2492224, Depth Loss=0.0122615]
Training progress:   8%|▊         | 2490/30000 [00:37<04:46, 96.00it/s, Loss=0.2492224, Depth Loss=0.0122615]
Training progress:   8%|▊         | 2490/30000 [00:37<04:46, 96.00it/s, Loss=0.2647389, Depth Loss=0.0099367]
Training progress:   8%|▊         | 2500/30000 [00:37<04:49, 95.07it/s, Loss=0.2647389, Depth Loss=0.0099367]
Training progress:   8%|▊         | 2500/30000 [00:37<04:49, 95.07it/s, Loss=0.2599690, Depth Loss=0.0078668]
Training progress:   8%|▊         | 2510/30000 [00:37<04:58, 92.20it/s, Loss=0.2599690, Depth Loss=0.0078668]
Training progress:   8%|▊         | 2510/30000 [00:37<04:58, 92.20it/s, Loss=0.2882341, Depth Loss=0.0106246]
Training progress:   8%|▊         | 2520/30000 [00:37<04:55, 93.01it/s, Loss=0.2882341, Depth Loss=0.0106246]
Training progress:   8%|▊         | 2520/30000 [00:37<04:55, 93.01it/s, Loss=0.2637414, Depth Loss=0.0130648]
Training progress:   8%|▊         | 2530/30000 [00:37<04:49, 94.83it/s, Loss=0.2637414, Depth Loss=0.0130648]
Training progress:   8%|▊         | 2530/30000 [00:37<04:49, 94.83it/s, Loss=0.2345836, Depth Loss=0.0096210]
Training progress:   8%|▊         | 2540/30000 [00:37<04:49, 94.83it/s, Loss=0.2459834, Depth Loss=0.0103888]
Training progress:   8%|▊         | 2550/30000 [00:37<04:39, 98.36it/s, Loss=0.2459834, Depth Loss=0.0103888]
Training progress:   8%|▊         | 2550/30000 [00:37<04:39, 98.36it/s, Loss=0.2755601, Depth Loss=0.0100807]
Training progress:   9%|▊         | 2560/30000 [00:37<04:38, 98.36it/s, Loss=0.2571283, Depth Loss=0.0087273]
Training progress:   9%|▊         | 2570/30000 [00:37<04:27, 102.59it/s, Loss=0.2571283, Depth Loss=0.0087273]
Training progress:   9%|▊         | 2570/30000 [00:37<04:27, 102.59it/s, Loss=0.2403430, Depth Loss=0.0086812]
Training progress:   9%|▊         | 2580/30000 [00:38<04:27, 102.59it/s, Loss=0.2706583, Depth Loss=0.0083045]
Training progress:   9%|▊         | 2590/30000 [00:38<04:23, 104.18it/s, Loss=0.2706583, Depth Loss=0.0083045]
Training progress:   9%|▊         | 2590/30000 [00:38<04:23, 104.18it/s, Loss=0.2566413, Depth Loss=0.0169275]
Training progress:   9%|▊         | 2600/30000 [00:38<04:23, 104.18it/s, Loss=0.2907918, Depth Loss=0.0100931]
Training progress:   9%|▊         | 2610/30000 [00:38<04:37, 98.86it/s, Loss=0.2907918, Depth Loss=0.0100931] 
Training progress:   9%|▊         | 2610/30000 [00:38<04:37, 98.86it/s, Loss=0.2718970, Depth Loss=0.0090750]
Training progress:   9%|▊         | 2620/30000 [00:38<04:41, 97.42it/s, Loss=0.2718970, Depth Loss=0.0090750]
Training progress:   9%|▊         | 2620/30000 [00:38<04:41, 97.42it/s, Loss=0.2631605, Depth Loss=0.0156281]
Training progress:   9%|▉         | 2630/30000 [00:38<04:43, 96.44it/s, Loss=0.2631605, Depth Loss=0.0156281]
Training progress:   9%|▉         | 2630/30000 [00:38<04:43, 96.44it/s, Loss=0.2528834, Depth Loss=0.0077034]
Training progress:   9%|▉         | 2640/30000 [00:38<04:43, 96.44it/s, Loss=0.2492114, Depth Loss=0.0083605]
Training progress:   9%|▉         | 2650/30000 [00:38<04:34, 99.54it/s, Loss=0.2492114, Depth Loss=0.0083605]
Training progress:   9%|▉         | 2650/30000 [00:38<04:34, 99.54it/s, Loss=0.2681127, Depth Loss=0.0095799]
Training progress:   9%|▉         | 2660/30000 [00:38<04:34, 99.54it/s, Loss=0.2422198, Depth Loss=0.0098143]
Training progress:   9%|▉         | 2670/30000 [00:38<04:28, 101.97it/s, Loss=0.2422198, Depth Loss=0.0098143]
Training progress:   9%|▉         | 2670/30000 [00:38<04:28, 101.97it/s, Loss=0.2789694, Depth Loss=0.0095570]
Training progress:   9%|▉         | 2680/30000 [00:39<04:27, 101.97it/s, Loss=0.2589186, Depth Loss=0.0102641]
Training progress:   9%|▉         | 2690/30000 [00:39<04:24, 103.19it/s, Loss=0.2589186, Depth Loss=0.0102641]
Training progress:   9%|▉         | 2690/30000 [00:39<04:24, 103.19it/s, Loss=0.2596175, Depth Loss=0.0082740]
Training progress:   9%|▉         | 2700/30000 [00:39<04:24, 103.19it/s, Loss=0.2697871, Depth Loss=0.0077466]
Training progress:   9%|▉         | 2710/30000 [00:39<04:23, 103.76it/s, Loss=0.2697871, Depth Loss=0.0077466]
Training progress:   9%|▉         | 2710/30000 [00:39<04:23, 103.76it/s, Loss=0.2761801, Depth Loss=0.0111198]
Training progress:   9%|▉         | 2720/30000 [00:39<04:22, 103.76it/s, Loss=0.2402655, Depth Loss=0.0112261]
Training progress:   9%|▉         | 2730/30000 [00:39<04:22, 103.92it/s, Loss=0.2402655, Depth Loss=0.0112261]
Training progress:   9%|▉         | 2730/30000 [00:39<04:22, 103.92it/s, Loss=0.2455551, Depth Loss=0.0082098]
Training progress:   9%|▉         | 2740/30000 [00:39<04:22, 103.92it/s, Loss=0.2592149, Depth Loss=0.0108899]
Training progress:   9%|▉         | 2750/30000 [00:39<04:15, 106.79it/s, Loss=0.2592149, Depth Loss=0.0108899]
Training progress:   9%|▉         | 2750/30000 [00:39<04:15, 106.79it/s, Loss=0.2547770, Depth Loss=0.0088706]
Training progress:   9%|▉         | 2760/30000 [00:39<04:15, 106.79it/s, Loss=0.2700126, Depth Loss=0.0079350]
Training progress:   9%|▉         | 2770/30000 [00:39<04:12, 107.98it/s, Loss=0.2700126, Depth Loss=0.0079350]
Training progress:   9%|▉         | 2770/30000 [00:39<04:12, 107.98it/s, Loss=0.2450830, Depth Loss=0.0092559]
Training progress:   9%|▉         | 2780/30000 [00:39<04:12, 107.98it/s, Loss=0.2491356, Depth Loss=0.0100803]
Training progress:   9%|▉         | 2790/30000 [00:39<04:10, 108.51it/s, Loss=0.2491356, Depth Loss=0.0100803]
Training progress:   9%|▉         | 2790/30000 [00:40<04:10, 108.51it/s, Loss=0.2652030, Depth Loss=0.0090356]
Training progress:   9%|▉         | 2800/30000 [00:40<04:10, 108.51it/s, Loss=0.2818492, Depth Loss=0.0098088]
Training progress:   9%|▉         | 2810/30000 [00:40<04:12, 107.67it/s, Loss=0.2818492, Depth Loss=0.0098088]
Training progress:   9%|▉         | 2810/30000 [00:40<04:12, 107.67it/s, Loss=0.2672901, Depth Loss=0.0081352]
Training progress:   9%|▉         | 2820/30000 [00:40<04:12, 107.67it/s, Loss=0.2690100, Depth Loss=0.0089326]
Training progress:   9%|▉         | 2830/30000 [00:40<04:10, 108.34it/s, Loss=0.2690100, Depth Loss=0.0089326]
Training progress:   9%|▉         | 2830/30000 [00:40<04:10, 108.34it/s, Loss=0.2808858, Depth Loss=0.0099286]
Training progress:   9%|▉         | 2840/30000 [00:40<04:10, 108.34it/s, Loss=0.2557573, Depth Loss=0.0067763]
Training progress:  10%|▉         | 2850/30000 [00:40<04:05, 110.41it/s, Loss=0.2557573, Depth Loss=0.0067763]
Training progress:  10%|▉         | 2850/30000 [00:40<04:05, 110.41it/s, Loss=0.2488699, Depth Loss=0.0082107]
Training progress:  10%|▉         | 2860/30000 [00:40<04:05, 110.41it/s, Loss=0.2572289, Depth Loss=0.0076004]
Training progress:  10%|▉         | 2870/30000 [00:40<04:02, 111.84it/s, Loss=0.2572289, Depth Loss=0.0076004]
Training progress:  10%|▉         | 2870/30000 [00:40<04:02, 111.84it/s, Loss=0.2500860, Depth Loss=0.0130594]
Training progress:  10%|▉         | 2880/30000 [00:40<04:02, 111.84it/s, Loss=0.2509304, Depth Loss=0.0089070]
Training progress:  10%|▉         | 2890/30000 [00:40<04:09, 108.80it/s, Loss=0.2509304, Depth Loss=0.0089070]
Training progress:  10%|▉         | 2890/30000 [00:40<04:09, 108.80it/s, Loss=0.2356806, Depth Loss=0.0088754]
Training progress:  10%|▉         | 2900/30000 [00:41<04:09, 108.80it/s, Loss=0.2744361, Depth Loss=0.0086811]
Training progress:  10%|▉         | 2910/30000 [00:41<04:18, 104.76it/s, Loss=0.2744361, Depth Loss=0.0086811]
Training progress:  10%|▉         | 2910/30000 [00:41<04:18, 104.76it/s, Loss=0.2681864, Depth Loss=0.0092467]
Training progress:  10%|▉         | 2920/30000 [00:41<04:18, 104.76it/s, Loss=0.2534079, Depth Loss=0.0084899]
Training progress:  10%|▉         | 2930/30000 [00:41<04:12, 107.36it/s, Loss=0.2534079, Depth Loss=0.0084899]
Training progress:  10%|▉         | 2930/30000 [00:41<04:12, 107.36it/s, Loss=0.2677996, Depth Loss=0.0118907]
Training progress:  10%|▉         | 2940/30000 [00:41<04:12, 107.36it/s, Loss=0.2464849, Depth Loss=0.0082321]
Training progress:  10%|▉         | 2950/30000 [00:41<04:08, 108.96it/s, Loss=0.2464849, Depth Loss=0.0082321]
Training progress:  10%|▉         | 2950/30000 [00:41<04:08, 108.96it/s, Loss=0.2712971, Depth Loss=0.0101939]
Training progress:  10%|▉         | 2960/30000 [00:41<04:08, 108.96it/s, Loss=0.2624751, Depth Loss=0.0101272]
Training progress:  10%|▉         | 2970/30000 [00:41<04:05, 110.31it/s, Loss=0.2624751, Depth Loss=0.0101272]
Training progress:  10%|▉         | 2970/30000 [00:41<04:05, 110.31it/s, Loss=0.2469113, Depth Loss=0.0069179]
Training progress:  10%|▉         | 2980/30000 [00:41<04:04, 110.31it/s, Loss=0.2454488, Depth Loss=0.0097722]
Training progress:  10%|▉         | 2990/30000 [00:41<04:04, 110.68it/s, Loss=0.2454488, Depth Loss=0.0097722]
Training progress:  10%|▉         | 2990/30000 [00:41<04:04, 110.68it/s, Loss=0.2607714, Depth Loss=0.0087348]
[ITER 3000] Evaluating train: L1 0.16808339953422546 PSNR 12.701005935668945 [04/11 22:38:00]

[ITER 3000] Saving Gaussians [04/11 22:38:00]

Training progress:  10%|█         | 3000/30000 [00:53<04:03, 110.68it/s, Loss=0.2892031, Depth Loss=0.0030427]
Training progress:  10%|█         | 3010/30000 [00:53<1:18:59,  5.70it/s, Loss=0.2892031, Depth Loss=0.0030427]
Training progress:  10%|█         | 3010/30000 [00:53<1:18:59,  5.70it/s, Loss=0.2528292, Depth Loss=0.0072730]
Training progress:  10%|█         | 3020/30000 [00:53<1:05:51,  6.83it/s, Loss=0.2528292, Depth Loss=0.0072730]
Training progress:  10%|█         | 3020/30000 [00:53<1:05:51,  6.83it/s, Loss=0.2603545, Depth Loss=0.0091772]
Training progress:  10%|█         | 3030/30000 [00:53<1:05:50,  6.83it/s, Loss=0.2486780, Depth Loss=0.0083552]
Training progress:  10%|█         | 3040/30000 [00:53<45:23,  9.90it/s, Loss=0.2486780, Depth Loss=0.0083552]  
Training progress:  10%|█         | 3040/30000 [00:53<45:23,  9.90it/s, Loss=0.2606527, Depth Loss=0.0086076]
Training progress:  10%|█         | 3050/30000 [00:53<45:22,  9.90it/s, Loss=0.2610978, Depth Loss=0.0084289]
Training progress:  10%|█         | 3060/30000 [00:53<32:11, 13.95it/s, Loss=0.2610978, Depth Loss=0.0084289]
Training progress:  10%|█         | 3060/30000 [00:53<32:11, 13.95it/s, Loss=0.2731637, Depth Loss=0.0075263]
Training progress:  10%|█         | 3070/30000 [00:53<27:00, 16.62it/s, Loss=0.2731637, Depth Loss=0.0075263]
Training progress:  10%|█         | 3070/30000 [00:53<27:00, 16.62it/s, Loss=0.2537073, Depth Loss=0.0069491]
Training progress:  10%|█         | 3080/30000 [00:53<22:16, 20.14it/s, Loss=0.2537073, Depth Loss=0.0069491]
Training progress:  10%|█         | 3080/30000 [00:53<22:16, 20.14it/s, Loss=0.2374139, Depth Loss=0.0067266]
Training progress:  10%|█         | 3090/30000 [00:53<22:15, 20.14it/s, Loss=0.2567379, Depth Loss=0.0060345]
Training progress:  10%|█         | 3100/30000 [00:53<15:28, 28.97it/s, Loss=0.2567379, Depth Loss=0.0060345]
Training progress:  10%|█         | 3100/30000 [00:54<15:28, 28.97it/s, Loss=0.2784453, Depth Loss=0.0064042]
Training progress:  10%|█         | 3110/30000 [00:54<15:28, 28.97it/s, Loss=0.2578820, Depth Loss=0.0067469]
Training progress:  10%|█         | 3120/30000 [00:54<11:30, 38.92it/s, Loss=0.2578820, Depth Loss=0.0067469]
Training progress:  10%|█         | 3120/30000 [00:54<11:30, 38.92it/s, Loss=0.2705458, Depth Loss=0.0076350]
Training progress:  10%|█         | 3130/30000 [00:54<11:30, 38.92it/s, Loss=0.2615209, Depth Loss=0.0075126]
Training progress:  10%|█         | 3140/30000 [00:54<08:59, 49.74it/s, Loss=0.2615209, Depth Loss=0.0075126]
Training progress:  10%|█         | 3140/30000 [00:54<08:59, 49.74it/s, Loss=0.2555897, Depth Loss=0.0087715]
Training progress:  10%|█         | 3150/30000 [00:54<08:59, 49.74it/s, Loss=0.2843575, Depth Loss=0.0066247]
Training progress:  11%|█         | 3160/30000 [00:54<07:26, 60.10it/s, Loss=0.2843575, Depth Loss=0.0066247]
Training progress:  11%|█         | 3160/30000 [00:54<07:26, 60.10it/s, Loss=0.2646299, Depth Loss=0.0080842]
Training progress:  11%|█         | 3170/30000 [00:54<07:26, 60.10it/s, Loss=0.2280052, Depth Loss=0.0067636]
Training progress:  11%|█         | 3180/30000 [00:54<06:24, 69.79it/s, Loss=0.2280052, Depth Loss=0.0067636]
Training progress:  11%|█         | 3180/30000 [00:54<06:24, 69.79it/s, Loss=0.2643631, Depth Loss=0.0058867]
Training progress:  11%|█         | 3190/30000 [00:54<06:24, 69.79it/s, Loss=0.2422587, Depth Loss=0.0059040]
Training progress:  11%|█         | 3200/30000 [00:54<05:36, 79.53it/s, Loss=0.2422587, Depth Loss=0.0059040]
Training progress:  11%|█         | 3200/30000 [00:54<05:36, 79.53it/s, Loss=0.2653854, Depth Loss=0.0064082]
Training progress:  11%|█         | 3210/30000 [00:55<05:36, 79.53it/s, Loss=0.2772340, Depth Loss=0.0082313]
Training progress:  11%|█         | 3220/30000 [00:55<05:12, 85.75it/s, Loss=0.2772340, Depth Loss=0.0082313]
Training progress:  11%|█         | 3220/30000 [00:55<05:12, 85.75it/s, Loss=0.2660762, Depth Loss=0.0077419]
Training progress:  11%|█         | 3230/30000 [00:55<05:12, 85.75it/s, Loss=0.2556696, Depth Loss=0.0071993]
Training progress:  11%|█         | 3240/30000 [00:55<04:49, 92.50it/s, Loss=0.2556696, Depth Loss=0.0071993]
Training progress:  11%|█         | 3240/30000 [00:55<04:49, 92.50it/s, Loss=0.2569482, Depth Loss=0.0072965]
Training progress:  11%|█         | 3250/30000 [00:55<04:49, 92.50it/s, Loss=0.2520616, Depth Loss=0.0066074]
Training progress:  11%|█         | 3260/30000 [00:55<04:35, 97.22it/s, Loss=0.2520616, Depth Loss=0.0066074]
Training progress:  11%|█         | 3260/30000 [00:55<04:35, 97.22it/s, Loss=0.2553406, Depth Loss=0.0058486]
Training progress:  11%|█         | 3270/30000 [00:55<04:34, 97.22it/s, Loss=0.2503578, Depth Loss=0.0070542]
Training progress:  11%|█         | 3280/30000 [00:55<04:26, 100.30it/s, Loss=0.2503578, Depth Loss=0.0070542]
Training progress:  11%|█         | 3280/30000 [00:55<04:26, 100.30it/s, Loss=0.2587218, Depth Loss=0.0093432]
Training progress:  11%|█         | 3290/30000 [00:55<04:26, 100.30it/s, Loss=0.2555327, Depth Loss=0.0072920]
Training progress:  11%|█         | 3300/30000 [00:55<04:19, 102.72it/s, Loss=0.2555327, Depth Loss=0.0072920]
Training progress:  11%|█         | 3300/30000 [00:55<04:19, 102.72it/s, Loss=0.2636261, Depth Loss=0.0071589]
Training progress:  11%|█         | 3310/30000 [00:55<04:19, 102.72it/s, Loss=0.2529657, Depth Loss=0.0057268]
Training progress:  11%|█         | 3320/30000 [00:55<04:19, 102.87it/s, Loss=0.2529657, Depth Loss=0.0057268]
Training progress:  11%|█         | 3320/30000 [00:56<04:19, 102.87it/s, Loss=0.2692271, Depth Loss=0.0061133]
Training progress:  11%|█         | 3330/30000 [00:56<04:19, 102.87it/s, Loss=0.2612672, Depth Loss=0.0063555]
Training progress:  11%|█         | 3340/30000 [00:56<04:27, 99.81it/s, Loss=0.2612672, Depth Loss=0.0063555] 
Training progress:  11%|█         | 3340/30000 [00:56<04:27, 99.81it/s, Loss=0.2493836, Depth Loss=0.0069465]
Training progress:  11%|█         | 3350/30000 [00:56<04:26, 99.81it/s, Loss=0.2525549, Depth Loss=0.0074115]
Training progress:  11%|█         | 3360/30000 [00:56<04:18, 103.07it/s, Loss=0.2525549, Depth Loss=0.0074115]
Training progress:  11%|█         | 3360/30000 [00:56<04:18, 103.07it/s, Loss=0.2412299, Depth Loss=0.0070472]
Training progress:  11%|█         | 3370/30000 [00:56<04:18, 103.07it/s, Loss=0.2528421, Depth Loss=0.0068556]
Training progress:  11%|█▏        | 3380/30000 [00:56<04:17, 103.33it/s, Loss=0.2528421, Depth Loss=0.0068556]
Training progress:  11%|█▏        | 3380/30000 [00:56<04:17, 103.33it/s, Loss=0.2476894, Depth Loss=0.0073342]
Training progress:  11%|█▏        | 3390/30000 [00:56<04:17, 103.33it/s, Loss=0.2514902, Depth Loss=0.0084286]
Training progress:  11%|█▏        | 3400/30000 [00:56<04:16, 103.90it/s, Loss=0.2514902, Depth Loss=0.0084286]
Training progress:  11%|█▏        | 3400/30000 [00:56<04:16, 103.90it/s, Loss=0.2784281, Depth Loss=0.0095194]
Training progress:  11%|█▏        | 3410/30000 [00:56<04:15, 103.90it/s, Loss=0.2814549, Depth Loss=0.0071072]
Training progress:  11%|█▏        | 3420/30000 [00:56<04:23, 100.74it/s, Loss=0.2814549, Depth Loss=0.0071072]
Training progress:  11%|█▏        | 3420/30000 [00:57<04:23, 100.74it/s, Loss=0.2611842, Depth Loss=0.0067598]
Training progress:  11%|█▏        | 3430/30000 [00:57<04:23, 100.74it/s, Loss=0.2599216, Depth Loss=0.0072594]
Training progress:  11%|█▏        | 3440/30000 [00:57<04:18, 102.71it/s, Loss=0.2599216, Depth Loss=0.0072594]
Training progress:  11%|█▏        | 3440/30000 [00:57<04:18, 102.71it/s, Loss=0.2470818, Depth Loss=0.0050829]
Training progress:  12%|█▏        | 3450/30000 [00:57<04:18, 102.71it/s, Loss=0.2326349, Depth Loss=0.0057273]
Training progress:  12%|█▏        | 3460/30000 [00:57<04:15, 103.98it/s, Loss=0.2326349, Depth Loss=0.0057273]
Training progress:  12%|█▏        | 3460/30000 [00:57<04:15, 103.98it/s, Loss=0.2703588, Depth Loss=0.0065887]
Training progress:  12%|█▏        | 3470/30000 [00:57<04:15, 103.98it/s, Loss=0.2666940, Depth Loss=0.0063289]
Training progress:  12%|█▏        | 3480/30000 [00:57<04:18, 102.41it/s, Loss=0.2666940, Depth Loss=0.0063289]
Training progress:  12%|█▏        | 3480/30000 [00:57<04:18, 102.41it/s, Loss=0.2469194, Depth Loss=0.0066436]
Training progress:  12%|█▏        | 3490/30000 [00:57<04:18, 102.41it/s, Loss=0.2394797, Depth Loss=0.0056717]
Training progress:  12%|█▏        | 3500/30000 [00:57<04:21, 101.22it/s, Loss=0.2394797, Depth Loss=0.0056717]
Training progress:  12%|█▏        | 3500/30000 [00:57<04:21, 101.22it/s, Loss=0.2695356, Depth Loss=0.0062659]
Training progress:  12%|█▏        | 3510/30000 [00:57<04:21, 101.22it/s, Loss=0.2767861, Depth Loss=0.0093227]
Training progress:  12%|█▏        | 3520/30000 [00:57<04:31, 97.59it/s, Loss=0.2767861, Depth Loss=0.0093227] 
Training progress:  12%|█▏        | 3520/30000 [00:58<04:31, 97.59it/s, Loss=0.2655369, Depth Loss=0.0084965]
Training progress:  12%|█▏        | 3530/30000 [00:58<04:32, 97.24it/s, Loss=0.2655369, Depth Loss=0.0084965]
Training progress:  12%|█▏        | 3530/30000 [00:58<04:32, 97.24it/s, Loss=0.2608378, Depth Loss=0.0078971]
Training progress:  12%|█▏        | 3540/30000 [00:58<04:32, 97.24it/s, Loss=0.2478990, Depth Loss=0.0055892]
Training progress:  12%|█▏        | 3550/30000 [00:58<04:24, 100.02it/s, Loss=0.2478990, Depth Loss=0.0055892]
Training progress:  12%|█▏        | 3550/30000 [00:58<04:24, 100.02it/s, Loss=0.2537183, Depth Loss=0.0065658]
Training progress:  12%|█▏        | 3560/30000 [00:58<04:24, 100.02it/s, Loss=0.2597077, Depth Loss=0.0072839]
Training progress:  12%|█▏        | 3570/30000 [00:58<04:22, 100.82it/s, Loss=0.2597077, Depth Loss=0.0072839]
Training progress:  12%|█▏        | 3570/30000 [00:58<04:22, 100.82it/s, Loss=0.2573489, Depth Loss=0.0066593]
Training progress:  12%|█▏        | 3580/30000 [00:58<04:22, 100.82it/s, Loss=0.2335769, Depth Loss=0.0068846]
Training progress:  12%|█▏        | 3590/30000 [00:58<04:21, 100.83it/s, Loss=0.2335769, Depth Loss=0.0068846]
Training progress:  12%|█▏        | 3590/30000 [00:58<04:21, 100.83it/s, Loss=0.2409727, Depth Loss=0.0086641]
Training progress:  12%|█▏        | 3600/30000 [00:58<04:21, 100.83it/s, Loss=0.2608944, Depth Loss=0.0087212]
Training progress:  12%|█▏        | 3610/30000 [00:58<04:35, 95.81it/s, Loss=0.2608944, Depth Loss=0.0087212] 
Training progress:  12%|█▏        | 3610/30000 [00:59<04:35, 95.81it/s, Loss=0.2438966, Depth Loss=0.0075887]
Training progress:  12%|█▏        | 3620/30000 [00:59<04:35, 95.81it/s, Loss=0.2492271, Depth Loss=0.0061973]
Training progress:  12%|█▏        | 3630/30000 [00:59<04:31, 97.20it/s, Loss=0.2492271, Depth Loss=0.0061973]
Training progress:  12%|█▏        | 3630/30000 [00:59<04:31, 97.20it/s, Loss=0.2679967, Depth Loss=0.0069481]
Training progress:  12%|█▏        | 3640/30000 [00:59<04:31, 97.20it/s, Loss=0.2491445, Depth Loss=0.0065612]
Training progress:  12%|█▏        | 3650/30000 [00:59<04:27, 98.38it/s, Loss=0.2491445, Depth Loss=0.0065612]
Training progress:  12%|█▏        | 3650/30000 [00:59<04:27, 98.38it/s, Loss=0.2458215, Depth Loss=0.0074693]
Training progress:  12%|█▏        | 3660/30000 [00:59<04:31, 97.15it/s, Loss=0.2458215, Depth Loss=0.0074693]
Training progress:  12%|█▏        | 3660/30000 [00:59<04:31, 97.15it/s, Loss=0.2359514, Depth Loss=0.0052504]
Training progress:  12%|█▏        | 3670/30000 [00:59<04:31, 97.15it/s, Loss=0.2320447, Depth Loss=0.0054616]
Training progress:  12%|█▏        | 3680/30000 [00:59<04:29, 97.68it/s, Loss=0.2320447, Depth Loss=0.0054616]
Training progress:  12%|█▏        | 3680/30000 [00:59<04:29, 97.68it/s, Loss=0.2480438, Depth Loss=0.0055704]
Training progress:  12%|█▏        | 3690/30000 [00:59<04:30, 97.44it/s, Loss=0.2480438, Depth Loss=0.0055704]
Training progress:  12%|█▏        | 3690/30000 [00:59<04:30, 97.44it/s, Loss=0.2524318, Depth Loss=0.0068878]
Training progress:  12%|█▏        | 3700/30000 [00:59<04:35, 95.39it/s, Loss=0.2524318, Depth Loss=0.0068878]
Training progress:  12%|█▏        | 3700/30000 [00:59<04:35, 95.39it/s, Loss=0.2808033, Depth Loss=0.0078359]
Training progress:  12%|█▏        | 3710/30000 [00:59<04:50, 90.36it/s, Loss=0.2808033, Depth Loss=0.0078359]
Training progress:  12%|█▏        | 3710/30000 [01:00<04:50, 90.36it/s, Loss=0.2580295, Depth Loss=0.0091300]
Training progress:  12%|█▏        | 3720/30000 [01:00<04:46, 91.71it/s, Loss=0.2580295, Depth Loss=0.0091300]
Training progress:  12%|█▏        | 3720/30000 [01:00<04:46, 91.71it/s, Loss=0.2482617, Depth Loss=0.0065538]
Training progress:  12%|█▏        | 3730/30000 [01:00<04:43, 92.71it/s, Loss=0.2482617, Depth Loss=0.0065538]
Training progress:  12%|█▏        | 3730/30000 [01:00<04:43, 92.71it/s, Loss=0.2456657, Depth Loss=0.0057963]
Training progress:  12%|█▏        | 3740/30000 [01:00<04:38, 94.24it/s, Loss=0.2456657, Depth Loss=0.0057963]
Training progress:  12%|█▏        | 3740/30000 [01:00<04:38, 94.24it/s, Loss=0.2583774, Depth Loss=0.0056775]
Training progress:  12%|█▎        | 3750/30000 [01:00<04:38, 94.24it/s, Loss=0.2511842, Depth Loss=0.0057959]
Training progress:  13%|█▎        | 3760/30000 [01:00<04:31, 96.72it/s, Loss=0.2511842, Depth Loss=0.0057959]
Training progress:  13%|█▎        | 3760/30000 [01:00<04:31, 96.72it/s, Loss=0.2433155, Depth Loss=0.0075263]
Training progress:  13%|█▎        | 3770/30000 [01:00<04:39, 93.91it/s, Loss=0.2433155, Depth Loss=0.0075263]
Training progress:  13%|█▎        | 3770/30000 [01:00<04:39, 93.91it/s, Loss=0.2454338, Depth Loss=0.0052334]
Training progress:  13%|█▎        | 3780/30000 [01:00<04:38, 94.09it/s, Loss=0.2454338, Depth Loss=0.0052334]
Training progress:  13%|█▎        | 3780/30000 [01:00<04:38, 94.09it/s, Loss=0.2577262, Depth Loss=0.0078980]
Training progress:  13%|█▎        | 3790/30000 [01:00<04:48, 90.82it/s, Loss=0.2577262, Depth Loss=0.0078980]
Training progress:  13%|█▎        | 3790/30000 [01:00<04:48, 90.82it/s, Loss=0.2309408, Depth Loss=0.0059263]
Training progress:  13%|█▎        | 3800/30000 [01:00<04:50, 90.09it/s, Loss=0.2309408, Depth Loss=0.0059263]
Training progress:  13%|█▎        | 3800/30000 [01:01<04:50, 90.09it/s, Loss=0.2872036, Depth Loss=0.0083124]
Training progress:  13%|█▎        | 3810/30000 [01:01<05:09, 84.70it/s, Loss=0.2872036, Depth Loss=0.0083124]
