nohup: ignoring input
Training progress:  20%|█▉        | 5900/30000 [05:04<19:57, 20.13it/s, Loss=0.1266383, Depth Loss=0.0044107]
Training progress:  20%|█▉        | 5900/30000 [05:04<19:57, 20.13it/s, Loss=0.1162367, Depth Loss=0.0055716]
Training progress:  20%|█▉        | 5910/30000 [05:04<20:30, 19.58it/s, Loss=0.1162367, Depth Loss=0.0055716]
Training progress:  20%|█▉        | 5910/30000 [05:05<20:30, 19.58it/s, Loss=0.1183860, Depth Loss=0.0043263]
Training progress:  20%|█▉        | 5920/30000 [05:05<20:43, 19.36it/s, Loss=0.1183860, Depth Loss=0.0043263]
Training progress:  20%|█▉        | 5920/30000 [05:05<20:43, 19.36it/s, Loss=0.1194871, Depth Loss=0.0078225]
Training progress:  20%|█▉        | 5930/30000 [05:05<20:07, 19.94it/s, Loss=0.1194871, Depth Loss=0.0078225]
Training progress:  20%|█▉        | 5930/30000 [05:06<20:07, 19.94it/s, Loss=0.1301814, Depth Loss=0.0047966]
Training progress:  20%|█▉        | 5940/30000 [05:06<19:55, 20.13it/s, Loss=0.1301814, Depth Loss=0.0047966]
Training progress:  20%|█▉        | 5940/30000 [05:06<19:55, 20.13it/s, Loss=0.1139150, Depth Loss=0.0043178]
Training progress:  20%|█▉        | 5950/30000 [05:06<19:32, 20.52it/s, Loss=0.1139150, Depth Loss=0.0043178]
Training progress:  20%|█▉        | 5950/30000 [05:07<19:32, 20.52it/s, Loss=0.1165353, Depth Loss=0.0055187]
Training progress:  20%|█▉        | 5960/30000 [05:07<19:25, 20.62it/s, Loss=0.1165353, Depth Loss=0.0055187]
Training progress:  20%|█▉        | 5960/30000 [05:07<19:25, 20.62it/s, Loss=0.1232294, Depth Loss=0.0051019]
Training progress:  20%|█▉        | 5970/30000 [05:07<19:50, 20.18it/s, Loss=0.1232294, Depth Loss=0.0051019]
Training progress:  20%|█▉        | 5970/30000 [05:08<19:50, 20.18it/s, Loss=0.1231367, Depth Loss=0.0052405]
Training progress:  20%|█▉        | 5980/30000 [05:08<19:36, 20.42it/s, Loss=0.1231367, Depth Loss=0.0052405]
Training progress:  20%|█▉        | 5980/30000 [05:08<19:36, 20.42it/s, Loss=0.1117466, Depth Loss=0.0046963]
Training progress:  20%|█▉        | 5990/30000 [05:08<19:30, 20.50it/s, Loss=0.1117466, Depth Loss=0.0046963]
Training progress:  20%|█▉        | 5990/30000 [05:09<19:30, 20.50it/s, Loss=0.1298154, Depth Loss=0.0054747]
Training progress:  20%|██        | 6000/30000 [05:09<19:40, 20.33it/s, Loss=0.1298154, Depth Loss=0.0054747]
Training progress:  20%|██        | 6000/30000 [05:09<19:40, 20.33it/s, Loss=0.3243862, Depth Loss=0.0479962]
Training progress:  20%|██        | 6010/30000 [05:09<17:17, 23.13it/s, Loss=0.3243862, Depth Loss=0.0479962]
Training progress:  20%|██        | 6010/30000 [05:09<17:17, 23.13it/s, Loss=0.2376487, Depth Loss=0.0289064]
Training progress:  20%|██        | 6020/30000 [05:09<15:55, 25.10it/s, Loss=0.2376487, Depth Loss=0.0289064]
Training progress:  20%|██        | 6020/30000 [05:10<15:55, 25.10it/s, Loss=0.2353752, Depth Loss=0.0269760]
Training progress:  20%|██        | 6030/30000 [05:10<15:18, 26.10it/s, Loss=0.2353752, Depth Loss=0.0269760]
Training progress:  20%|██        | 6030/30000 [05:10<15:18, 26.10it/s, Loss=0.1741557, Depth Loss=0.0213758]
Training progress:  20%|██        | 6040/30000 [05:10<15:54, 25.10it/s, Loss=0.1741557, Depth Loss=0.0213758]
Training progress:  20%|██        | 6040/30000 [05:11<15:54, 25.10it/s, Loss=0.1549187, Depth Loss=0.0165905]
Training progress:  20%|██        | 6050/30000 [05:11<16:43, 23.86it/s, Loss=0.1549187, Depth Loss=0.0165905]
Training progress:  20%|██        | 6050/30000 [05:11<16:43, 23.86it/s, Loss=0.1638183, Depth Loss=0.0148055]
Training progress:  20%|██        | 6060/30000 [05:11<17:45, 22.48it/s, Loss=0.1638183, Depth Loss=0.0148055]
Training progress:  20%|██        | 6060/30000 [05:12<17:45, 22.48it/s, Loss=0.1875048, Depth Loss=0.0154650]
Training progress:  20%|██        | 6070/30000 [05:12<18:01, 22.12it/s, Loss=0.1875048, Depth Loss=0.0154650]
Training progress:  20%|██        | 6070/30000 [05:12<18:01, 22.12it/s, Loss=0.1530177, Depth Loss=0.0102093]
Training progress:  20%|██        | 6080/30000 [05:12<18:49, 21.18it/s, Loss=0.1530177, Depth Loss=0.0102093]
Training progress:  20%|██        | 6080/30000 [05:13<18:49, 21.18it/s, Loss=0.1432171, Depth Loss=0.0083015]
Training progress:  20%|██        | 6090/30000 [05:13<19:25, 20.51it/s, Loss=0.1432171, Depth Loss=0.0083015]
Training progress:  20%|██        | 6090/30000 [05:13<19:25, 20.51it/s, Loss=0.1495504, Depth Loss=0.0082339]
Training progress:  20%|██        | 6100/30000 [05:13<20:16, 19.65it/s, Loss=0.1495504, Depth Loss=0.0082339]
Training progress:  20%|██        | 6100/30000 [05:14<20:16, 19.65it/s, Loss=0.1225065, Depth Loss=0.0084843]
Training progress:  20%|██        | 6110/30000 [05:14<20:55, 19.02it/s, Loss=0.1225065, Depth Loss=0.0084843]
Training progress:  20%|██        | 6110/30000 [05:14<20:55, 19.02it/s, Loss=0.1465127, Depth Loss=0.0076958]
Training progress:  20%|██        | 6120/30000 [05:14<20:15, 19.65it/s, Loss=0.1465127, Depth Loss=0.0076958]
Training progress:  20%|██        | 6120/30000 [05:15<20:15, 19.65it/s, Loss=0.1596892, Depth Loss=0.0147119]
Training progress:  20%|██        | 6130/30000 [05:15<19:52, 20.01it/s, Loss=0.1596892, Depth Loss=0.0147119]
Training progress:  20%|██        | 6130/30000 [05:15<19:52, 20.01it/s, Loss=0.1590948, Depth Loss=0.0120508]
Training progress:  20%|██        | 6140/30000 [05:15<20:02, 19.84it/s, Loss=0.1590948, Depth Loss=0.0120508]
Training progress:  20%|██        | 6140/30000 [05:16<20:02, 19.84it/s, Loss=0.1454015, Depth Loss=0.0099562]
Training progress:  20%|██        | 6150/30000 [05:16<20:17, 19.58it/s, Loss=0.1454015, Depth Loss=0.0099562]
Training progress:  20%|██        | 6150/30000 [05:16<20:17, 19.58it/s, Loss=0.1488417, Depth Loss=0.0087216]
Training progress:  21%|██        | 6160/30000 [05:16<19:51, 20.01it/s, Loss=0.1488417, Depth Loss=0.0087216]
Training progress:  21%|██        | 6160/30000 [05:17<19:51, 20.01it/s, Loss=0.1658445, Depth Loss=0.0094119]
Training progress:  21%|██        | 6170/30000 [05:17<19:17, 20.59it/s, Loss=0.1658445, Depth Loss=0.0094119]
Training progress:  21%|██        | 6170/30000 [05:17<19:17, 20.59it/s, Loss=0.1420052, Depth Loss=0.0110035]
Training progress:  21%|██        | 6180/30000 [05:17<19:38, 20.20it/s, Loss=0.1420052, Depth Loss=0.0110035]
Training progress:  21%|██        | 6180/30000 [05:18<19:38, 20.20it/s, Loss=0.1362945, Depth Loss=0.0073050]
Training progress:  21%|██        | 6190/30000 [05:18<20:02, 19.79it/s, Loss=0.1362945, Depth Loss=0.0073050]
Training progress:  21%|██        | 6190/30000 [05:18<20:02, 19.79it/s, Loss=0.1274656, Depth Loss=0.0088117]
Training progress:  21%|██        | 6200/30000 [05:18<20:28, 19.37it/s, Loss=0.1274656, Depth Loss=0.0088117]
Training progress:  21%|██        | 6200/30000 [05:19<20:28, 19.37it/s, Loss=0.1255532, Depth Loss=0.0081002]
Training progress:  21%|██        | 6210/30000 [05:19<21:10, 18.72it/s, Loss=0.1255532, Depth Loss=0.0081002]
Training progress:  21%|██        | 6210/30000 [05:20<21:10, 18.72it/s, Loss=0.1392791, Depth Loss=0.0092215]
Training progress:  21%|██        | 6220/30000 [05:20<21:34, 18.36it/s, Loss=0.1392791, Depth Loss=0.0092215]
Training progress:  21%|██        | 6220/30000 [05:20<21:34, 18.36it/s, Loss=0.1315945, Depth Loss=0.0080450]
Training progress:  21%|██        | 6230/30000 [05:20<21:18, 18.59it/s, Loss=0.1315945, Depth Loss=0.0080450]
Training progress:  21%|██        | 6230/30000 [05:21<21:18, 18.59it/s, Loss=0.1311722, Depth Loss=0.0052969]
Training progress:  21%|██        | 6240/30000 [05:21<21:05, 18.77it/s, Loss=0.1311722, Depth Loss=0.0052969]
Training progress:  21%|██        | 6240/30000 [05:21<21:05, 18.77it/s, Loss=0.1237602, Depth Loss=0.0065639]
Training progress:  21%|██        | 6250/30000 [05:21<20:48, 19.03it/s, Loss=0.1237602, Depth Loss=0.0065639]
Training progress:  21%|██        | 6250/30000 [05:22<20:48, 19.03it/s, Loss=0.1374475, Depth Loss=0.0090380]
Training progress:  21%|██        | 6260/30000 [05:22<20:34, 19.23it/s, Loss=0.1374475, Depth Loss=0.0090380]
Training progress:  21%|██        | 6260/30000 [05:22<20:34, 19.23it/s, Loss=0.1262150, Depth Loss=0.0070144]
Training progress:  21%|██        | 6270/30000 [05:22<20:53, 18.93it/s, Loss=0.1262150, Depth Loss=0.0070144]
Training progress:  21%|██        | 6270/30000 [05:23<20:53, 18.93it/s, Loss=0.1287242, Depth Loss=0.0068209]
Training progress:  21%|██        | 6280/30000 [05:23<20:20, 19.44it/s, Loss=0.1287242, Depth Loss=0.0068209]
Training progress:  21%|██        | 6280/30000 [05:23<20:20, 19.44it/s, Loss=0.1296185, Depth Loss=0.0056415]
Training progress:  21%|██        | 6290/30000 [05:23<20:20, 19.43it/s, Loss=0.1296185, Depth Loss=0.0056415]
Training progress:  21%|██        | 6290/30000 [05:24<20:20, 19.43it/s, Loss=0.1279049, Depth Loss=0.0065176]
Training progress:  21%|██        | 6300/30000 [05:24<20:27, 19.31it/s, Loss=0.1279049, Depth Loss=0.0065176]
Training progress:  21%|██        | 6300/30000 [05:24<20:27, 19.31it/s, Loss=0.1463705, Depth Loss=0.0081066]
Training progress:  21%|██        | 6310/30000 [05:24<20:45, 19.02it/s, Loss=0.1463705, Depth Loss=0.0081066]
Training progress:  21%|██        | 6310/30000 [05:25<20:45, 19.02it/s, Loss=0.1480216, Depth Loss=0.0081443]
Training progress:  21%|██        | 6320/30000 [05:25<20:45, 19.01it/s, Loss=0.1480216, Depth Loss=0.0081443]
Training progress:  21%|██        | 6320/30000 [05:25<20:45, 19.01it/s, Loss=0.1289228, Depth Loss=0.0073666]
Training progress:  21%|██        | 6330/30000 [05:25<20:46, 18.99it/s, Loss=0.1289228, Depth Loss=0.0073666]
Training progress:  21%|██        | 6330/30000 [05:26<20:46, 18.99it/s, Loss=0.1448933, Depth Loss=0.0083310]
Training progress:  21%|██        | 6340/30000 [05:26<20:49, 18.94it/s, Loss=0.1448933, Depth Loss=0.0083310]
Training progress:  21%|██        | 6340/30000 [05:26<20:49, 18.94it/s, Loss=0.1301089, Depth Loss=0.0057767]
Training progress:  21%|██        | 6350/30000 [05:26<20:20, 19.37it/s, Loss=0.1301089, Depth Loss=0.0057767]
Training progress:  21%|██        | 6350/30000 [05:27<20:20, 19.37it/s, Loss=0.1382502, Depth Loss=0.0084083]
Training progress:  21%|██        | 6360/30000 [05:27<20:11, 19.51it/s, Loss=0.1382502, Depth Loss=0.0084083]
Training progress:  21%|██        | 6360/30000 [05:27<20:11, 19.51it/s, Loss=0.1294775, Depth Loss=0.0063915]
Training progress:  21%|██        | 6370/30000 [05:27<20:10, 19.52it/s, Loss=0.1294775, Depth Loss=0.0063915]
Training progress:  21%|██        | 6370/30000 [05:28<20:10, 19.52it/s, Loss=0.1431308, Depth Loss=0.0084369]
Training progress:  21%|██▏       | 6380/30000 [05:28<20:02, 19.64it/s, Loss=0.1431308, Depth Loss=0.0084369]
Training progress:  21%|██▏       | 6380/30000 [05:28<20:02, 19.64it/s, Loss=0.1290360, Depth Loss=0.0061890]
Training progress:  21%|██▏       | 6390/30000 [05:28<20:34, 19.12it/s, Loss=0.1290360, Depth Loss=0.0061890]
Training progress:  21%|██▏       | 6390/30000 [05:29<20:34, 19.12it/s, Loss=0.1309503, Depth Loss=0.0058201]
Training progress:  21%|██▏       | 6400/30000 [05:29<20:33, 19.13it/s, Loss=0.1309503, Depth Loss=0.0058201]
Training progress:  21%|██▏       | 6400/30000 [05:29<20:33, 19.13it/s, Loss=0.1336187, Depth Loss=0.0056301]
Training progress:  21%|██▏       | 6410/30000 [05:29<20:53, 18.82it/s, Loss=0.1336187, Depth Loss=0.0056301]
Training progress:  21%|██▏       | 6410/30000 [05:30<20:53, 18.82it/s, Loss=0.1198263, Depth Loss=0.0058147]
Training progress:  21%|██▏       | 6420/30000 [05:30<21:01, 18.69it/s, Loss=0.1198263, Depth Loss=0.0058147]
Training progress:  21%|██▏       | 6420/30000 [05:30<21:01, 18.69it/s, Loss=0.1478206, Depth Loss=0.0033905]
Training progress:  21%|██▏       | 6430/30000 [05:30<20:56, 18.76it/s, Loss=0.1478206, Depth Loss=0.0033905]
Training progress:  21%|██▏       | 6430/30000 [05:31<20:56, 18.76it/s, Loss=0.1251497, Depth Loss=0.0082706]
Training progress:  21%|██▏       | 6440/30000 [05:31<20:42, 18.96it/s, Loss=0.1251497, Depth Loss=0.0082706]
Training progress:  21%|██▏       | 6440/30000 [05:31<20:42, 18.96it/s, Loss=0.1269776, Depth Loss=0.0050867]
Training progress:  22%|██▏       | 6450/30000 [05:31<20:21, 19.28it/s, Loss=0.1269776, Depth Loss=0.0050867]
Training progress:  22%|██▏       | 6450/30000 [05:32<20:21, 19.28it/s, Loss=0.1066006, Depth Loss=0.0048544]
Training progress:  22%|██▏       | 6460/30000 [05:32<20:36, 19.04it/s, Loss=0.1066006, Depth Loss=0.0048544]
Training progress:  22%|██▏       | 6460/30000 [05:33<20:36, 19.04it/s, Loss=0.1349536, Depth Loss=0.0067804]
Training progress:  22%|██▏       | 6470/30000 [05:33<20:31, 19.10it/s, Loss=0.1349536, Depth Loss=0.0067804]
Training progress:  22%|██▏       | 6470/30000 [05:33<20:31, 19.10it/s, Loss=0.1217387, Depth Loss=0.0047712]
Training progress:  22%|██▏       | 6480/30000 [05:33<20:24, 19.21it/s, Loss=0.1217387, Depth Loss=0.0047712]
Training progress:  22%|██▏       | 6480/30000 [05:34<20:24, 19.21it/s, Loss=0.1211171, Depth Loss=0.0055031]
Training progress:  22%|██▏       | 6490/30000 [05:34<20:20, 19.26it/s, Loss=0.1211171, Depth Loss=0.0055031]
Training progress:  22%|██▏       | 6490/30000 [05:34<20:20, 19.26it/s, Loss=0.1176554, Depth Loss=0.0066670]
Training progress:  22%|██▏       | 6500/30000 [05:34<21:10, 18.49it/s, Loss=0.1176554, Depth Loss=0.0066670]
Training progress:  22%|██▏       | 6500/30000 [05:35<21:10, 18.49it/s, Loss=0.1274859, Depth Loss=0.0057890]
Training progress:  22%|██▏       | 6510/30000 [05:35<21:22, 18.31it/s, Loss=0.1274859, Depth Loss=0.0057890]
Training progress:  22%|██▏       | 6510/30000 [05:35<21:22, 18.31it/s, Loss=0.1168799, Depth Loss=0.0055990]
Training progress:  22%|██▏       | 6520/30000 [05:35<20:51, 18.76it/s, Loss=0.1168799, Depth Loss=0.0055990]
Training progress:  22%|██▏       | 6520/30000 [05:36<20:51, 18.76it/s, Loss=0.1251923, Depth Loss=0.0078708]
Training progress:  22%|██▏       | 6530/30000 [05:36<20:46, 18.84it/s, Loss=0.1251923, Depth Loss=0.0078708]
Training progress:  22%|██▏       | 6530/30000 [05:36<20:46, 18.84it/s, Loss=0.1398121, Depth Loss=0.0063113]
Training progress:  22%|██▏       | 6540/30000 [05:36<20:22, 19.19it/s, Loss=0.1398121, Depth Loss=0.0063113]
Training progress:  22%|██▏       | 6540/30000 [05:37<20:22, 19.19it/s, Loss=0.1206170, Depth Loss=0.0047915]
Training progress:  22%|██▏       | 6550/30000 [05:37<20:37, 18.95it/s, Loss=0.1206170, Depth Loss=0.0047915]
Training progress:  22%|██▏       | 6550/30000 [05:37<20:37, 18.95it/s, Loss=0.1551258, Depth Loss=0.0070780]
Training progress:  22%|██▏       | 6560/30000 [05:37<20:38, 18.93it/s, Loss=0.1551258, Depth Loss=0.0070780]
Training progress:  22%|██▏       | 6560/30000 [05:38<20:38, 18.93it/s, Loss=0.1139058, Depth Loss=0.0058922]
Training progress:  22%|██▏       | 6570/30000 [05:38<20:05, 19.44it/s, Loss=0.1139058, Depth Loss=0.0058922]
Training progress:  22%|██▏       | 6570/30000 [05:38<20:05, 19.44it/s, Loss=0.1291847, Depth Loss=0.0048114]
Training progress:  22%|██▏       | 6580/30000 [05:38<20:15, 19.27it/s, Loss=0.1291847, Depth Loss=0.0048114]
Training progress:  22%|██▏       | 6580/30000 [05:39<20:15, 19.27it/s, Loss=0.1329167, Depth Loss=0.0041674]
Training progress:  22%|██▏       | 6590/30000 [05:39<20:30, 19.03it/s, Loss=0.1329167, Depth Loss=0.0041674]
Training progress:  22%|██▏       | 6590/30000 [05:39<20:30, 19.03it/s, Loss=0.1330444, Depth Loss=0.0058921]
Training progress:  22%|██▏       | 6600/30000 [05:39<20:36, 18.92it/s, Loss=0.1330444, Depth Loss=0.0058921]
Training progress:  22%|██▏       | 6600/30000 [05:40<20:36, 18.92it/s, Loss=0.1244540, Depth Loss=0.0044509]
Training progress:  22%|██▏       | 6610/30000 [05:40<20:46, 18.77it/s, Loss=0.1244540, Depth Loss=0.0044509]
Training progress:  22%|██▏       | 6610/30000 [05:41<20:46, 18.77it/s, Loss=0.1266412, Depth Loss=0.0039751]
Training progress:  22%|██▏       | 6620/30000 [05:41<21:07, 18.44it/s, Loss=0.1266412, Depth Loss=0.0039751]
Training progress:  22%|██▏       | 6620/30000 [05:41<21:07, 18.44it/s, Loss=0.1098675, Depth Loss=0.0054773]
Training progress:  22%|██▏       | 6630/30000 [05:41<20:27, 19.05it/s, Loss=0.1098675, Depth Loss=0.0054773]
Training progress:  22%|██▏       | 6630/30000 [05:42<20:27, 19.05it/s, Loss=0.1166593, Depth Loss=0.0057238]
Training progress:  22%|██▏       | 6640/30000 [05:42<20:51, 18.67it/s, Loss=0.1166593, Depth Loss=0.0057238]
Training progress:  22%|██▏       | 6640/30000 [05:42<20:51, 18.67it/s, Loss=0.1198877, Depth Loss=0.0039639]
Training progress:  22%|██▏       | 6650/30000 [05:42<20:39, 18.83it/s, Loss=0.1198877, Depth Loss=0.0039639]
Training progress:  22%|██▏       | 6650/30000 [05:43<20:39, 18.83it/s, Loss=0.1223030, Depth Loss=0.0053152]
Training progress:  22%|██▏       | 6660/30000 [05:43<21:17, 18.26it/s, Loss=0.1223030, Depth Loss=0.0053152]
Training progress:  22%|██▏       | 6660/30000 [05:43<21:17, 18.26it/s, Loss=0.1242245, Depth Loss=0.0054606]
Training progress:  22%|██▏       | 6670/30000 [05:43<20:49, 18.67it/s, Loss=0.1242245, Depth Loss=0.0054606]
Training progress:  22%|██▏       | 6670/30000 [05:44<20:49, 18.67it/s, Loss=0.1339614, Depth Loss=0.0076002]
Training progress:  22%|██▏       | 6680/30000 [05:44<20:03, 19.37it/s, Loss=0.1339614, Depth Loss=0.0076002]
Training progress:  22%|██▏       | 6680/30000 [05:44<20:03, 19.37it/s, Loss=0.1076013, Depth Loss=0.0042781]
Training progress:  22%|██▏       | 6690/30000 [05:44<19:56, 19.48it/s, Loss=0.1076013, Depth Loss=0.0042781]
Training progress:  22%|██▏       | 6690/30000 [05:45<19:56, 19.48it/s, Loss=0.1236854, Depth Loss=0.0052542]
Training progress:  22%|██▏       | 6700/30000 [05:45<20:19, 19.11it/s, Loss=0.1236854, Depth Loss=0.0052542]
Training progress:  22%|██▏       | 6700/30000 [05:45<20:19, 19.11it/s, Loss=0.1208478, Depth Loss=0.0068289]
Training progress:  22%|██▏       | 6710/30000 [05:45<20:37, 18.82it/s, Loss=0.1208478, Depth Loss=0.0068289]
Training progress:  22%|██▏       | 6710/30000 [05:46<20:37, 18.82it/s, Loss=0.1271051, Depth Loss=0.0048048]
Training progress:  22%|██▏       | 6720/30000 [05:46<19:58, 19.42it/s, Loss=0.1271051, Depth Loss=0.0048048]
Training progress:  22%|██▏       | 6720/30000 [05:46<19:58, 19.42it/s, Loss=0.1273538, Depth Loss=0.0045630]
Training progress:  22%|██▏       | 6730/30000 [05:46<20:09, 19.24it/s, Loss=0.1273538, Depth Loss=0.0045630]
Training progress:  22%|██▏       | 6730/30000 [05:47<20:09, 19.24it/s, Loss=0.1141151, Depth Loss=0.0039376]
Training progress:  22%|██▏       | 6740/30000 [05:47<20:36, 18.82it/s, Loss=0.1141151, Depth Loss=0.0039376]
Training progress:  22%|██▏       | 6740/30000 [05:47<20:36, 18.82it/s, Loss=0.1156604, Depth Loss=0.0046694]
Training progress:  22%|██▎       | 6750/30000 [05:47<20:55, 18.52it/s, Loss=0.1156604, Depth Loss=0.0046694]
Training progress:  22%|██▎       | 6750/30000 [05:48<20:55, 18.52it/s, Loss=0.1262241, Depth Loss=0.0051070]
Training progress:  23%|██▎       | 6760/30000 [05:48<20:39, 18.76it/s, Loss=0.1262241, Depth Loss=0.0051070]
Training progress:  23%|██▎       | 6760/30000 [05:48<20:39, 18.76it/s, Loss=0.1268319, Depth Loss=0.0043354]
Training progress:  23%|██▎       | 6770/30000 [05:48<20:29, 18.89it/s, Loss=0.1268319, Depth Loss=0.0043354]
Training progress:  23%|██▎       | 6770/30000 [05:49<20:29, 18.89it/s, Loss=0.1527665, Depth Loss=0.0054045]
Training progress:  23%|██▎       | 6780/30000 [05:49<19:53, 19.45it/s, Loss=0.1527665, Depth Loss=0.0054045]
Training progress:  23%|██▎       | 6780/30000 [05:49<19:53, 19.45it/s, Loss=0.1160614, Depth Loss=0.0044523]
Training progress:  23%|██▎       | 6790/30000 [05:49<20:01, 19.32it/s, Loss=0.1160614, Depth Loss=0.0044523]
Training progress:  23%|██▎       | 6790/30000 [05:50<20:01, 19.32it/s, Loss=0.1588211, Depth Loss=0.0058047]
Training progress:  23%|██▎       | 6800/30000 [05:50<19:57, 19.37it/s, Loss=0.1588211, Depth Loss=0.0058047]
Training progress:  23%|██▎       | 6800/30000 [05:50<19:57, 19.37it/s, Loss=0.1177166, Depth Loss=0.0056615]
Training progress:  23%|██▎       | 6810/30000 [05:50<20:25, 18.93it/s, Loss=0.1177166, Depth Loss=0.0056615]
Training progress:  23%|██▎       | 6810/30000 [05:51<20:25, 18.93it/s, Loss=0.1178377, Depth Loss=0.0056903]
Training progress:  23%|██▎       | 6820/30000 [05:51<20:36, 18.74it/s, Loss=0.1178377, Depth Loss=0.0056903]
Training progress:  23%|██▎       | 6820/30000 [05:52<20:36, 18.74it/s, Loss=0.1146188, Depth Loss=0.0046635]
Training progress:  23%|██▎       | 6830/30000 [05:52<20:09, 19.16it/s, Loss=0.1146188, Depth Loss=0.0046635]
Training progress:  23%|██▎       | 6830/30000 [05:52<20:09, 19.16it/s, Loss=0.1184234, Depth Loss=0.0060028]
Training progress:  23%|██▎       | 6840/30000 [05:52<20:46, 18.58it/s, Loss=0.1184234, Depth Loss=0.0060028]
Training progress:  23%|██▎       | 6840/30000 [05:53<20:46, 18.58it/s, Loss=0.1364870, Depth Loss=0.0050480]
Training progress:  23%|██▎       | 6850/30000 [05:53<20:29, 18.84it/s, Loss=0.1364870, Depth Loss=0.0050480]
Training progress:  23%|██▎       | 6850/30000 [05:53<20:29, 18.84it/s, Loss=0.1220652, Depth Loss=0.0043728]
Training progress:  23%|██▎       | 6860/30000 [05:53<20:33, 18.77it/s, Loss=0.1220652, Depth Loss=0.0043728]
Training progress:  23%|██▎       | 6860/30000 [05:54<20:33, 18.77it/s, Loss=0.1239884, Depth Loss=0.0037818]
Training progress:  23%|██▎       | 6870/30000 [05:54<20:19, 18.96it/s, Loss=0.1239884, Depth Loss=0.0037818]
Training progress:  23%|██▎       | 6870/30000 [05:54<20:19, 18.96it/s, Loss=0.1233618, Depth Loss=0.0047940]
Training progress:  23%|██▎       | 6880/30000 [05:54<20:32, 18.76it/s, Loss=0.1233618, Depth Loss=0.0047940]
Training progress:  23%|██▎       | 6880/30000 [05:55<20:32, 18.76it/s, Loss=0.1054356, Depth Loss=0.0060887]
Training progress:  23%|██▎       | 6890/30000 [05:55<20:31, 18.76it/s, Loss=0.1054356, Depth Loss=0.0060887]
Training progress:  23%|██▎       | 6890/30000 [05:55<20:31, 18.76it/s, Loss=0.1243721, Depth Loss=0.0046613]
Training progress:  23%|██▎       | 6900/30000 [05:55<20:02, 19.21it/s, Loss=0.1243721, Depth Loss=0.0046613]
Training progress:  23%|██▎       | 6900/30000 [05:56<20:02, 19.21it/s, Loss=0.1179884, Depth Loss=0.0046646]
Training progress:  23%|██▎       | 6910/30000 [05:56<20:34, 18.71it/s, Loss=0.1179884, Depth Loss=0.0046646]
Training progress:  23%|██▎       | 6910/30000 [05:56<20:34, 18.71it/s, Loss=0.1189584, Depth Loss=0.0049773]
Training progress:  23%|██▎       | 6920/30000 [05:56<20:07, 19.11it/s, Loss=0.1189584, Depth Loss=0.0049773]
Training progress:  23%|██▎       | 6920/30000 [05:57<20:07, 19.11it/s, Loss=0.1301158, Depth Loss=0.0047344]
Training progress:  23%|██▎       | 6930/30000 [05:57<19:48, 19.42it/s, Loss=0.1301158, Depth Loss=0.0047344]
Training progress:  23%|██▎       | 6930/30000 [05:57<19:48, 19.42it/s, Loss=0.1342819, Depth Loss=0.0055035]
Training progress:  23%|██▎       | 6940/30000 [05:57<19:37, 19.59it/s, Loss=0.1342819, Depth Loss=0.0055035]
Training progress:  23%|██▎       | 6940/30000 [05:58<19:37, 19.59it/s, Loss=0.0969680, Depth Loss=0.0050353]
Training progress:  23%|██▎       | 6950/30000 [05:58<20:07, 19.09it/s, Loss=0.0969680, Depth Loss=0.0050353]
Training progress:  23%|██▎       | 6950/30000 [05:58<20:07, 19.09it/s, Loss=0.1191281, Depth Loss=0.0045649]
Training progress:  23%|██▎       | 6960/30000 [05:58<20:29, 18.73it/s, Loss=0.1191281, Depth Loss=0.0045649]
Training progress:  23%|██▎       | 6960/30000 [05:59<20:29, 18.73it/s, Loss=0.1219882, Depth Loss=0.0043202]
Training progress:  23%|██▎       | 6970/30000 [05:59<20:15, 18.95it/s, Loss=0.1219882, Depth Loss=0.0043202]
Training progress:  23%|██▎       | 6970/30000 [05:59<20:15, 18.95it/s, Loss=0.1540171, Depth Loss=0.0072311]
Training progress:  23%|██▎       | 6980/30000 [05:59<20:12, 18.98it/s, Loss=0.1540171, Depth Loss=0.0072311]
Training progress:  23%|██▎       | 6980/30000 [06:00<20:12, 18.98it/s, Loss=0.1113812, Depth Loss=0.0038505]
Training progress:  23%|██▎       | 6990/30000 [06:00<20:14, 18.95it/s, Loss=0.1113812, Depth Loss=0.0038505]
Training progress:  23%|██▎       | 6990/30000 [06:01<20:14, 18.95it/s, Loss=0.1393918, Depth Loss=0.0034761]
Training progress:  23%|██▎       | 7000/30000 [06:01<20:12, 18.97it/s, Loss=0.1393918, Depth Loss=0.0034761]
[ITER 7000] Evaluating train: L1 0.05244579687714577 PSNR 20.920576095581055 [01/11 21:43:04]

[ITER 7000] Saving Gaussians [01/11 21:43:04]

[ITER 7000] Saving Checkpoint [01/11 21:43:06]

Training progress:  23%|██▎       | 7000/30000 [06:04<20:12, 18.97it/s, Loss=0.1278965, Depth Loss=0.0059103]
Training progress:  23%|██▎       | 7010/30000 [06:04<54:37,  7.01it/s, Loss=0.1278965, Depth Loss=0.0059103]
Training progress:  23%|██▎       | 7010/30000 [06:05<54:37,  7.01it/s, Loss=0.1200045, Depth Loss=0.0049254]
Training progress:  23%|██▎       | 7020/30000 [06:05<44:36,  8.58it/s, Loss=0.1200045, Depth Loss=0.0049254]
Training progress:  23%|██▎       | 7020/30000 [06:05<44:36,  8.58it/s, Loss=0.1245447, Depth Loss=0.0040574]
