nohup: ignoring input
Training progress:  21%|██▏       | 6410/30000 [04:55<18:15, 21.54it/s, Loss=0.0648166, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6410/30000 [04:55<18:15, 21.54it/s, Loss=0.0589258, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6420/30000 [04:55<18:14, 21.55it/s, Loss=0.0589258, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6420/30000 [04:56<18:14, 21.55it/s, Loss=0.0556922, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6430/30000 [04:56<18:04, 21.74it/s, Loss=0.0556922, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6430/30000 [04:56<18:04, 21.74it/s, Loss=0.0641239, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6440/30000 [04:56<18:17, 21.47it/s, Loss=0.0641239, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6440/30000 [04:56<18:17, 21.47it/s, Loss=0.0586760, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6450/30000 [04:56<18:17, 21.45it/s, Loss=0.0586760, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6450/30000 [04:57<18:17, 21.45it/s, Loss=0.0589803, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6460/30000 [04:57<18:40, 21.01it/s, Loss=0.0589803, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6460/30000 [04:57<18:40, 21.01it/s, Loss=0.0740810, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6470/30000 [04:57<18:39, 21.02it/s, Loss=0.0740810, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6470/30000 [04:58<18:39, 21.02it/s, Loss=0.0561223, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6480/30000 [04:58<18:26, 21.26it/s, Loss=0.0561223, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6480/30000 [04:58<18:26, 21.26it/s, Loss=0.0723839, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6490/30000 [04:58<18:16, 21.44it/s, Loss=0.0723839, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6490/30000 [04:59<18:16, 21.44it/s, Loss=0.0519218, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6500/30000 [04:59<17:53, 21.89it/s, Loss=0.0519218, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6500/30000 [04:59<17:53, 21.89it/s, Loss=0.0766728, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6510/30000 [04:59<17:45, 22.04it/s, Loss=0.0766728, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6510/30000 [05:00<17:45, 22.04it/s, Loss=0.0572203, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6520/30000 [05:00<17:52, 21.89it/s, Loss=0.0572203, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6520/30000 [05:00<17:52, 21.89it/s, Loss=0.0587776, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6530/30000 [05:00<18:15, 21.42it/s, Loss=0.0587776, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6530/30000 [05:01<18:15, 21.42it/s, Loss=0.0536685, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6540/30000 [05:01<18:34, 21.05it/s, Loss=0.0536685, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6540/30000 [05:01<18:34, 21.05it/s, Loss=0.0720021, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6550/30000 [05:01<19:10, 20.39it/s, Loss=0.0720021, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6550/30000 [05:02<19:10, 20.39it/s, Loss=0.0682968, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6560/30000 [05:02<18:48, 20.78it/s, Loss=0.0682968, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6560/30000 [05:02<18:48, 20.78it/s, Loss=0.0628065, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6570/30000 [05:02<19:00, 20.54it/s, Loss=0.0628065, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6570/30000 [05:03<19:00, 20.54it/s, Loss=0.0572559, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6580/30000 [05:03<18:39, 20.92it/s, Loss=0.0572559, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6580/30000 [05:03<18:39, 20.92it/s, Loss=0.0599465, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6590/30000 [05:03<18:24, 21.19it/s, Loss=0.0599465, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6590/30000 [05:04<18:24, 21.19it/s, Loss=0.0588947, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6600/30000 [05:04<18:30, 21.07it/s, Loss=0.0588947, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6600/30000 [05:04<18:30, 21.07it/s, Loss=0.0682362, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6610/30000 [05:04<18:21, 21.24it/s, Loss=0.0682362, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6610/30000 [05:05<18:21, 21.24it/s, Loss=0.0719070, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6620/30000 [05:05<18:13, 21.38it/s, Loss=0.0719070, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6620/30000 [05:05<18:13, 21.38it/s, Loss=0.0623903, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6630/30000 [05:05<18:10, 21.44it/s, Loss=0.0623903, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6630/30000 [05:05<18:10, 21.44it/s, Loss=0.0617636, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6640/30000 [05:05<17:34, 22.15it/s, Loss=0.0617636, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6640/30000 [05:06<17:34, 22.15it/s, Loss=0.0536528, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6650/30000 [05:06<17:28, 22.26it/s, Loss=0.0536528, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6650/30000 [05:06<17:28, 22.26it/s, Loss=0.0757392, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6660/30000 [05:06<16:46, 23.19it/s, Loss=0.0757392, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6660/30000 [05:07<16:46, 23.19it/s, Loss=0.0775628, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6670/30000 [05:07<17:28, 22.26it/s, Loss=0.0775628, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6670/30000 [05:07<17:28, 22.26it/s, Loss=0.0559747, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6680/30000 [05:07<17:39, 22.01it/s, Loss=0.0559747, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6680/30000 [05:08<17:39, 22.01it/s, Loss=0.0532488, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6690/30000 [05:08<17:37, 22.04it/s, Loss=0.0532488, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6690/30000 [05:08<17:37, 22.04it/s, Loss=0.0600553, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6700/30000 [05:08<17:39, 21.98it/s, Loss=0.0600553, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6700/30000 [05:09<17:39, 21.98it/s, Loss=0.0622385, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6710/30000 [05:09<17:40, 21.97it/s, Loss=0.0622385, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6710/30000 [05:09<17:40, 21.97it/s, Loss=0.0609640, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6720/30000 [05:09<17:37, 22.02it/s, Loss=0.0609640, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6720/30000 [05:09<17:37, 22.02it/s, Loss=0.0580037, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6730/30000 [05:09<17:31, 22.13it/s, Loss=0.0580037, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6730/30000 [05:10<17:31, 22.13it/s, Loss=0.0617547, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6740/30000 [05:10<17:49, 21.75it/s, Loss=0.0617547, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6740/30000 [05:10<17:49, 21.75it/s, Loss=0.0553263, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 6750/30000 [05:10<18:04, 21.44it/s, Loss=0.0553263, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 6750/30000 [05:11<18:04, 21.44it/s, Loss=0.0612863, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6760/30000 [05:11<17:34, 22.04it/s, Loss=0.0612863, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6760/30000 [05:11<17:34, 22.04it/s, Loss=0.0703128, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6770/30000 [05:11<17:53, 21.63it/s, Loss=0.0703128, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6770/30000 [05:12<17:53, 21.63it/s, Loss=0.0592474, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6780/30000 [05:12<17:41, 21.88it/s, Loss=0.0592474, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6780/30000 [05:12<17:41, 21.88it/s, Loss=0.0552456, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6790/30000 [05:12<18:36, 20.79it/s, Loss=0.0552456, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6790/30000 [05:13<18:36, 20.79it/s, Loss=0.0695195, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6800/30000 [05:13<18:12, 21.24it/s, Loss=0.0695195, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6800/30000 [05:13<18:12, 21.24it/s, Loss=0.0614458, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6810/30000 [05:13<17:47, 21.71it/s, Loss=0.0614458, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6810/30000 [05:14<17:47, 21.71it/s, Loss=0.0623560, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6820/30000 [05:14<17:27, 22.13it/s, Loss=0.0623560, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6820/30000 [05:14<17:27, 22.13it/s, Loss=0.0605281, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6830/30000 [05:14<17:11, 22.47it/s, Loss=0.0605281, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6830/30000 [05:14<17:11, 22.47it/s, Loss=0.0566639, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6840/30000 [05:14<17:06, 22.57it/s, Loss=0.0566639, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6840/30000 [05:15<17:06, 22.57it/s, Loss=0.0657058, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6850/30000 [05:15<16:38, 23.18it/s, Loss=0.0657058, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6850/30000 [05:15<16:38, 23.18it/s, Loss=0.0669372, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6860/30000 [05:15<16:38, 23.18it/s, Loss=0.0669372, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6860/30000 [05:16<16:38, 23.18it/s, Loss=0.0587276, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6870/30000 [05:16<16:34, 23.27it/s, Loss=0.0587276, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6870/30000 [05:16<16:34, 23.27it/s, Loss=0.0745125, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6880/30000 [05:16<16:34, 23.25it/s, Loss=0.0745125, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6880/30000 [05:17<16:34, 23.25it/s, Loss=0.0620230, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6890/30000 [05:17<16:28, 23.38it/s, Loss=0.0620230, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6890/30000 [05:17<16:28, 23.38it/s, Loss=0.0574628, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6900/30000 [05:17<17:08, 22.46it/s, Loss=0.0574628, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6900/30000 [05:18<17:08, 22.46it/s, Loss=0.0693521, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6910/30000 [05:18<16:59, 22.65it/s, Loss=0.0693521, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6910/30000 [05:18<16:59, 22.65it/s, Loss=0.0583018, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6920/30000 [05:18<16:56, 22.71it/s, Loss=0.0583018, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6920/30000 [05:18<16:56, 22.71it/s, Loss=0.0533610, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6930/30000 [05:18<17:07, 22.46it/s, Loss=0.0533610, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6930/30000 [05:19<17:07, 22.46it/s, Loss=0.0605383, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6940/30000 [05:19<17:14, 22.28it/s, Loss=0.0605383, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6940/30000 [05:19<17:14, 22.28it/s, Loss=0.0539937, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6950/30000 [05:19<17:43, 21.67it/s, Loss=0.0539937, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6950/30000 [05:20<17:43, 21.67it/s, Loss=0.0535182, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6960/30000 [05:20<17:41, 21.71it/s, Loss=0.0535182, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6960/30000 [05:20<17:41, 21.71it/s, Loss=0.0617271, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6970/30000 [05:20<17:38, 21.76it/s, Loss=0.0617271, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6970/30000 [05:21<17:38, 21.76it/s, Loss=0.0645432, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6980/30000 [05:21<17:37, 21.77it/s, Loss=0.0645432, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6980/30000 [05:21<17:37, 21.77it/s, Loss=0.0644346, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6990/30000 [05:21<17:25, 22.01it/s, Loss=0.0644346, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6990/30000 [05:22<17:25, 22.01it/s, Loss=0.0625166, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7000/30000 [05:22<17:29, 21.92it/s, Loss=0.0625166, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7000/30000 [05:22<17:29, 21.92it/s, Loss=0.0521963, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7010/30000 [05:22<17:12, 22.27it/s, Loss=0.0521963, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7010/30000 [05:22<17:12, 22.27it/s, Loss=0.0692005, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7020/30000 [05:22<16:52, 22.70it/s, Loss=0.0692005, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7020/30000 [05:23<16:52, 22.70it/s, Loss=0.0501860, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7030/30000 [05:23<17:25, 21.98it/s, Loss=0.0501860, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7030/30000 [05:23<17:25, 21.98it/s, Loss=0.0639597, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7040/30000 [05:23<16:58, 22.54it/s, Loss=0.0639597, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7040/30000 [05:24<16:58, 22.54it/s, Loss=0.0630776, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7050/30000 [05:24<16:54, 22.62it/s, Loss=0.0630776, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7050/30000 [05:24<16:54, 22.62it/s, Loss=0.0578693, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7060/30000 [05:24<17:03, 22.42it/s, Loss=0.0578693, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7060/30000 [05:25<17:03, 22.42it/s, Loss=0.0454951, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7070/30000 [05:25<17:33, 21.77it/s, Loss=0.0454951, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7070/30000 [05:25<17:33, 21.77it/s, Loss=0.0653808, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7080/30000 [05:25<17:18, 22.08it/s, Loss=0.0653808, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7080/30000 [05:26<17:18, 22.08it/s, Loss=0.0663903, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7090/30000 [05:26<17:21, 21.99it/s, Loss=0.0663903, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7090/30000 [05:26<17:21, 21.99it/s, Loss=0.0656614, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7100/30000 [05:26<17:36, 21.69it/s, Loss=0.0656614, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7100/30000 [05:27<17:36, 21.69it/s, Loss=0.0655079, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7110/30000 [05:27<17:19, 22.02it/s, Loss=0.0655079, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7110/30000 [05:27<17:19, 22.02it/s, Loss=0.0593080, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7120/30000 [05:27<17:24, 21.91it/s, Loss=0.0593080, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7120/30000 [05:27<17:24, 21.91it/s, Loss=0.0644064, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7130/30000 [05:27<16:48, 22.68it/s, Loss=0.0644064, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7130/30000 [05:28<16:48, 22.68it/s, Loss=0.0684510, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7140/30000 [05:28<16:20, 23.30it/s, Loss=0.0684510, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7140/30000 [05:28<16:20, 23.30it/s, Loss=0.0640751, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7150/30000 [05:28<16:07, 23.62it/s, Loss=0.0640751, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7150/30000 [05:29<16:07, 23.62it/s, Loss=0.0492116, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7160/30000 [05:29<16:49, 22.62it/s, Loss=0.0492116, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7160/30000 [05:29<16:49, 22.62it/s, Loss=0.0651538, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7170/30000 [05:29<17:07, 22.21it/s, Loss=0.0651538, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7170/30000 [05:30<17:07, 22.21it/s, Loss=0.0568359, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7180/30000 [05:30<16:49, 22.59it/s, Loss=0.0568359, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7180/30000 [05:30<16:49, 22.59it/s, Loss=0.0676433, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7190/30000 [05:30<16:45, 22.69it/s, Loss=0.0676433, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7190/30000 [05:31<16:45, 22.69it/s, Loss=0.0583628, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7200/30000 [05:31<16:47, 22.62it/s, Loss=0.0583628, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7200/30000 [05:31<16:47, 22.62it/s, Loss=0.0645795, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7210/30000 [05:31<17:09, 22.14it/s, Loss=0.0645795, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7210/30000 [05:31<17:09, 22.14it/s, Loss=0.0508511, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7220/30000 [05:31<17:06, 22.19it/s, Loss=0.0508511, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7220/30000 [05:32<17:06, 22.19it/s, Loss=0.0621309, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7230/30000 [05:32<17:00, 22.32it/s, Loss=0.0621309, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7230/30000 [05:32<17:00, 22.32it/s, Loss=0.0769176, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7240/30000 [05:32<17:15, 21.99it/s, Loss=0.0769176, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7240/30000 [05:33<17:15, 21.99it/s, Loss=0.0542523, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7250/30000 [05:33<16:50, 22.50it/s, Loss=0.0542523, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7250/30000 [05:33<16:50, 22.50it/s, Loss=0.0532334, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7260/30000 [05:33<16:46, 22.58it/s, Loss=0.0532334, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7260/30000 [05:34<16:46, 22.58it/s, Loss=0.0778845, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7270/30000 [05:34<16:20, 23.19it/s, Loss=0.0778845, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7270/30000 [05:34<16:20, 23.19it/s, Loss=0.0576480, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7280/30000 [05:34<16:47, 22.56it/s, Loss=0.0576480, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7280/30000 [05:35<16:47, 22.56it/s, Loss=0.0682471, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7290/30000 [05:35<16:31, 22.90it/s, Loss=0.0682471, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7290/30000 [05:35<16:31, 22.90it/s, Loss=0.0658377, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7300/30000 [05:35<16:12, 23.35it/s, Loss=0.0658377, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7300/30000 [05:35<16:12, 23.35it/s, Loss=0.0674990, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7310/30000 [05:35<16:41, 22.66it/s, Loss=0.0674990, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7310/30000 [05:36<16:41, 22.66it/s, Loss=0.0502594, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7320/30000 [05:36<17:05, 22.12it/s, Loss=0.0502594, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7320/30000 [05:36<17:05, 22.12it/s, Loss=0.0761494, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7330/30000 [05:36<16:52, 22.39it/s, Loss=0.0761494, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7330/30000 [05:37<16:52, 22.39it/s, Loss=0.0566418, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7340/30000 [05:37<16:39, 22.67it/s, Loss=0.0566418, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7340/30000 [05:37<16:39, 22.67it/s, Loss=0.0729059, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7350/30000 [05:37<16:22, 23.05it/s, Loss=0.0729059, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7350/30000 [05:38<16:22, 23.05it/s, Loss=0.0587264, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7360/30000 [05:38<16:38, 22.68it/s, Loss=0.0587264, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7360/30000 [05:38<16:38, 22.68it/s, Loss=0.0620057, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7370/30000 [05:38<16:30, 22.84it/s, Loss=0.0620057, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7370/30000 [05:38<16:30, 22.84it/s, Loss=0.0605514, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7380/30000 [05:38<16:30, 22.83it/s, Loss=0.0605514, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7380/30000 [05:39<16:30, 22.83it/s, Loss=0.0505813, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7390/30000 [05:39<17:24, 21.64it/s, Loss=0.0505813, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7390/30000 [05:39<17:24, 21.64it/s, Loss=0.0644317, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7400/30000 [05:39<17:41, 21.28it/s, Loss=0.0644317, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7400/30000 [05:40<17:41, 21.28it/s, Loss=0.0585873, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7410/30000 [05:40<17:22, 21.66it/s, Loss=0.0585873, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7410/30000 [05:40<17:22, 21.66it/s, Loss=0.0532431, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7420/30000 [05:40<17:42, 21.24it/s, Loss=0.0532431, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7420/30000 [05:41<17:42, 21.24it/s, Loss=0.0706112, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7430/30000 [05:41<18:11, 20.67it/s, Loss=0.0706112, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7430/30000 [05:41<18:11, 20.67it/s, Loss=0.0625126, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7440/30000 [05:41<18:20, 20.50it/s, Loss=0.0625126, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7440/30000 [05:42<18:20, 20.50it/s, Loss=0.0549937, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7450/30000 [05:42<18:14, 20.59it/s, Loss=0.0549937, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7450/30000 [05:42<18:14, 20.59it/s, Loss=0.0493264, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7460/30000 [05:42<18:04, 20.78it/s, Loss=0.0493264, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7460/30000 [05:43<18:04, 20.78it/s, Loss=0.0562690, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7470/30000 [05:43<17:20, 21.66it/s, Loss=0.0562690, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7470/30000 [05:43<17:20, 21.66it/s, Loss=0.0710836, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7480/30000 [05:43<17:05, 21.96it/s, Loss=0.0710836, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7480/30000 [05:44<17:05, 21.96it/s, Loss=0.0646541, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7490/30000 [05:44<16:36, 22.59it/s, Loss=0.0646541, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7490/30000 [05:44<16:36, 22.59it/s, Loss=0.0661789, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7500/30000 [05:44<16:16, 23.03it/s, Loss=0.0661789, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7500/30000 [05:45<16:16, 23.03it/s, Loss=0.0596931, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7510/30000 [05:45<16:27, 22.78it/s, Loss=0.0596931, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7510/30000 [05:45<16:27, 22.78it/s, Loss=0.0705825, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7520/30000 [05:45<16:07, 23.24it/s, Loss=0.0705825, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7520/30000 [05:45<16:07, 23.24it/s, Loss=0.0700660, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7530/30000 [05:45<16:03, 23.32it/s, Loss=0.0700660, Depth Loss=0.0000000]
