nohup: ignoring input
Training progress:  14%|█▎        | 4080/30000 [04:04<27:53, 15.48it/s, Loss=0.3663605, Depth Loss=0.2369004]
Training progress:  14%|█▎        | 4090/30000 [04:04<27:53, 15.48it/s, Loss=0.3663605, Depth Loss=0.2369004]
Training progress:  14%|█▎        | 4090/30000 [04:04<27:53, 15.48it/s, Loss=0.4892919, Depth Loss=0.3630995]
Training progress:  14%|█▎        | 4100/30000 [04:04<27:54, 15.47it/s, Loss=0.4892919, Depth Loss=0.3630995]
Training progress:  14%|█▎        | 4100/30000 [04:05<27:54, 15.47it/s, Loss=0.9466165, Depth Loss=0.8018465]
Training progress:  14%|█▎        | 4110/30000 [04:05<27:53, 15.47it/s, Loss=0.9466165, Depth Loss=0.8018465]
Training progress:  14%|█▎        | 4110/30000 [04:05<27:53, 15.47it/s, Loss=0.2759191, Depth Loss=0.1479836]
Training progress:  14%|█▎        | 4120/30000 [04:05<28:15, 15.27it/s, Loss=0.2759191, Depth Loss=0.1479836]
Training progress:  14%|█▎        | 4120/30000 [04:06<28:15, 15.27it/s, Loss=0.5912706, Depth Loss=0.4621755]
Training progress:  14%|█▍        | 4130/30000 [04:06<27:30, 15.68it/s, Loss=0.5912706, Depth Loss=0.4621755]
Training progress:  14%|█▍        | 4130/30000 [04:07<27:30, 15.68it/s, Loss=0.5901765, Depth Loss=0.4542827]
Training progress:  14%|█▍        | 4140/30000 [04:07<27:13, 15.83it/s, Loss=0.5901765, Depth Loss=0.4542827]
Training progress:  14%|█▍        | 4140/30000 [04:07<27:13, 15.83it/s, Loss=1.1589425, Depth Loss=1.0251626]
Training progress:  14%|█▍        | 4150/30000 [04:07<27:17, 15.79it/s, Loss=1.1589425, Depth Loss=1.0251626]
Training progress:  14%|█▍        | 4150/30000 [04:08<27:17, 15.79it/s, Loss=1.4628705, Depth Loss=1.3268475]
Training progress:  14%|█▍        | 4160/30000 [04:08<29:23, 14.66it/s, Loss=1.4628705, Depth Loss=1.3268475]
Training progress:  14%|█▍        | 4160/30000 [04:09<29:23, 14.66it/s, Loss=0.5231941, Depth Loss=0.3779443]
Training progress:  14%|█▍        | 4170/30000 [04:09<28:20, 15.19it/s, Loss=0.5231941, Depth Loss=0.3779443]
Training progress:  14%|█▍        | 4170/30000 [04:09<28:20, 15.19it/s, Loss=0.2727053, Depth Loss=0.1376943]
Training progress:  14%|█▍        | 4180/30000 [04:09<28:03, 15.33it/s, Loss=0.2727053, Depth Loss=0.1376943]
Training progress:  14%|█▍        | 4180/30000 [04:10<28:03, 15.33it/s, Loss=0.4713585, Depth Loss=0.3409898]
Training progress:  14%|█▍        | 4190/30000 [04:10<28:56, 14.87it/s, Loss=0.4713585, Depth Loss=0.3409898]
Training progress:  14%|█▍        | 4190/30000 [04:11<28:56, 14.87it/s, Loss=0.2712198, Depth Loss=0.1161437]
Training progress:  14%|█▍        | 4200/30000 [04:11<28:00, 15.36it/s, Loss=0.2712198, Depth Loss=0.1161437]
Training progress:  14%|█▍        | 4200/30000 [04:11<28:00, 15.36it/s, Loss=0.7989715, Depth Loss=0.6481533]
Training progress:  14%|█▍        | 4210/30000 [04:11<28:11, 15.25it/s, Loss=0.7989715, Depth Loss=0.6481533]
Training progress:  14%|█▍        | 4210/30000 [04:12<28:11, 15.25it/s, Loss=0.5121347, Depth Loss=0.3699080]
Training progress:  14%|█▍        | 4220/30000 [04:12<27:53, 15.41it/s, Loss=0.5121347, Depth Loss=0.3699080]
Training progress:  14%|█▍        | 4220/30000 [04:13<27:53, 15.41it/s, Loss=0.3998561, Depth Loss=0.2605178]
Training progress:  14%|█▍        | 4230/30000 [04:13<27:25, 15.66it/s, Loss=0.3998561, Depth Loss=0.2605178]
Training progress:  14%|█▍        | 4230/30000 [04:13<27:25, 15.66it/s, Loss=0.5323122, Depth Loss=0.3818627]
Training progress:  14%|█▍        | 4240/30000 [04:13<26:34, 16.15it/s, Loss=0.5323122, Depth Loss=0.3818627]
Training progress:  14%|█▍        | 4240/30000 [04:14<26:34, 16.15it/s, Loss=0.3437107, Depth Loss=0.2199889]
Training progress:  14%|█▍        | 4250/30000 [04:14<26:15, 16.35it/s, Loss=0.3437107, Depth Loss=0.2199889]
Training progress:  14%|█▍        | 4250/30000 [04:14<26:15, 16.35it/s, Loss=0.2435459, Depth Loss=0.1285770]
Training progress:  14%|█▍        | 4260/30000 [04:14<26:10, 16.39it/s, Loss=0.2435459, Depth Loss=0.1285770]
Training progress:  14%|█▍        | 4260/30000 [04:15<26:10, 16.39it/s, Loss=0.4598444, Depth Loss=0.3277656]
Training progress:  14%|█▍        | 4270/30000 [04:15<26:34, 16.14it/s, Loss=0.4598444, Depth Loss=0.3277656]
Training progress:  14%|█▍        | 4270/30000 [04:16<26:34, 16.14it/s, Loss=0.2851999, Depth Loss=0.1571433]
Training progress:  14%|█▍        | 4280/30000 [04:16<25:45, 16.64it/s, Loss=0.2851999, Depth Loss=0.1571433]
Training progress:  14%|█▍        | 4280/30000 [04:16<25:45, 16.64it/s, Loss=0.2539027, Depth Loss=0.1267877]
Training progress:  14%|█▍        | 4290/30000 [04:16<26:05, 16.42it/s, Loss=0.2539027, Depth Loss=0.1267877]
Training progress:  14%|█▍        | 4290/30000 [04:17<26:05, 16.42it/s, Loss=0.8223422, Depth Loss=0.6533423]
Training progress:  14%|█▍        | 4300/30000 [04:17<27:02, 15.84it/s, Loss=0.8223422, Depth Loss=0.6533423]
Training progress:  14%|█▍        | 4300/30000 [04:17<27:02, 15.84it/s, Loss=1.1528652, Depth Loss=1.0147226]
Training progress:  14%|█▍        | 4310/30000 [04:17<26:47, 15.98it/s, Loss=1.1528652, Depth Loss=1.0147226]
Training progress:  14%|█▍        | 4310/30000 [04:18<26:47, 15.98it/s, Loss=0.4001358, Depth Loss=0.2797508]
Training progress:  14%|█▍        | 4320/30000 [04:18<26:38, 16.06it/s, Loss=0.4001358, Depth Loss=0.2797508]
Training progress:  14%|█▍        | 4320/30000 [04:19<26:38, 16.06it/s, Loss=0.4936236, Depth Loss=0.3533348]
Training progress:  14%|█▍        | 4330/30000 [04:19<26:31, 16.13it/s, Loss=0.4936236, Depth Loss=0.3533348]
Training progress:  14%|█▍        | 4330/30000 [04:19<26:31, 16.13it/s, Loss=0.3459448, Depth Loss=0.1916395]
Training progress:  14%|█▍        | 4340/30000 [04:19<26:23, 16.21it/s, Loss=0.3459448, Depth Loss=0.1916395]
Training progress:  14%|█▍        | 4340/30000 [04:20<26:23, 16.21it/s, Loss=0.4694915, Depth Loss=0.3383787]
Training progress:  14%|█▍        | 4350/30000 [04:20<27:08, 15.75it/s, Loss=0.4694915, Depth Loss=0.3383787]
Training progress:  14%|█▍        | 4350/30000 [04:21<27:08, 15.75it/s, Loss=0.9538918, Depth Loss=0.7959144]
Training progress:  15%|█▍        | 4360/30000 [04:21<27:31, 15.53it/s, Loss=0.9538918, Depth Loss=0.7959144]
Training progress:  15%|█▍        | 4360/30000 [04:21<27:31, 15.53it/s, Loss=1.3199464, Depth Loss=1.1696365]
Training progress:  15%|█▍        | 4370/30000 [04:21<27:38, 15.45it/s, Loss=1.3199464, Depth Loss=1.1696365]
Training progress:  15%|█▍        | 4370/30000 [04:22<27:38, 15.45it/s, Loss=0.7076153, Depth Loss=0.5579427]
Training progress:  15%|█▍        | 4380/30000 [04:22<28:31, 14.97it/s, Loss=0.7076153, Depth Loss=0.5579427]
Training progress:  15%|█▍        | 4380/30000 [04:23<28:31, 14.97it/s, Loss=0.2739093, Depth Loss=0.1540010]
Training progress:  15%|█▍        | 4390/30000 [04:23<27:38, 15.44it/s, Loss=0.2739093, Depth Loss=0.1540010]
Training progress:  15%|█▍        | 4390/30000 [04:23<27:38, 15.44it/s, Loss=0.4984402, Depth Loss=0.3614328]
Training progress:  15%|█▍        | 4400/30000 [04:23<27:31, 15.51it/s, Loss=0.4984402, Depth Loss=0.3614328]
Training progress:  15%|█▍        | 4400/30000 [04:24<27:31, 15.51it/s, Loss=0.2835888, Depth Loss=0.1401813]
Training progress:  15%|█▍        | 4410/30000 [04:24<27:02, 15.78it/s, Loss=0.2835888, Depth Loss=0.1401813]
Training progress:  15%|█▍        | 4410/30000 [04:25<27:02, 15.78it/s, Loss=0.5338412, Depth Loss=0.3921332]
Training progress:  15%|█▍        | 4420/30000 [04:25<27:14, 15.65it/s, Loss=0.5338412, Depth Loss=0.3921332]
Training progress:  15%|█▍        | 4420/30000 [04:25<27:14, 15.65it/s, Loss=1.6800981, Depth Loss=1.5358819]
Training progress:  15%|█▍        | 4430/30000 [04:25<27:50, 15.31it/s, Loss=1.6800981, Depth Loss=1.5358819]
Training progress:  15%|█▍        | 4430/30000 [04:26<27:50, 15.31it/s, Loss=1.8856408, Depth Loss=1.7252710]
Training progress:  15%|█▍        | 4440/30000 [04:26<28:09, 15.13it/s, Loss=1.8856408, Depth Loss=1.7252710]
Training progress:  15%|█▍        | 4440/30000 [04:26<28:09, 15.13it/s, Loss=0.4690897, Depth Loss=0.3309274]
Training progress:  15%|█▍        | 4450/30000 [04:26<26:40, 15.96it/s, Loss=0.4690897, Depth Loss=0.3309274]
Training progress:  15%|█▍        | 4450/30000 [04:27<26:40, 15.96it/s, Loss=0.3796700, Depth Loss=0.2347117]
Training progress:  15%|█▍        | 4460/30000 [04:27<26:22, 16.14it/s, Loss=0.3796700, Depth Loss=0.2347117]
Training progress:  15%|█▍        | 4460/30000 [04:28<26:22, 16.14it/s, Loss=0.3276118, Depth Loss=0.1952003]
Training progress:  15%|█▍        | 4470/30000 [04:28<27:41, 15.36it/s, Loss=0.3276118, Depth Loss=0.1952003]
Training progress:  15%|█▍        | 4470/30000 [04:28<27:41, 15.36it/s, Loss=0.4645062, Depth Loss=0.3239908]
Training progress:  15%|█▍        | 4480/30000 [04:28<26:54, 15.81it/s, Loss=0.4645062, Depth Loss=0.3239908]
Training progress:  15%|█▍        | 4480/30000 [04:29<26:54, 15.81it/s, Loss=0.4806251, Depth Loss=0.3542642]
Training progress:  15%|█▍        | 4490/30000 [04:29<27:19, 15.56it/s, Loss=0.4806251, Depth Loss=0.3542642]
Training progress:  15%|█▍        | 4490/30000 [04:30<27:19, 15.56it/s, Loss=0.8397940, Depth Loss=0.7039914]
Training progress:  15%|█▌        | 4500/30000 [04:30<27:28, 15.47it/s, Loss=0.8397940, Depth Loss=0.7039914]
Training progress:  15%|█▌        | 4500/30000 [04:30<27:28, 15.47it/s, Loss=0.7801439, Depth Loss=0.6382396]
Training progress:  15%|█▌        | 4510/30000 [04:30<27:53, 15.23it/s, Loss=0.7801439, Depth Loss=0.6382396]
Training progress:  15%|█▌        | 4510/30000 [04:31<27:53, 15.23it/s, Loss=0.4240115, Depth Loss=0.2832310]
Training progress:  15%|█▌        | 4520/30000 [04:31<26:53, 15.80it/s, Loss=0.4240115, Depth Loss=0.2832310]
Training progress:  15%|█▌        | 4520/30000 [04:32<26:53, 15.80it/s, Loss=0.7535635, Depth Loss=0.6175078]
Training progress:  15%|█▌        | 4530/30000 [04:32<27:18, 15.55it/s, Loss=0.7535635, Depth Loss=0.6175078]
Training progress:  15%|█▌        | 4530/30000 [04:32<27:18, 15.55it/s, Loss=0.5660463, Depth Loss=0.4278789]
Training progress:  15%|█▌        | 4540/30000 [04:32<26:50, 15.81it/s, Loss=0.5660463, Depth Loss=0.4278789]
Training progress:  15%|█▌        | 4540/30000 [04:33<26:50, 15.81it/s, Loss=1.0113903, Depth Loss=0.8845530]
Training progress:  15%|█▌        | 4550/30000 [04:33<26:54, 15.76it/s, Loss=1.0113903, Depth Loss=0.8845530]
Training progress:  15%|█▌        | 4550/30000 [04:33<26:54, 15.76it/s, Loss=0.2289398, Depth Loss=0.0998683]
Training progress:  15%|█▌        | 4560/30000 [04:33<26:19, 16.11it/s, Loss=0.2289398, Depth Loss=0.0998683]
Training progress:  15%|█▌        | 4560/30000 [04:34<26:19, 16.11it/s, Loss=0.6616586, Depth Loss=0.5257340]
Training progress:  15%|█▌        | 4570/30000 [04:34<26:07, 16.22it/s, Loss=0.6616586, Depth Loss=0.5257340]
Training progress:  15%|█▌        | 4570/30000 [04:35<26:07, 16.22it/s, Loss=0.9601317, Depth Loss=0.8121870]
Training progress:  15%|█▌        | 4580/30000 [04:35<25:46, 16.43it/s, Loss=0.9601317, Depth Loss=0.8121870]
Training progress:  15%|█▌        | 4580/30000 [04:35<25:46, 16.43it/s, Loss=1.5110488, Depth Loss=1.3702610]
Training progress:  15%|█▌        | 4590/30000 [04:35<26:11, 16.17it/s, Loss=1.5110488, Depth Loss=1.3702610]
Training progress:  15%|█▌        | 4590/30000 [04:36<26:11, 16.17it/s, Loss=0.2793934, Depth Loss=0.1559901]
Training progress:  15%|█▌        | 4600/30000 [04:36<27:04, 15.63it/s, Loss=0.2793934, Depth Loss=0.1559901]
Training progress:  15%|█▌        | 4600/30000 [04:37<27:04, 15.63it/s, Loss=0.2514229, Depth Loss=0.1016233]
Training progress:  15%|█▌        | 4610/30000 [04:37<26:35, 15.92it/s, Loss=0.2514229, Depth Loss=0.1016233]
Training progress:  15%|█▌        | 4610/30000 [04:37<26:35, 15.92it/s, Loss=1.8194015, Depth Loss=1.6687530]
Training progress:  15%|█▌        | 4620/30000 [04:37<26:18, 16.08it/s, Loss=1.8194015, Depth Loss=1.6687530]
Training progress:  15%|█▌        | 4620/30000 [04:38<26:18, 16.08it/s, Loss=1.0817042, Depth Loss=0.9392207]
Training progress:  15%|█▌        | 4630/30000 [04:38<26:49, 15.76it/s, Loss=1.0817042, Depth Loss=0.9392207]
Training progress:  15%|█▌        | 4630/30000 [04:38<26:49, 15.76it/s, Loss=0.2596874, Depth Loss=0.1330448]
Training progress:  15%|█▌        | 4640/30000 [04:38<26:39, 15.85it/s, Loss=0.2596874, Depth Loss=0.1330448]
Training progress:  15%|█▌        | 4640/30000 [04:39<26:39, 15.85it/s, Loss=0.3059894, Depth Loss=0.1791166]
Training progress:  16%|█▌        | 4650/30000 [04:39<26:55, 15.69it/s, Loss=0.3059894, Depth Loss=0.1791166]
Training progress:  16%|█▌        | 4650/30000 [04:40<26:55, 15.69it/s, Loss=0.8609544, Depth Loss=0.7156143]
Training progress:  16%|█▌        | 4660/30000 [04:40<26:12, 16.12it/s, Loss=0.8609544, Depth Loss=0.7156143]
Training progress:  16%|█▌        | 4660/30000 [04:40<26:12, 16.12it/s, Loss=0.3061518, Depth Loss=0.1665401]
Training progress:  16%|█▌        | 4670/30000 [04:40<26:14, 16.09it/s, Loss=0.3061518, Depth Loss=0.1665401]
Training progress:  16%|█▌        | 4670/30000 [04:41<26:14, 16.09it/s, Loss=0.5946834, Depth Loss=0.4573344]
Training progress:  16%|█▌        | 4680/30000 [04:41<26:03, 16.20it/s, Loss=0.5946834, Depth Loss=0.4573344]
Training progress:  16%|█▌        | 4680/30000 [04:42<26:03, 16.20it/s, Loss=0.6326398, Depth Loss=0.5057384]
Training progress:  16%|█▌        | 4690/30000 [04:42<26:15, 16.06it/s, Loss=0.6326398, Depth Loss=0.5057384]
Training progress:  16%|█▌        | 4690/30000 [04:42<26:15, 16.06it/s, Loss=0.3057593, Depth Loss=0.1737107]
Training progress:  16%|█▌        | 4700/30000 [04:42<26:36, 15.85it/s, Loss=0.3057593, Depth Loss=0.1737107]
Training progress:  16%|█▌        | 4700/30000 [04:43<26:36, 15.85it/s, Loss=0.5789134, Depth Loss=0.4417433]
Training progress:  16%|█▌        | 4710/30000 [04:43<27:00, 15.61it/s, Loss=0.5789134, Depth Loss=0.4417433]
Training progress:  16%|█▌        | 4710/30000 [04:43<27:00, 15.61it/s, Loss=0.5207878, Depth Loss=0.3804981]
Training progress:  16%|█▌        | 4720/30000 [04:43<26:20, 15.99it/s, Loss=0.5207878, Depth Loss=0.3804981]
Training progress:  16%|█▌        | 4720/30000 [04:44<26:20, 15.99it/s, Loss=0.5843832, Depth Loss=0.4208703]
Training progress:  16%|█▌        | 4730/30000 [04:44<25:55, 16.24it/s, Loss=0.5843832, Depth Loss=0.4208703]
Training progress:  16%|█▌        | 4730/30000 [04:45<25:55, 16.24it/s, Loss=0.4201888, Depth Loss=0.2625777]
Training progress:  16%|█▌        | 4740/30000 [04:45<26:18, 16.00it/s, Loss=0.4201888, Depth Loss=0.2625777]
Training progress:  16%|█▌        | 4740/30000 [04:45<26:18, 16.00it/s, Loss=1.0317219, Depth Loss=0.8791092]
Training progress:  16%|█▌        | 4750/30000 [04:45<26:41, 15.76it/s, Loss=1.0317219, Depth Loss=0.8791092]
Training progress:  16%|█▌        | 4750/30000 [04:46<26:41, 15.76it/s, Loss=0.2398801, Depth Loss=0.1051432]
Training progress:  16%|█▌        | 4760/30000 [04:46<26:15, 16.02it/s, Loss=0.2398801, Depth Loss=0.1051432]
Training progress:  16%|█▌        | 4760/30000 [04:47<26:15, 16.02it/s, Loss=0.5841967, Depth Loss=0.4518885]
Training progress:  16%|█▌        | 4770/30000 [04:47<26:14, 16.02it/s, Loss=0.5841967, Depth Loss=0.4518885]
Training progress:  16%|█▌        | 4770/30000 [04:47<26:14, 16.02it/s, Loss=0.3869568, Depth Loss=0.2539164]
Training progress:  16%|█▌        | 4780/30000 [04:47<25:45, 16.32it/s, Loss=0.3869568, Depth Loss=0.2539164]
Training progress:  16%|█▌        | 4780/30000 [04:48<25:45, 16.32it/s, Loss=0.9814360, Depth Loss=0.8554966]
Training progress:  16%|█▌        | 4790/30000 [04:48<25:25, 16.52it/s, Loss=0.9814360, Depth Loss=0.8554966]
Training progress:  16%|█▌        | 4790/30000 [04:48<25:25, 16.52it/s, Loss=0.1663477, Depth Loss=0.0493769]
Training progress:  16%|█▌        | 4800/30000 [04:48<25:46, 16.30it/s, Loss=0.1663477, Depth Loss=0.0493769]
Training progress:  16%|█▌        | 4800/30000 [04:49<25:46, 16.30it/s, Loss=0.7501625, Depth Loss=0.5859768]
Training progress:  16%|█▌        | 4810/30000 [04:49<26:58, 15.56it/s, Loss=0.7501625, Depth Loss=0.5859768]
Training progress:  16%|█▌        | 4810/30000 [04:50<26:58, 15.56it/s, Loss=0.4035382, Depth Loss=0.2565524]
Training progress:  16%|█▌        | 4820/30000 [04:50<26:39, 15.74it/s, Loss=0.4035382, Depth Loss=0.2565524]
Training progress:  16%|█▌        | 4820/30000 [04:50<26:39, 15.74it/s, Loss=0.3643258, Depth Loss=0.2374358]
Training progress:  16%|█▌        | 4830/30000 [04:50<27:03, 15.51it/s, Loss=0.3643258, Depth Loss=0.2374358]
Training progress:  16%|█▌        | 4830/30000 [04:51<27:03, 15.51it/s, Loss=0.4449136, Depth Loss=0.3152252]
Training progress:  16%|█▌        | 4840/30000 [04:51<26:13, 15.99it/s, Loss=0.4449136, Depth Loss=0.3152252]
Training progress:  16%|█▌        | 4840/30000 [04:52<26:13, 15.99it/s, Loss=0.7216512, Depth Loss=0.5722298]
Training progress:  16%|█▌        | 4850/30000 [04:52<26:16, 15.95it/s, Loss=0.7216512, Depth Loss=0.5722298]
Training progress:  16%|█▌        | 4850/30000 [04:52<26:16, 15.95it/s, Loss=0.2832352, Depth Loss=0.1549216]
Training progress:  16%|█▌        | 4860/30000 [04:52<26:20, 15.91it/s, Loss=0.2832352, Depth Loss=0.1549216]
Training progress:  16%|█▌        | 4860/30000 [04:53<26:20, 15.91it/s, Loss=0.3831107, Depth Loss=0.2508402]
Training progress:  16%|█▌        | 4870/30000 [04:53<26:58, 15.53it/s, Loss=0.3831107, Depth Loss=0.2508402]
Training progress:  16%|█▌        | 4870/30000 [04:54<26:58, 15.53it/s, Loss=0.5890542, Depth Loss=0.4324592]
Training progress:  16%|█▋        | 4880/30000 [04:54<26:39, 15.70it/s, Loss=0.5890542, Depth Loss=0.4324592]
Training progress:  16%|█▋        | 4880/30000 [04:54<26:39, 15.70it/s, Loss=0.5641351, Depth Loss=0.4431470]
Training progress:  16%|█▋        | 4890/30000 [04:54<26:30, 15.78it/s, Loss=0.5641351, Depth Loss=0.4431470]
Training progress:  16%|█▋        | 4890/30000 [04:55<26:30, 15.78it/s, Loss=0.2000737, Depth Loss=0.0688879]
Training progress:  16%|█▋        | 4900/30000 [04:55<25:00, 16.73it/s, Loss=0.2000737, Depth Loss=0.0688879]
Training progress:  16%|█▋        | 4900/30000 [04:55<25:00, 16.73it/s, Loss=0.4075371, Depth Loss=0.2702015]
Training progress:  16%|█▋        | 4910/30000 [04:55<24:43, 16.91it/s, Loss=0.4075371, Depth Loss=0.2702015]
Training progress:  16%|█▋        | 4910/30000 [04:56<24:43, 16.91it/s, Loss=0.2568205, Depth Loss=0.1353714]
Training progress:  16%|█▋        | 4920/30000 [04:56<25:23, 16.47it/s, Loss=0.2568205, Depth Loss=0.1353714]
Training progress:  16%|█▋        | 4920/30000 [04:57<25:23, 16.47it/s, Loss=0.6966713, Depth Loss=0.5620199]
Training progress:  16%|█▋        | 4930/30000 [04:57<25:34, 16.34it/s, Loss=0.6966713, Depth Loss=0.5620199]
Training progress:  16%|█▋        | 4930/30000 [04:57<25:34, 16.34it/s, Loss=0.7153956, Depth Loss=0.5895319]
Training progress:  16%|█▋        | 4940/30000 [04:57<24:50, 16.81it/s, Loss=0.7153956, Depth Loss=0.5895319]
Training progress:  16%|█▋        | 4940/30000 [04:58<24:50, 16.81it/s, Loss=0.6224866, Depth Loss=0.4509325]
Training progress:  16%|█▋        | 4950/30000 [04:58<25:17, 16.50it/s, Loss=0.6224866, Depth Loss=0.4509325]
Training progress:  16%|█▋        | 4950/30000 [04:58<25:17, 16.50it/s, Loss=0.3122721, Depth Loss=0.1827380]
Training progress:  17%|█▋        | 4960/30000 [04:58<24:53, 16.76it/s, Loss=0.3122721, Depth Loss=0.1827380]
Training progress:  17%|█▋        | 4960/30000 [04:59<24:53, 16.76it/s, Loss=0.5041180, Depth Loss=0.3795317]
Training progress:  17%|█▋        | 4970/30000 [04:59<25:59, 16.05it/s, Loss=0.5041180, Depth Loss=0.3795317]
Training progress:  17%|█▋        | 4970/30000 [05:00<25:59, 16.05it/s, Loss=0.3045947, Depth Loss=0.1813180]
Training progress:  17%|█▋        | 4980/30000 [05:00<25:35, 16.29it/s, Loss=0.3045947, Depth Loss=0.1813180]
Training progress:  17%|█▋        | 4980/30000 [05:00<25:35, 16.29it/s, Loss=0.6842240, Depth Loss=0.5515448]
Training progress:  17%|█▋        | 4990/30000 [05:00<26:01, 16.02it/s, Loss=0.6842240, Depth Loss=0.5515448]
Training progress:  17%|█▋        | 4990/30000 [05:01<26:01, 16.02it/s, Loss=0.3660813, Depth Loss=0.2446760]
Training progress:  17%|█▋        | 5000/30000 [05:01<26:10, 15.92it/s, Loss=0.3660813, Depth Loss=0.2446760]
Training progress:  17%|█▋        | 5000/30000 [05:01<26:10, 15.92it/s, Loss=0.2768771, Depth Loss=0.1445332]
Training progress:  17%|█▋        | 5010/30000 [05:01<26:03, 15.98it/s, Loss=0.2768771, Depth Loss=0.1445332]
Training progress:  17%|█▋        | 5010/30000 [05:02<26:03, 15.98it/s, Loss=0.4045592, Depth Loss=0.2647841]
Training progress:  17%|█▋        | 5020/30000 [05:02<26:02, 15.99it/s, Loss=0.4045592, Depth Loss=0.2647841]
Training progress:  17%|█▋        | 5020/30000 [05:03<26:02, 15.99it/s, Loss=0.2100329, Depth Loss=0.0802773]
Training progress:  17%|█▋        | 5030/30000 [05:03<25:21, 16.41it/s, Loss=0.2100329, Depth Loss=0.0802773]
Training progress:  17%|█▋        | 5030/30000 [05:03<25:21, 16.41it/s, Loss=0.2201308, Depth Loss=0.0996529]
Training progress:  17%|█▋        | 5040/30000 [05:03<25:40, 16.21it/s, Loss=0.2201308, Depth Loss=0.0996529]
Training progress:  17%|█▋        | 5040/30000 [05:04<25:40, 16.21it/s, Loss=0.3179523, Depth Loss=0.1914996]
Training progress:  17%|█▋        | 5050/30000 [05:04<25:30, 16.30it/s, Loss=0.3179523, Depth Loss=0.1914996]
Training progress:  17%|█▋        | 5050/30000 [05:05<25:30, 16.30it/s, Loss=0.6529883, Depth Loss=0.5116420]
Training progress:  17%|█▋        | 5060/30000 [05:05<25:29, 16.31it/s, Loss=0.6529883, Depth Loss=0.5116420]
Training progress:  17%|█▋        | 5060/30000 [05:05<25:29, 16.31it/s, Loss=0.5170803, Depth Loss=0.3891537]
Training progress:  17%|█▋        | 5070/30000 [05:05<25:43, 16.15it/s, Loss=0.5170803, Depth Loss=0.3891537]
Training progress:  17%|█▋        | 5070/30000 [05:06<25:43, 16.15it/s, Loss=0.1990580, Depth Loss=0.0727009]
Training progress:  17%|█▋        | 5080/30000 [05:06<25:25, 16.33it/s, Loss=0.1990580, Depth Loss=0.0727009]
Training progress:  17%|█▋        | 5080/30000 [05:06<25:25, 16.33it/s, Loss=0.2571667, Depth Loss=0.1270638]
Training progress:  17%|█▋        | 5090/30000 [05:06<25:05, 16.55it/s, Loss=0.2571667, Depth Loss=0.1270638]
Training progress:  17%|█▋        | 5090/30000 [05:07<25:05, 16.55it/s, Loss=0.6104822, Depth Loss=0.4802919]
Training progress:  17%|█▋        | 5100/30000 [05:07<24:28, 16.96it/s, Loss=0.6104822, Depth Loss=0.4802919]
Training progress:  17%|█▋        | 5100/30000 [05:08<24:28, 16.96it/s, Loss=0.3340426, Depth Loss=0.1982522]
Training progress:  17%|█▋        | 5110/30000 [05:08<25:10, 16.48it/s, Loss=0.3340426, Depth Loss=0.1982522]
Training progress:  17%|█▋        | 5110/30000 [05:08<25:10, 16.48it/s, Loss=0.5657595, Depth Loss=0.4155002]
Training progress:  17%|█▋        | 5120/30000 [05:08<25:03, 16.54it/s, Loss=0.5657595, Depth Loss=0.4155002]
Training progress:  17%|█▋        | 5120/30000 [05:09<25:03, 16.54it/s, Loss=0.2081715, Depth Loss=0.0612264]
Training progress:  17%|█▋        | 5130/30000 [05:09<24:57, 16.60it/s, Loss=0.2081715, Depth Loss=0.0612264]
Training progress:  17%|█▋        | 5130/30000 [05:09<24:57, 16.60it/s, Loss=0.3161199, Depth Loss=0.1728522]
Training progress:  17%|█▋        | 5140/30000 [05:09<25:09, 16.47it/s, Loss=0.3161199, Depth Loss=0.1728522]
Training progress:  17%|█▋        | 5140/30000 [05:10<25:09, 16.47it/s, Loss=0.6668570, Depth Loss=0.5295649]
Training progress:  17%|█▋        | 5150/30000 [05:10<25:45, 16.08it/s, Loss=0.6668570, Depth Loss=0.5295649]
Training progress:  17%|█▋        | 5150/30000 [05:11<25:45, 16.08it/s, Loss=0.2942621, Depth Loss=0.1729125]
Training progress:  17%|█▋        | 5160/30000 [05:11<25:48, 16.04it/s, Loss=0.2942621, Depth Loss=0.1729125]
Training progress:  17%|█▋        | 5160/30000 [05:11<25:48, 16.04it/s, Loss=0.9482233, Depth Loss=0.8164863]
Training progress:  17%|█▋        | 5170/30000 [05:11<25:45, 16.06it/s, Loss=0.9482233, Depth Loss=0.8164863]
Training progress:  17%|█▋        | 5170/30000 [05:12<25:45, 16.06it/s, Loss=0.8355912, Depth Loss=0.7124048]
Training progress:  17%|█▋        | 5180/30000 [05:12<26:26, 15.64it/s, Loss=0.8355912, Depth Loss=0.7124048]
Training progress:  17%|█▋        | 5180/30000 [05:13<26:26, 15.64it/s, Loss=0.2724832, Depth Loss=0.1459752]
Training progress:  17%|█▋        | 5190/30000 [05:13<26:31, 15.59it/s, Loss=0.2724832, Depth Loss=0.1459752]
Training progress:  17%|█▋        | 5190/30000 [05:13<26:31, 15.59it/s, Loss=0.3456800, Depth Loss=0.2142051]
Training progress:  17%|█▋        | 5200/30000 [05:13<26:06, 15.83it/s, Loss=0.3456800, Depth Loss=0.2142051]
Training progress:  17%|█▋        | 5200/30000 [05:14<26:06, 15.83it/s, Loss=0.2071567, Depth Loss=0.0702651]
