nohup: ignoring input
Training progress:  25%|██▍       | 7400/30000 [06:16<19:00, 19.82it/s, Loss=0.1139293, Depth Loss=0.0033310]
Training progress:  25%|██▍       | 7410/30000 [06:16<19:02, 19.77it/s, Loss=0.1139293, Depth Loss=0.0033310]
Training progress:  25%|██▍       | 7410/30000 [06:17<19:02, 19.77it/s, Loss=0.1206954, Depth Loss=0.0052110]
Training progress:  25%|██▍       | 7420/30000 [06:17<19:13, 19.58it/s, Loss=0.1206954, Depth Loss=0.0052110]
Training progress:  25%|██▍       | 7420/30000 [06:17<19:13, 19.58it/s, Loss=0.1415120, Depth Loss=0.0044861]
Training progress:  25%|██▍       | 7430/30000 [06:17<19:06, 19.69it/s, Loss=0.1415120, Depth Loss=0.0044861]
Training progress:  25%|██▍       | 7430/30000 [06:18<19:06, 19.69it/s, Loss=0.1183207, Depth Loss=0.0055356]
Training progress:  25%|██▍       | 7440/30000 [06:18<19:03, 19.74it/s, Loss=0.1183207, Depth Loss=0.0055356]
Training progress:  25%|██▍       | 7440/30000 [06:18<19:03, 19.74it/s, Loss=0.1318292, Depth Loss=0.0052398]
Training progress:  25%|██▍       | 7450/30000 [06:18<19:09, 19.62it/s, Loss=0.1318292, Depth Loss=0.0052398]
Training progress:  25%|██▍       | 7450/30000 [06:19<19:09, 19.62it/s, Loss=0.1292443, Depth Loss=0.0042046]
Training progress:  25%|██▍       | 7460/30000 [06:19<19:07, 19.64it/s, Loss=0.1292443, Depth Loss=0.0042046]
Training progress:  25%|██▍       | 7460/30000 [06:19<19:07, 19.64it/s, Loss=0.1079521, Depth Loss=0.0040110]
Training progress:  25%|██▍       | 7470/30000 [06:19<19:15, 19.50it/s, Loss=0.1079521, Depth Loss=0.0040110]
Training progress:  25%|██▍       | 7470/30000 [06:20<19:15, 19.50it/s, Loss=0.1128099, Depth Loss=0.0028540]
Training progress:  25%|██▍       | 7480/30000 [06:20<18:40, 20.09it/s, Loss=0.1128099, Depth Loss=0.0028540]
Training progress:  25%|██▍       | 7480/30000 [06:20<18:40, 20.09it/s, Loss=0.1120673, Depth Loss=0.0033494]
Training progress:  25%|██▍       | 7490/30000 [06:20<19:01, 19.72it/s, Loss=0.1120673, Depth Loss=0.0033494]
Training progress:  25%|██▍       | 7490/30000 [06:21<19:01, 19.72it/s, Loss=0.1664395, Depth Loss=0.0167663]
Training progress:  25%|██▌       | 7500/30000 [06:21<18:53, 19.85it/s, Loss=0.1664395, Depth Loss=0.0167663]
Training progress:  25%|██▌       | 7500/30000 [06:21<18:53, 19.85it/s, Loss=0.1140066, Depth Loss=0.0048687]
Training progress:  25%|██▌       | 7510/30000 [06:21<19:14, 19.48it/s, Loss=0.1140066, Depth Loss=0.0048687]
Training progress:  25%|██▌       | 7510/30000 [06:22<19:14, 19.48it/s, Loss=0.1303403, Depth Loss=0.0038686]
Training progress:  25%|██▌       | 7520/30000 [06:22<18:45, 19.97it/s, Loss=0.1303403, Depth Loss=0.0038686]
Training progress:  25%|██▌       | 7520/30000 [06:22<18:45, 19.97it/s, Loss=0.1227684, Depth Loss=0.0046063]
Training progress:  25%|██▌       | 7530/30000 [06:22<19:19, 19.38it/s, Loss=0.1227684, Depth Loss=0.0046063]
Training progress:  25%|██▌       | 7530/30000 [06:23<19:19, 19.38it/s, Loss=0.1228484, Depth Loss=0.0047807]
Training progress:  25%|██▌       | 7540/30000 [06:23<19:25, 19.27it/s, Loss=0.1228484, Depth Loss=0.0047807]
Training progress:  25%|██▌       | 7540/30000 [06:23<19:25, 19.27it/s, Loss=0.1368122, Depth Loss=0.0039656]
Training progress:  25%|██▌       | 7550/30000 [06:23<19:22, 19.32it/s, Loss=0.1368122, Depth Loss=0.0039656]
Training progress:  25%|██▌       | 7550/30000 [06:24<19:22, 19.32it/s, Loss=0.1329419, Depth Loss=0.0037385]
Training progress:  25%|██▌       | 7560/30000 [06:24<19:25, 19.26it/s, Loss=0.1329419, Depth Loss=0.0037385]
Training progress:  25%|██▌       | 7560/30000 [06:24<19:25, 19.26it/s, Loss=0.1164013, Depth Loss=0.0036477]
Training progress:  25%|██▌       | 7570/30000 [06:24<19:28, 19.19it/s, Loss=0.1164013, Depth Loss=0.0036477]
Training progress:  25%|██▌       | 7570/30000 [06:25<19:28, 19.19it/s, Loss=0.1113588, Depth Loss=0.0039670]
Training progress:  25%|██▌       | 7580/30000 [06:25<19:36, 19.06it/s, Loss=0.1113588, Depth Loss=0.0039670]
Training progress:  25%|██▌       | 7580/30000 [06:25<19:36, 19.06it/s, Loss=0.1080616, Depth Loss=0.0033363]
Training progress:  25%|██▌       | 7590/30000 [06:25<19:12, 19.44it/s, Loss=0.1080616, Depth Loss=0.0033363]
Training progress:  25%|██▌       | 7590/30000 [06:26<19:12, 19.44it/s, Loss=0.1133111, Depth Loss=0.0033939]
Training progress:  25%|██▌       | 7600/30000 [06:26<19:11, 19.45it/s, Loss=0.1133111, Depth Loss=0.0033939]
Training progress:  25%|██▌       | 7600/30000 [06:26<19:11, 19.45it/s, Loss=0.1261067, Depth Loss=0.0036266]
Training progress:  25%|██▌       | 7610/30000 [06:26<19:22, 19.26it/s, Loss=0.1261067, Depth Loss=0.0036266]
Training progress:  25%|██▌       | 7610/30000 [06:27<19:22, 19.26it/s, Loss=0.1201955, Depth Loss=0.0048310]
Training progress:  25%|██▌       | 7620/30000 [06:27<19:21, 19.26it/s, Loss=0.1201955, Depth Loss=0.0048310]
Training progress:  25%|██▌       | 7620/30000 [06:27<19:21, 19.26it/s, Loss=0.1343934, Depth Loss=0.0038932]
Training progress:  25%|██▌       | 7630/30000 [06:27<19:07, 19.50it/s, Loss=0.1343934, Depth Loss=0.0038932]
Training progress:  25%|██▌       | 7630/30000 [06:28<19:07, 19.50it/s, Loss=0.1111996, Depth Loss=0.0034596]
Training progress:  25%|██▌       | 7640/30000 [06:28<19:30, 19.11it/s, Loss=0.1111996, Depth Loss=0.0034596]
Training progress:  25%|██▌       | 7640/30000 [06:28<19:30, 19.11it/s, Loss=0.1266552, Depth Loss=0.0035431]
Training progress:  26%|██▌       | 7650/30000 [06:28<19:31, 19.08it/s, Loss=0.1266552, Depth Loss=0.0035431]
Training progress:  26%|██▌       | 7650/30000 [06:29<19:31, 19.08it/s, Loss=0.1130126, Depth Loss=0.0036369]
Training progress:  26%|██▌       | 7660/30000 [06:29<19:15, 19.33it/s, Loss=0.1130126, Depth Loss=0.0036369]
Training progress:  26%|██▌       | 7660/30000 [06:29<19:15, 19.33it/s, Loss=0.1133477, Depth Loss=0.0043529]
Training progress:  26%|██▌       | 7670/30000 [06:29<18:57, 19.63it/s, Loss=0.1133477, Depth Loss=0.0043529]
Training progress:  26%|██▌       | 7670/30000 [06:30<18:57, 19.63it/s, Loss=0.1121207, Depth Loss=0.0026490]
Training progress:  26%|██▌       | 7680/30000 [06:30<18:44, 19.85it/s, Loss=0.1121207, Depth Loss=0.0026490]
Training progress:  26%|██▌       | 7680/30000 [06:30<18:44, 19.85it/s, Loss=0.1257070, Depth Loss=0.0067313]
Training progress:  26%|██▌       | 7690/30000 [06:30<18:30, 20.10it/s, Loss=0.1257070, Depth Loss=0.0067313]
Training progress:  26%|██▌       | 7690/30000 [06:31<18:30, 20.10it/s, Loss=0.1434192, Depth Loss=0.0059878]
Training progress:  26%|██▌       | 7700/30000 [06:31<18:35, 20.00it/s, Loss=0.1434192, Depth Loss=0.0059878]
Training progress:  26%|██▌       | 7700/30000 [06:31<18:35, 20.00it/s, Loss=0.1100955, Depth Loss=0.0038426]
Training progress:  26%|██▌       | 7710/30000 [06:31<18:57, 19.60it/s, Loss=0.1100955, Depth Loss=0.0038426]
Training progress:  26%|██▌       | 7710/30000 [06:32<18:57, 19.60it/s, Loss=0.1133662, Depth Loss=0.0038511]
Training progress:  26%|██▌       | 7720/30000 [06:32<19:13, 19.32it/s, Loss=0.1133662, Depth Loss=0.0038511]
Training progress:  26%|██▌       | 7720/30000 [06:32<19:13, 19.32it/s, Loss=0.1181128, Depth Loss=0.0031845]
Training progress:  26%|██▌       | 7730/30000 [06:32<18:58, 19.56it/s, Loss=0.1181128, Depth Loss=0.0031845]
Training progress:  26%|██▌       | 7730/30000 [06:33<18:58, 19.56it/s, Loss=0.1454577, Depth Loss=0.0063826]
Training progress:  26%|██▌       | 7740/30000 [06:33<18:52, 19.66it/s, Loss=0.1454577, Depth Loss=0.0063826]
Training progress:  26%|██▌       | 7740/30000 [06:33<18:52, 19.66it/s, Loss=0.1169805, Depth Loss=0.0035509]
Training progress:  26%|██▌       | 7750/30000 [06:33<18:57, 19.56it/s, Loss=0.1169805, Depth Loss=0.0035509]
Training progress:  26%|██▌       | 7750/30000 [06:34<18:57, 19.56it/s, Loss=0.1474633, Depth Loss=0.0043625]
Training progress:  26%|██▌       | 7760/30000 [06:34<19:06, 19.40it/s, Loss=0.1474633, Depth Loss=0.0043625]
Training progress:  26%|██▌       | 7760/30000 [06:35<19:06, 19.40it/s, Loss=0.1131568, Depth Loss=0.0043012]
Training progress:  26%|██▌       | 7770/30000 [06:35<19:07, 19.38it/s, Loss=0.1131568, Depth Loss=0.0043012]
Training progress:  26%|██▌       | 7770/30000 [06:35<19:07, 19.38it/s, Loss=0.1259702, Depth Loss=0.0036698]
Training progress:  26%|██▌       | 7780/30000 [06:35<18:48, 19.69it/s, Loss=0.1259702, Depth Loss=0.0036698]
Training progress:  26%|██▌       | 7780/30000 [06:35<18:48, 19.69it/s, Loss=0.1482431, Depth Loss=0.0066551]
Training progress:  26%|██▌       | 7790/30000 [06:35<18:31, 19.99it/s, Loss=0.1482431, Depth Loss=0.0066551]
Training progress:  26%|██▌       | 7790/30000 [06:36<18:31, 19.99it/s, Loss=0.1216220, Depth Loss=0.0033980]
Training progress:  26%|██▌       | 7800/30000 [06:36<18:37, 19.86it/s, Loss=0.1216220, Depth Loss=0.0033980]
Training progress:  26%|██▌       | 7800/30000 [06:36<18:37, 19.86it/s, Loss=0.1123135, Depth Loss=0.0029734]
Training progress:  26%|██▌       | 7810/30000 [06:36<18:27, 20.04it/s, Loss=0.1123135, Depth Loss=0.0029734]
Training progress:  26%|██▌       | 7810/30000 [06:37<18:27, 20.04it/s, Loss=0.1199992, Depth Loss=0.0038850]
Training progress:  26%|██▌       | 7820/30000 [06:37<18:35, 19.89it/s, Loss=0.1199992, Depth Loss=0.0038850]
Training progress:  26%|██▌       | 7820/30000 [06:38<18:35, 19.89it/s, Loss=0.1227428, Depth Loss=0.0053433]
Training progress:  26%|██▌       | 7830/30000 [06:38<18:37, 19.83it/s, Loss=0.1227428, Depth Loss=0.0053433]
Training progress:  26%|██▌       | 7830/30000 [06:38<18:37, 19.83it/s, Loss=0.1118681, Depth Loss=0.0040870]
Training progress:  26%|██▌       | 7840/30000 [06:38<19:03, 19.39it/s, Loss=0.1118681, Depth Loss=0.0040870]
Training progress:  26%|██▌       | 7840/30000 [06:39<19:03, 19.39it/s, Loss=0.1265802, Depth Loss=0.0045610]
Training progress:  26%|██▌       | 7850/30000 [06:39<19:06, 19.31it/s, Loss=0.1265802, Depth Loss=0.0045610]
Training progress:  26%|██▌       | 7850/30000 [06:39<19:06, 19.31it/s, Loss=0.1158685, Depth Loss=0.0033753]
Training progress:  26%|██▌       | 7860/30000 [06:39<19:02, 19.39it/s, Loss=0.1158685, Depth Loss=0.0033753]
Training progress:  26%|██▌       | 7860/30000 [06:40<19:02, 19.39it/s, Loss=0.1592569, Depth Loss=0.0117186]
Training progress:  26%|██▌       | 7870/30000 [06:40<18:45, 19.66it/s, Loss=0.1592569, Depth Loss=0.0117186]
Training progress:  26%|██▌       | 7870/30000 [06:40<18:45, 19.66it/s, Loss=0.1356510, Depth Loss=0.0040115]
Training progress:  26%|██▋       | 7880/30000 [06:40<18:30, 19.92it/s, Loss=0.1356510, Depth Loss=0.0040115]
Training progress:  26%|██▋       | 7880/30000 [06:41<18:30, 19.92it/s, Loss=0.1150786, Depth Loss=0.0035409]
Training progress:  26%|██▋       | 7890/30000 [06:41<18:28, 19.95it/s, Loss=0.1150786, Depth Loss=0.0035409]
Training progress:  26%|██▋       | 7890/30000 [06:41<18:28, 19.95it/s, Loss=0.1126699, Depth Loss=0.0033877]
Training progress:  26%|██▋       | 7900/30000 [06:41<18:25, 19.99it/s, Loss=0.1126699, Depth Loss=0.0033877]
Training progress:  26%|██▋       | 7900/30000 [06:42<18:25, 19.99it/s, Loss=0.1204906, Depth Loss=0.0046644]
Training progress:  26%|██▋       | 7910/30000 [06:42<18:44, 19.65it/s, Loss=0.1204906, Depth Loss=0.0046644]
Training progress:  26%|██▋       | 7910/30000 [06:42<18:44, 19.65it/s, Loss=0.1118663, Depth Loss=0.0043680]
Training progress:  26%|██▋       | 7920/30000 [06:42<19:05, 19.28it/s, Loss=0.1118663, Depth Loss=0.0043680]
Training progress:  26%|██▋       | 7920/30000 [06:43<19:05, 19.28it/s, Loss=0.1155631, Depth Loss=0.0036677]
Training progress:  26%|██▋       | 7930/30000 [06:43<18:52, 19.48it/s, Loss=0.1155631, Depth Loss=0.0036677]
Training progress:  26%|██▋       | 7930/30000 [06:43<18:52, 19.48it/s, Loss=0.1164210, Depth Loss=0.0030820]
Training progress:  26%|██▋       | 7940/30000 [06:43<19:20, 19.01it/s, Loss=0.1164210, Depth Loss=0.0030820]
Training progress:  26%|██▋       | 7940/30000 [06:44<19:20, 19.01it/s, Loss=0.1079179, Depth Loss=0.0030841]
Training progress:  26%|██▋       | 7950/30000 [06:44<19:14, 19.10it/s, Loss=0.1079179, Depth Loss=0.0030841]
Training progress:  26%|██▋       | 7950/30000 [06:44<19:14, 19.10it/s, Loss=0.1253320, Depth Loss=0.0042579]
Training progress:  27%|██▋       | 7960/30000 [06:44<19:06, 19.22it/s, Loss=0.1253320, Depth Loss=0.0042579]
Training progress:  27%|██▋       | 7960/30000 [06:45<19:06, 19.22it/s, Loss=0.1142034, Depth Loss=0.0034457]
Training progress:  27%|██▋       | 7970/30000 [06:45<18:59, 19.33it/s, Loss=0.1142034, Depth Loss=0.0034457]
Training progress:  27%|██▋       | 7970/30000 [06:45<18:59, 19.33it/s, Loss=0.1369211, Depth Loss=0.0034347]
Training progress:  27%|██▋       | 7980/30000 [06:45<18:43, 19.60it/s, Loss=0.1369211, Depth Loss=0.0034347]
Training progress:  27%|██▋       | 7980/30000 [06:46<18:43, 19.60it/s, Loss=0.1062580, Depth Loss=0.0023636]
Training progress:  27%|██▋       | 7990/30000 [06:46<18:39, 19.65it/s, Loss=0.1062580, Depth Loss=0.0023636]
Training progress:  27%|██▋       | 7990/30000 [06:46<18:39, 19.65it/s, Loss=0.1101592, Depth Loss=0.0034766]
Training progress:  27%|██▋       | 8000/30000 [06:46<18:54, 19.39it/s, Loss=0.1101592, Depth Loss=0.0034766]
Training progress:  27%|██▋       | 8000/30000 [06:47<18:54, 19.39it/s, Loss=0.1175953, Depth Loss=0.0036012]
Training progress:  27%|██▋       | 8010/30000 [06:47<19:24, 18.88it/s, Loss=0.1175953, Depth Loss=0.0036012]
Training progress:  27%|██▋       | 8010/30000 [06:47<19:24, 18.88it/s, Loss=0.1199927, Depth Loss=0.0041125]
Training progress:  27%|██▋       | 8020/30000 [06:47<19:18, 18.98it/s, Loss=0.1199927, Depth Loss=0.0041125]
Training progress:  27%|██▋       | 8020/30000 [06:48<19:18, 18.98it/s, Loss=0.0999166, Depth Loss=0.0032109]
Training progress:  27%|██▋       | 8030/30000 [06:48<19:25, 18.86it/s, Loss=0.0999166, Depth Loss=0.0032109]
Training progress:  27%|██▋       | 8030/30000 [06:48<19:25, 18.86it/s, Loss=0.1247016, Depth Loss=0.0044339]
Training progress:  27%|██▋       | 8040/30000 [06:48<18:47, 19.48it/s, Loss=0.1247016, Depth Loss=0.0044339]
Training progress:  27%|██▋       | 8040/30000 [06:49<18:47, 19.48it/s, Loss=0.1304070, Depth Loss=0.0036694]
Training progress:  27%|██▋       | 8050/30000 [06:49<18:36, 19.67it/s, Loss=0.1304070, Depth Loss=0.0036694]
Training progress:  27%|██▋       | 8050/30000 [06:49<18:36, 19.67it/s, Loss=0.1144141, Depth Loss=0.0041757]
Training progress:  27%|██▋       | 8060/30000 [06:49<18:32, 19.72it/s, Loss=0.1144141, Depth Loss=0.0041757]
Training progress:  27%|██▋       | 8060/30000 [06:50<18:32, 19.72it/s, Loss=0.1146014, Depth Loss=0.0035796]
Training progress:  27%|██▋       | 8070/30000 [06:50<18:08, 20.15it/s, Loss=0.1146014, Depth Loss=0.0035796]
Training progress:  27%|██▋       | 8070/30000 [06:50<18:08, 20.15it/s, Loss=0.1077421, Depth Loss=0.0029161]
Training progress:  27%|██▋       | 8080/30000 [06:50<18:32, 19.70it/s, Loss=0.1077421, Depth Loss=0.0029161]
Training progress:  27%|██▋       | 8080/30000 [06:51<18:32, 19.70it/s, Loss=0.1061655, Depth Loss=0.0042748]
Training progress:  27%|██▋       | 8090/30000 [06:51<18:52, 19.34it/s, Loss=0.1061655, Depth Loss=0.0042748]
Training progress:  27%|██▋       | 8090/30000 [06:51<18:52, 19.34it/s, Loss=0.1307300, Depth Loss=0.0038696]
Training progress:  27%|██▋       | 8100/30000 [06:51<18:42, 19.51it/s, Loss=0.1307300, Depth Loss=0.0038696]
Training progress:  27%|██▋       | 8100/30000 [06:52<18:42, 19.51it/s, Loss=0.1261812, Depth Loss=0.0042207]
Training progress:  27%|██▋       | 8110/30000 [06:52<18:41, 19.52it/s, Loss=0.1261812, Depth Loss=0.0042207]
Training progress:  27%|██▋       | 8110/30000 [06:52<18:41, 19.52it/s, Loss=0.1311136, Depth Loss=0.0049542]
Training progress:  27%|██▋       | 8120/30000 [06:52<18:47, 19.40it/s, Loss=0.1311136, Depth Loss=0.0049542]
Training progress:  27%|██▋       | 8120/30000 [06:53<18:47, 19.40it/s, Loss=0.1207976, Depth Loss=0.0032793]
Training progress:  27%|██▋       | 8130/30000 [06:53<18:53, 19.30it/s, Loss=0.1207976, Depth Loss=0.0032793]
Training progress:  27%|██▋       | 8130/30000 [06:53<18:53, 19.30it/s, Loss=0.1180594, Depth Loss=0.0030946]
Training progress:  27%|██▋       | 8140/30000 [06:53<18:37, 19.55it/s, Loss=0.1180594, Depth Loss=0.0030946]
Training progress:  27%|██▋       | 8140/30000 [06:54<18:37, 19.55it/s, Loss=0.1154370, Depth Loss=0.0042069]
Training progress:  27%|██▋       | 8150/30000 [06:54<18:21, 19.84it/s, Loss=0.1154370, Depth Loss=0.0042069]
Training progress:  27%|██▋       | 8150/30000 [06:54<18:21, 19.84it/s, Loss=0.1123385, Depth Loss=0.0032725]
Training progress:  27%|██▋       | 8160/30000 [06:54<18:34, 19.59it/s, Loss=0.1123385, Depth Loss=0.0032725]
Training progress:  27%|██▋       | 8160/30000 [06:55<18:34, 19.59it/s, Loss=0.1296624, Depth Loss=0.0031159]
Training progress:  27%|██▋       | 8170/30000 [06:55<18:04, 20.12it/s, Loss=0.1296624, Depth Loss=0.0031159]
Training progress:  27%|██▋       | 8170/30000 [06:55<18:04, 20.12it/s, Loss=0.1229751, Depth Loss=0.0034879]
Training progress:  27%|██▋       | 8180/30000 [06:55<18:00, 20.19it/s, Loss=0.1229751, Depth Loss=0.0034879]
Training progress:  27%|██▋       | 8180/30000 [06:56<18:00, 20.19it/s, Loss=0.1013037, Depth Loss=0.0035908]
Training progress:  27%|██▋       | 8190/30000 [06:56<18:19, 19.83it/s, Loss=0.1013037, Depth Loss=0.0035908]
Training progress:  27%|██▋       | 8190/30000 [06:56<18:19, 19.83it/s, Loss=0.1223667, Depth Loss=0.0033425]
Training progress:  27%|██▋       | 8200/30000 [06:56<18:24, 19.73it/s, Loss=0.1223667, Depth Loss=0.0033425]
Training progress:  27%|██▋       | 8200/30000 [06:57<18:24, 19.73it/s, Loss=0.1094655, Depth Loss=0.0031159]
Training progress:  27%|██▋       | 8210/30000 [06:57<18:32, 19.59it/s, Loss=0.1094655, Depth Loss=0.0031159]
Training progress:  27%|██▋       | 8210/30000 [06:57<18:32, 19.59it/s, Loss=0.1157344, Depth Loss=0.0042815]
Training progress:  27%|██▋       | 8220/30000 [06:57<18:13, 19.92it/s, Loss=0.1157344, Depth Loss=0.0042815]
Training progress:  27%|██▋       | 8220/30000 [06:58<18:13, 19.92it/s, Loss=0.1205886, Depth Loss=0.0042903]
Training progress:  27%|██▋       | 8230/30000 [06:58<19:06, 18.99it/s, Loss=0.1205886, Depth Loss=0.0042903]
Training progress:  27%|██▋       | 8230/30000 [06:59<19:06, 18.99it/s, Loss=0.1190770, Depth Loss=0.0031834]
Training progress:  27%|██▋       | 8240/30000 [06:59<18:38, 19.45it/s, Loss=0.1190770, Depth Loss=0.0031834]
Training progress:  27%|██▋       | 8240/30000 [06:59<18:38, 19.45it/s, Loss=0.1145964, Depth Loss=0.0034314]
Training progress:  28%|██▊       | 8250/30000 [06:59<18:44, 19.33it/s, Loss=0.1145964, Depth Loss=0.0034314]
Training progress:  28%|██▊       | 8250/30000 [07:00<18:44, 19.33it/s, Loss=0.1239772, Depth Loss=0.0034241]
Training progress:  28%|██▊       | 8260/30000 [07:00<18:45, 19.31it/s, Loss=0.1239772, Depth Loss=0.0034241]
Training progress:  28%|██▊       | 8260/30000 [07:00<18:45, 19.31it/s, Loss=0.1190556, Depth Loss=0.0035390]
Training progress:  28%|██▊       | 8270/30000 [07:00<18:37, 19.45it/s, Loss=0.1190556, Depth Loss=0.0035390]
Training progress:  28%|██▊       | 8270/30000 [07:01<18:37, 19.45it/s, Loss=0.1182397, Depth Loss=0.0035630]
Training progress:  28%|██▊       | 8280/30000 [07:01<18:43, 19.34it/s, Loss=0.1182397, Depth Loss=0.0035630]
Training progress:  28%|██▊       | 8280/30000 [07:01<18:43, 19.34it/s, Loss=0.1168099, Depth Loss=0.0031912]
Training progress:  28%|██▊       | 8290/30000 [07:01<18:30, 19.55it/s, Loss=0.1168099, Depth Loss=0.0031912]
Training progress:  28%|██▊       | 8290/30000 [07:02<18:30, 19.55it/s, Loss=0.1100507, Depth Loss=0.0034581]
Training progress:  28%|██▊       | 8300/30000 [07:02<19:01, 19.02it/s, Loss=0.1100507, Depth Loss=0.0034581]
Training progress:  28%|██▊       | 8300/30000 [07:02<19:01, 19.02it/s, Loss=0.1167868, Depth Loss=0.0033486]
Training progress:  28%|██▊       | 8310/30000 [07:02<19:09, 18.86it/s, Loss=0.1167868, Depth Loss=0.0033486]
Training progress:  28%|██▊       | 8310/30000 [07:03<19:09, 18.86it/s, Loss=0.1106050, Depth Loss=0.0032738]
Training progress:  28%|██▊       | 8320/30000 [07:03<18:53, 19.13it/s, Loss=0.1106050, Depth Loss=0.0032738]
Training progress:  28%|██▊       | 8320/30000 [07:03<18:53, 19.13it/s, Loss=0.1209556, Depth Loss=0.0033427]
Training progress:  28%|██▊       | 8330/30000 [07:03<18:47, 19.22it/s, Loss=0.1209556, Depth Loss=0.0033427]
Training progress:  28%|██▊       | 8330/30000 [07:04<18:47, 19.22it/s, Loss=0.1097414, Depth Loss=0.0033071]
Training progress:  28%|██▊       | 8340/30000 [07:04<18:29, 19.52it/s, Loss=0.1097414, Depth Loss=0.0033071]
Training progress:  28%|██▊       | 8340/30000 [07:04<18:29, 19.52it/s, Loss=0.1244081, Depth Loss=0.0035042]
Training progress:  28%|██▊       | 8350/30000 [07:04<18:08, 19.89it/s, Loss=0.1244081, Depth Loss=0.0035042]
Training progress:  28%|██▊       | 8350/30000 [07:05<18:08, 19.89it/s, Loss=0.1231494, Depth Loss=0.0026943]
Training progress:  28%|██▊       | 8360/30000 [07:05<18:00, 20.02it/s, Loss=0.1231494, Depth Loss=0.0026943]
Training progress:  28%|██▊       | 8360/30000 [07:05<18:00, 20.02it/s, Loss=0.1197362, Depth Loss=0.0035489]
Training progress:  28%|██▊       | 8370/30000 [07:05<17:32, 20.54it/s, Loss=0.1197362, Depth Loss=0.0035489]
Training progress:  28%|██▊       | 8370/30000 [07:06<17:32, 20.54it/s, Loss=0.1491446, Depth Loss=0.0071030]
Training progress:  28%|██▊       | 8380/30000 [07:06<17:34, 20.50it/s, Loss=0.1491446, Depth Loss=0.0071030]
Training progress:  28%|██▊       | 8380/30000 [07:06<17:34, 20.50it/s, Loss=0.1171407, Depth Loss=0.0028752]
Training progress:  28%|██▊       | 8390/30000 [07:06<17:42, 20.33it/s, Loss=0.1171407, Depth Loss=0.0028752]
Training progress:  28%|██▊       | 8390/30000 [07:07<17:42, 20.33it/s, Loss=0.1081593, Depth Loss=0.0032962]
Training progress:  28%|██▊       | 8400/30000 [07:07<18:19, 19.64it/s, Loss=0.1081593, Depth Loss=0.0032962]
Training progress:  28%|██▊       | 8400/30000 [07:07<18:19, 19.64it/s, Loss=0.1091742, Depth Loss=0.0027889]
Training progress:  28%|██▊       | 8410/30000 [07:07<18:35, 19.35it/s, Loss=0.1091742, Depth Loss=0.0027889]
Training progress:  28%|██▊       | 8410/30000 [07:08<18:35, 19.35it/s, Loss=0.1143172, Depth Loss=0.0044230]
Training progress:  28%|██▊       | 8420/30000 [07:08<18:37, 19.31it/s, Loss=0.1143172, Depth Loss=0.0044230]
Training progress:  28%|██▊       | 8420/30000 [07:08<18:37, 19.31it/s, Loss=0.1179871, Depth Loss=0.0034110]
Training progress:  28%|██▊       | 8430/30000 [07:08<18:35, 19.34it/s, Loss=0.1179871, Depth Loss=0.0034110]
Training progress:  28%|██▊       | 8430/30000 [07:09<18:35, 19.34it/s, Loss=0.1595725, Depth Loss=0.0048222]
Training progress:  28%|██▊       | 8440/30000 [07:09<18:10, 19.77it/s, Loss=0.1595725, Depth Loss=0.0048222]
Training progress:  28%|██▊       | 8440/30000 [07:09<18:10, 19.77it/s, Loss=0.1136761, Depth Loss=0.0042977]
Training progress:  28%|██▊       | 8450/30000 [07:09<18:42, 19.19it/s, Loss=0.1136761, Depth Loss=0.0042977]
Training progress:  28%|██▊       | 8450/30000 [07:10<18:42, 19.19it/s, Loss=0.1208815, Depth Loss=0.0075051]
Training progress:  28%|██▊       | 8460/30000 [07:10<18:24, 19.49it/s, Loss=0.1208815, Depth Loss=0.0075051]
Training progress:  28%|██▊       | 8460/30000 [07:10<18:24, 19.49it/s, Loss=0.1113360, Depth Loss=0.0030153]
Training progress:  28%|██▊       | 8470/30000 [07:10<18:13, 19.68it/s, Loss=0.1113360, Depth Loss=0.0030153]
Training progress:  28%|██▊       | 8470/30000 [07:11<18:13, 19.68it/s, Loss=0.1093488, Depth Loss=0.0026814]
Training progress:  28%|██▊       | 8480/30000 [07:11<17:51, 20.08it/s, Loss=0.1093488, Depth Loss=0.0026814]
Training progress:  28%|██▊       | 8480/30000 [07:11<17:51, 20.08it/s, Loss=0.1182076, Depth Loss=0.0030145]
Training progress:  28%|██▊       | 8490/30000 [07:11<17:51, 20.07it/s, Loss=0.1182076, Depth Loss=0.0030145]
Training progress:  28%|██▊       | 8490/30000 [07:12<17:51, 20.07it/s, Loss=0.1139012, Depth Loss=0.0025264]
Training progress:  28%|██▊       | 8500/30000 [07:12<17:52, 20.04it/s, Loss=0.1139012, Depth Loss=0.0025264]
Training progress:  28%|██▊       | 8500/30000 [07:12<17:52, 20.04it/s, Loss=0.1251354, Depth Loss=0.0060582]
Training progress:  28%|██▊       | 8510/30000 [07:12<18:15, 19.61it/s, Loss=0.1251354, Depth Loss=0.0060582]
Training progress:  28%|██▊       | 8510/30000 [07:13<18:15, 19.61it/s, Loss=0.1180926, Depth Loss=0.0033694]
Training progress:  28%|██▊       | 8520/30000 [07:13<18:23, 19.46it/s, Loss=0.1180926, Depth Loss=0.0033694]
Training progress:  28%|██▊       | 8520/30000 [07:13<18:23, 19.46it/s, Loss=0.1125290, Depth Loss=0.0028280]
