nohup: ignoring input
Training progress:  19%|█▊        | 11150/60000 [09:52<46:02, 17.69it/s, Loss=0.1065478, Depth Loss=0.0029200]
Training progress:  19%|█▊        | 11150/60000 [09:53<46:02, 17.69it/s, Loss=0.1041985, Depth Loss=0.0031492]
Training progress:  19%|█▊        | 11160/60000 [09:53<45:20, 17.95it/s, Loss=0.1041985, Depth Loss=0.0031492]
Training progress:  19%|█▊        | 11160/60000 [09:53<45:20, 17.95it/s, Loss=0.1067052, Depth Loss=0.0037592]
Training progress:  19%|█▊        | 11170/60000 [09:53<44:02, 18.48it/s, Loss=0.1067052, Depth Loss=0.0037592]
Training progress:  19%|█▊        | 11170/60000 [09:54<44:02, 18.48it/s, Loss=0.1064911, Depth Loss=0.0045418]
Training progress:  19%|█▊        | 11180/60000 [09:54<43:56, 18.52it/s, Loss=0.1064911, Depth Loss=0.0045418]
Training progress:  19%|█▊        | 11180/60000 [09:55<43:56, 18.52it/s, Loss=0.1044321, Depth Loss=0.0036517]
Training progress:  19%|█▊        | 11190/60000 [09:55<44:50, 18.14it/s, Loss=0.1044321, Depth Loss=0.0036517]
Training progress:  19%|█▊        | 11190/60000 [09:55<44:50, 18.14it/s, Loss=0.1058805, Depth Loss=0.0034703]
Training progress:  19%|█▊        | 11200/60000 [09:55<44:41, 18.20it/s, Loss=0.1058805, Depth Loss=0.0034703]
Training progress:  19%|█▊        | 11200/60000 [09:56<44:41, 18.20it/s, Loss=0.1132841, Depth Loss=0.0035590]
Training progress:  19%|█▊        | 11210/60000 [09:56<45:24, 17.91it/s, Loss=0.1132841, Depth Loss=0.0035590]
Training progress:  19%|█▊        | 11210/60000 [09:56<45:24, 17.91it/s, Loss=0.1221824, Depth Loss=0.0034528]
Training progress:  19%|█▊        | 11220/60000 [09:56<45:13, 17.98it/s, Loss=0.1221824, Depth Loss=0.0034528]
Training progress:  19%|█▊        | 11220/60000 [09:57<45:13, 17.98it/s, Loss=0.1248680, Depth Loss=0.0044087]
Training progress:  19%|█▊        | 11230/60000 [09:57<44:44, 18.17it/s, Loss=0.1248680, Depth Loss=0.0044087]
Training progress:  19%|█▊        | 11230/60000 [09:57<44:44, 18.17it/s, Loss=0.0945057, Depth Loss=0.0028236]
Training progress:  19%|█▊        | 11240/60000 [09:57<45:51, 17.72it/s, Loss=0.0945057, Depth Loss=0.0028236]
Training progress:  19%|█▊        | 11240/60000 [09:58<45:51, 17.72it/s, Loss=0.1045031, Depth Loss=0.0039265]
Training progress:  19%|█▉        | 11250/60000 [09:58<45:54, 17.70it/s, Loss=0.1045031, Depth Loss=0.0039265]
Training progress:  19%|█▉        | 11250/60000 [09:58<45:54, 17.70it/s, Loss=0.1143254, Depth Loss=0.0047460]
Training progress:  19%|█▉        | 11260/60000 [09:58<44:58, 18.06it/s, Loss=0.1143254, Depth Loss=0.0047460]
Training progress:  19%|█▉        | 11260/60000 [09:59<44:58, 18.06it/s, Loss=0.1056457, Depth Loss=0.0037610]
Training progress:  19%|█▉        | 11270/60000 [09:59<44:06, 18.41it/s, Loss=0.1056457, Depth Loss=0.0037610]
Training progress:  19%|█▉        | 11270/60000 [09:59<44:06, 18.41it/s, Loss=0.1195364, Depth Loss=0.0040122]
Training progress:  19%|█▉        | 11280/60000 [09:59<44:29, 18.25it/s, Loss=0.1195364, Depth Loss=0.0040122]
Training progress:  19%|█▉        | 11280/60000 [10:00<44:29, 18.25it/s, Loss=0.1251993, Depth Loss=0.0041212]
Training progress:  19%|█▉        | 11290/60000 [10:00<44:37, 18.19it/s, Loss=0.1251993, Depth Loss=0.0041212]
Training progress:  19%|█▉        | 11290/60000 [10:01<44:37, 18.19it/s, Loss=0.1060393, Depth Loss=0.0031084]
Training progress:  19%|█▉        | 11300/60000 [10:01<46:09, 17.58it/s, Loss=0.1060393, Depth Loss=0.0031084]
Training progress:  19%|█▉        | 11300/60000 [10:01<46:09, 17.58it/s, Loss=0.1047215, Depth Loss=0.0033631]
Training progress:  19%|█▉        | 11310/60000 [10:01<45:36, 17.79it/s, Loss=0.1047215, Depth Loss=0.0033631]
Training progress:  19%|█▉        | 11310/60000 [10:02<45:36, 17.79it/s, Loss=0.1002924, Depth Loss=0.0034953]
Training progress:  19%|█▉        | 11320/60000 [10:02<44:58, 18.04it/s, Loss=0.1002924, Depth Loss=0.0034953]
Training progress:  19%|█▉        | 11320/60000 [10:02<44:58, 18.04it/s, Loss=0.1093126, Depth Loss=0.0077095]
Training progress:  19%|█▉        | 11330/60000 [10:02<44:44, 18.13it/s, Loss=0.1093126, Depth Loss=0.0077095]
Training progress:  19%|█▉        | 11330/60000 [10:03<44:44, 18.13it/s, Loss=0.1172120, Depth Loss=0.0035404]
Training progress:  19%|█▉        | 11340/60000 [10:03<44:37, 18.17it/s, Loss=0.1172120, Depth Loss=0.0035404]
Training progress:  19%|█▉        | 11340/60000 [10:03<44:37, 18.17it/s, Loss=0.1035184, Depth Loss=0.0037420]
Training progress:  19%|█▉        | 11350/60000 [10:03<45:22, 17.87it/s, Loss=0.1035184, Depth Loss=0.0037420]
Training progress:  19%|█▉        | 11350/60000 [10:04<45:22, 17.87it/s, Loss=0.0978121, Depth Loss=0.0035063]
Training progress:  19%|█▉        | 11360/60000 [10:04<45:28, 17.83it/s, Loss=0.0978121, Depth Loss=0.0035063]
Training progress:  19%|█▉        | 11360/60000 [10:05<45:28, 17.83it/s, Loss=0.1150424, Depth Loss=0.0044964]
Training progress:  19%|█▉        | 11370/60000 [10:05<45:54, 17.66it/s, Loss=0.1150424, Depth Loss=0.0044964]
Training progress:  19%|█▉        | 11370/60000 [10:05<45:54, 17.66it/s, Loss=0.1011497, Depth Loss=0.0036797]
Training progress:  19%|█▉        | 11380/60000 [10:05<45:51, 17.67it/s, Loss=0.1011497, Depth Loss=0.0036797]
Training progress:  19%|█▉        | 11380/60000 [10:06<45:51, 17.67it/s, Loss=0.0967399, Depth Loss=0.0027014]
Training progress:  19%|█▉        | 11390/60000 [10:06<45:23, 17.85it/s, Loss=0.0967399, Depth Loss=0.0027014]
Training progress:  19%|█▉        | 11390/60000 [10:06<45:23, 17.85it/s, Loss=0.1107494, Depth Loss=0.0037022]
Training progress:  19%|█▉        | 11400/60000 [10:06<45:15, 17.90it/s, Loss=0.1107494, Depth Loss=0.0037022]
Training progress:  19%|█▉        | 11400/60000 [10:07<45:15, 17.90it/s, Loss=0.1274706, Depth Loss=0.0038135]
Training progress:  19%|█▉        | 11410/60000 [10:07<44:40, 18.13it/s, Loss=0.1274706, Depth Loss=0.0038135]
Training progress:  19%|█▉        | 11410/60000 [10:07<44:40, 18.13it/s, Loss=0.1132840, Depth Loss=0.0036961]
Training progress:  19%|█▉        | 11420/60000 [10:07<44:45, 18.09it/s, Loss=0.1132840, Depth Loss=0.0036961]
Training progress:  19%|█▉        | 11420/60000 [10:08<44:45, 18.09it/s, Loss=0.1296530, Depth Loss=0.0040438]
Training progress:  19%|█▉        | 11430/60000 [10:08<43:28, 18.62it/s, Loss=0.1296530, Depth Loss=0.0040438]
Training progress:  19%|█▉        | 11430/60000 [10:08<43:28, 18.62it/s, Loss=0.1143995, Depth Loss=0.0030023]
Training progress:  19%|█▉        | 11440/60000 [10:08<43:31, 18.59it/s, Loss=0.1143995, Depth Loss=0.0030023]
Training progress:  19%|█▉        | 11440/60000 [10:09<43:31, 18.59it/s, Loss=0.1316857, Depth Loss=0.0041213]
Training progress:  19%|█▉        | 11450/60000 [10:09<44:21, 18.24it/s, Loss=0.1316857, Depth Loss=0.0041213]
Training progress:  19%|█▉        | 11450/60000 [10:09<44:21, 18.24it/s, Loss=0.0970118, Depth Loss=0.0029240]
Training progress:  19%|█▉        | 11460/60000 [10:09<44:48, 18.05it/s, Loss=0.0970118, Depth Loss=0.0029240]
Training progress:  19%|█▉        | 11460/60000 [10:10<44:48, 18.05it/s, Loss=0.0962890, Depth Loss=0.0030496]
Training progress:  19%|█▉        | 11470/60000 [10:10<44:31, 18.16it/s, Loss=0.0962890, Depth Loss=0.0030496]
Training progress:  19%|█▉        | 11470/60000 [10:11<44:31, 18.16it/s, Loss=0.1038913, Depth Loss=0.0033999]
Training progress:  19%|█▉        | 11480/60000 [10:11<44:46, 18.06it/s, Loss=0.1038913, Depth Loss=0.0033999]
Training progress:  19%|█▉        | 11480/60000 [10:11<44:46, 18.06it/s, Loss=0.1099583, Depth Loss=0.0044067]
Training progress:  19%|█▉        | 11490/60000 [10:11<45:29, 17.77it/s, Loss=0.1099583, Depth Loss=0.0044067]
Training progress:  19%|█▉        | 11490/60000 [10:12<45:29, 17.77it/s, Loss=0.1108588, Depth Loss=0.0038989]
Training progress:  19%|█▉        | 11500/60000 [10:12<45:53, 17.61it/s, Loss=0.1108588, Depth Loss=0.0038989]
Training progress:  19%|█▉        | 11500/60000 [10:12<45:53, 17.61it/s, Loss=0.1116074, Depth Loss=0.0037760]
Training progress:  19%|█▉        | 11510/60000 [10:12<44:42, 18.08it/s, Loss=0.1116074, Depth Loss=0.0037760]
Training progress:  19%|█▉        | 11510/60000 [10:13<44:42, 18.08it/s, Loss=0.1423764, Depth Loss=0.0043720]
Training progress:  19%|█▉        | 11520/60000 [10:13<43:16, 18.67it/s, Loss=0.1423764, Depth Loss=0.0043720]
Training progress:  19%|█▉        | 11520/60000 [10:13<43:16, 18.67it/s, Loss=0.0985474, Depth Loss=0.0032757]
Training progress:  19%|█▉        | 11530/60000 [10:13<44:19, 18.23it/s, Loss=0.0985474, Depth Loss=0.0032757]
Training progress:  19%|█▉        | 11530/60000 [10:14<44:19, 18.23it/s, Loss=0.1244449, Depth Loss=0.0046504]
Training progress:  19%|█▉        | 11540/60000 [10:14<44:07, 18.30it/s, Loss=0.1244449, Depth Loss=0.0046504]
Training progress:  19%|█▉        | 11540/60000 [10:14<44:07, 18.30it/s, Loss=0.1059980, Depth Loss=0.0034493]
Training progress:  19%|█▉        | 11550/60000 [10:14<44:41, 18.06it/s, Loss=0.1059980, Depth Loss=0.0034493]
Training progress:  19%|█▉        | 11550/60000 [10:15<44:41, 18.06it/s, Loss=0.1088131, Depth Loss=0.0029815]
Training progress:  19%|█▉        | 11560/60000 [10:15<45:02, 17.92it/s, Loss=0.1088131, Depth Loss=0.0029815]
Training progress:  19%|█▉        | 11560/60000 [10:16<45:02, 17.92it/s, Loss=0.1097583, Depth Loss=0.0028233]
Training progress:  19%|█▉        | 11570/60000 [10:16<45:13, 17.85it/s, Loss=0.1097583, Depth Loss=0.0028233]
Training progress:  19%|█▉        | 11570/60000 [10:16<45:13, 17.85it/s, Loss=0.1234522, Depth Loss=0.0035088]
Training progress:  19%|█▉        | 11580/60000 [10:16<44:32, 18.12it/s, Loss=0.1234522, Depth Loss=0.0035088]
Training progress:  19%|█▉        | 11580/60000 [10:17<44:32, 18.12it/s, Loss=0.1168634, Depth Loss=0.0052756]
Training progress:  19%|█▉        | 11590/60000 [10:17<44:39, 18.06it/s, Loss=0.1168634, Depth Loss=0.0052756]
Training progress:  19%|█▉        | 11590/60000 [10:17<44:39, 18.06it/s, Loss=0.1068152, Depth Loss=0.0033115]
Training progress:  19%|█▉        | 11600/60000 [10:17<44:42, 18.04it/s, Loss=0.1068152, Depth Loss=0.0033115]
Training progress:  19%|█▉        | 11600/60000 [10:18<44:42, 18.04it/s, Loss=0.1150092, Depth Loss=0.0035234]
Training progress:  19%|█▉        | 11610/60000 [10:18<44:52, 17.97it/s, Loss=0.1150092, Depth Loss=0.0035234]
Training progress:  19%|█▉        | 11610/60000 [10:18<44:52, 17.97it/s, Loss=0.1315649, Depth Loss=0.0022047]
Training progress:  19%|█▉        | 11620/60000 [10:18<44:02, 18.31it/s, Loss=0.1315649, Depth Loss=0.0022047]
Training progress:  19%|█▉        | 11620/60000 [10:19<44:02, 18.31it/s, Loss=0.0998242, Depth Loss=0.0027536]
Training progress:  19%|█▉        | 11630/60000 [10:19<43:40, 18.46it/s, Loss=0.0998242, Depth Loss=0.0027536]
Training progress:  19%|█▉        | 11630/60000 [10:19<43:40, 18.46it/s, Loss=0.1047535, Depth Loss=0.0045414]
Training progress:  19%|█▉        | 11640/60000 [10:19<43:49, 18.39it/s, Loss=0.1047535, Depth Loss=0.0045414]
Training progress:  19%|█▉        | 11640/60000 [10:20<43:49, 18.39it/s, Loss=0.0986912, Depth Loss=0.0029314]
Training progress:  19%|█▉        | 11650/60000 [10:20<45:26, 17.73it/s, Loss=0.0986912, Depth Loss=0.0029314]
Training progress:  19%|█▉        | 11650/60000 [10:21<45:26, 17.73it/s, Loss=0.1238097, Depth Loss=0.0042230]
Training progress:  19%|█▉        | 11660/60000 [10:21<45:21, 17.77it/s, Loss=0.1238097, Depth Loss=0.0042230]
Training progress:  19%|█▉        | 11660/60000 [10:21<45:21, 17.77it/s, Loss=0.1038290, Depth Loss=0.0028824]
Training progress:  19%|█▉        | 11670/60000 [10:21<45:32, 17.69it/s, Loss=0.1038290, Depth Loss=0.0028824]
Training progress:  19%|█▉        | 11670/60000 [10:22<45:32, 17.69it/s, Loss=0.1080378, Depth Loss=0.0033635]
Training progress:  19%|█▉        | 11680/60000 [10:22<45:18, 17.78it/s, Loss=0.1080378, Depth Loss=0.0033635]
Training progress:  19%|█▉        | 11680/60000 [10:22<45:18, 17.78it/s, Loss=0.1020696, Depth Loss=0.0029787]
Training progress:  19%|█▉        | 11690/60000 [10:22<44:52, 17.94it/s, Loss=0.1020696, Depth Loss=0.0029787]
Training progress:  19%|█▉        | 11690/60000 [10:23<44:52, 17.94it/s, Loss=0.1052094, Depth Loss=0.0031181]
Training progress:  20%|█▉        | 11700/60000 [10:23<44:39, 18.03it/s, Loss=0.1052094, Depth Loss=0.0031181]
Training progress:  20%|█▉        | 11700/60000 [10:23<44:39, 18.03it/s, Loss=0.1063659, Depth Loss=0.0033439]
Training progress:  20%|█▉        | 11710/60000 [10:23<46:20, 17.37it/s, Loss=0.1063659, Depth Loss=0.0033439]
Training progress:  20%|█▉        | 11710/60000 [10:24<46:20, 17.37it/s, Loss=0.1321594, Depth Loss=0.0039851]
Training progress:  20%|█▉        | 11720/60000 [10:24<44:37, 18.03it/s, Loss=0.1321594, Depth Loss=0.0039851]
Training progress:  20%|█▉        | 11720/60000 [10:25<44:37, 18.03it/s, Loss=0.1093835, Depth Loss=0.0032540]
Training progress:  20%|█▉        | 11730/60000 [10:25<45:03, 17.85it/s, Loss=0.1093835, Depth Loss=0.0032540]
Training progress:  20%|█▉        | 11730/60000 [10:25<45:03, 17.85it/s, Loss=0.0989938, Depth Loss=0.0045390]
Training progress:  20%|█▉        | 11740/60000 [10:25<45:23, 17.72it/s, Loss=0.0989938, Depth Loss=0.0045390]
Training progress:  20%|█▉        | 11740/60000 [10:26<45:23, 17.72it/s, Loss=0.1036338, Depth Loss=0.0038482]
Training progress:  20%|█▉        | 11750/60000 [10:26<45:36, 17.63it/s, Loss=0.1036338, Depth Loss=0.0038482]
Training progress:  20%|█▉        | 11750/60000 [10:26<45:36, 17.63it/s, Loss=0.0972391, Depth Loss=0.0028825]
Training progress:  20%|█▉        | 11760/60000 [10:26<45:15, 17.77it/s, Loss=0.0972391, Depth Loss=0.0028825]
Training progress:  20%|█▉        | 11760/60000 [10:27<45:15, 17.77it/s, Loss=0.1026230, Depth Loss=0.0031290]
Training progress:  20%|█▉        | 11770/60000 [10:27<45:54, 17.51it/s, Loss=0.1026230, Depth Loss=0.0031290]
Training progress:  20%|█▉        | 11770/60000 [10:27<45:54, 17.51it/s, Loss=0.1026567, Depth Loss=0.0037968]
Training progress:  20%|█▉        | 11780/60000 [10:27<45:22, 17.71it/s, Loss=0.1026567, Depth Loss=0.0037968]
Training progress:  20%|█▉        | 11780/60000 [10:28<45:22, 17.71it/s, Loss=0.1111722, Depth Loss=0.0043250]
Training progress:  20%|█▉        | 11790/60000 [10:28<44:37, 18.01it/s, Loss=0.1111722, Depth Loss=0.0043250]
Training progress:  20%|█▉        | 11790/60000 [10:28<44:37, 18.01it/s, Loss=0.1060927, Depth Loss=0.0036428]
Training progress:  20%|█▉        | 11800/60000 [10:28<44:51, 17.91it/s, Loss=0.1060927, Depth Loss=0.0036428]
Training progress:  20%|█▉        | 11800/60000 [10:29<44:51, 17.91it/s, Loss=0.1149601, Depth Loss=0.0037547]
Training progress:  20%|█▉        | 11810/60000 [10:29<44:52, 17.90it/s, Loss=0.1149601, Depth Loss=0.0037547]
Training progress:  20%|█▉        | 11810/60000 [10:30<44:52, 17.90it/s, Loss=0.1250581, Depth Loss=0.0037952]
Training progress:  20%|█▉        | 11820/60000 [10:30<44:18, 18.12it/s, Loss=0.1250581, Depth Loss=0.0037952]
Training progress:  20%|█▉        | 11820/60000 [10:30<44:18, 18.12it/s, Loss=0.1139116, Depth Loss=0.0033519]
Training progress:  20%|█▉        | 11830/60000 [10:30<45:23, 17.69it/s, Loss=0.1139116, Depth Loss=0.0033519]
Training progress:  20%|█▉        | 11830/60000 [10:31<45:23, 17.69it/s, Loss=0.1268321, Depth Loss=0.0036464]
Training progress:  20%|█▉        | 11840/60000 [10:31<44:39, 17.98it/s, Loss=0.1268321, Depth Loss=0.0036464]
Training progress:  20%|█▉        | 11840/60000 [10:31<44:39, 17.98it/s, Loss=0.0937131, Depth Loss=0.0033032]
Training progress:  20%|█▉        | 11850/60000 [10:31<45:05, 17.80it/s, Loss=0.0937131, Depth Loss=0.0033032]
Training progress:  20%|█▉        | 11850/60000 [10:32<45:05, 17.80it/s, Loss=0.1334059, Depth Loss=0.0053096]
Training progress:  20%|█▉        | 11860/60000 [10:32<44:17, 18.11it/s, Loss=0.1334059, Depth Loss=0.0053096]
Training progress:  20%|█▉        | 11860/60000 [10:32<44:17, 18.11it/s, Loss=0.1318465, Depth Loss=0.0043409]
Training progress:  20%|█▉        | 11870/60000 [10:32<43:16, 18.53it/s, Loss=0.1318465, Depth Loss=0.0043409]
Training progress:  20%|█▉        | 11870/60000 [10:33<43:16, 18.53it/s, Loss=0.1150636, Depth Loss=0.0035805]
Training progress:  20%|█▉        | 11880/60000 [10:33<44:12, 18.14it/s, Loss=0.1150636, Depth Loss=0.0035805]
Training progress:  20%|█▉        | 11880/60000 [10:33<44:12, 18.14it/s, Loss=0.1000750, Depth Loss=0.0035075]
Training progress:  20%|█▉        | 11890/60000 [10:33<43:40, 18.36it/s, Loss=0.1000750, Depth Loss=0.0035075]
Training progress:  20%|█▉        | 11890/60000 [10:34<43:40, 18.36it/s, Loss=0.1125725, Depth Loss=0.0033507]
Training progress:  20%|█▉        | 11900/60000 [10:34<43:42, 18.34it/s, Loss=0.1125725, Depth Loss=0.0033507]
Training progress:  20%|█▉        | 11900/60000 [10:35<43:42, 18.34it/s, Loss=0.1167216, Depth Loss=0.0034030]
Training progress:  20%|█▉        | 11910/60000 [10:35<44:51, 17.87it/s, Loss=0.1167216, Depth Loss=0.0034030]
Training progress:  20%|█▉        | 11910/60000 [10:35<44:51, 17.87it/s, Loss=0.1124881, Depth Loss=0.0033744]
Training progress:  20%|█▉        | 11920/60000 [10:35<44:24, 18.04it/s, Loss=0.1124881, Depth Loss=0.0033744]
Training progress:  20%|█▉        | 11920/60000 [10:36<44:24, 18.04it/s, Loss=0.1134664, Depth Loss=0.0032408]
Training progress:  20%|█▉        | 11930/60000 [10:36<43:39, 18.35it/s, Loss=0.1134664, Depth Loss=0.0032408]
Training progress:  20%|█▉        | 11930/60000 [10:36<43:39, 18.35it/s, Loss=0.1046385, Depth Loss=0.0028598]
Training progress:  20%|█▉        | 11940/60000 [10:36<43:07, 18.57it/s, Loss=0.1046385, Depth Loss=0.0028598]
Training progress:  20%|█▉        | 11940/60000 [10:37<43:07, 18.57it/s, Loss=0.1018143, Depth Loss=0.0031854]
Training progress:  20%|█▉        | 11950/60000 [10:37<44:10, 18.13it/s, Loss=0.1018143, Depth Loss=0.0031854]
Training progress:  20%|█▉        | 11950/60000 [10:37<44:10, 18.13it/s, Loss=0.1079007, Depth Loss=0.0036973]
Training progress:  20%|█▉        | 11960/60000 [10:37<44:31, 17.99it/s, Loss=0.1079007, Depth Loss=0.0036973]
Training progress:  20%|█▉        | 11960/60000 [10:38<44:31, 17.99it/s, Loss=0.1125839, Depth Loss=0.0031761]
Training progress:  20%|█▉        | 11970/60000 [10:38<43:31, 18.39it/s, Loss=0.1125839, Depth Loss=0.0031761]
Training progress:  20%|█▉        | 11970/60000 [10:38<43:31, 18.39it/s, Loss=0.1215217, Depth Loss=0.0033791]
Training progress:  20%|█▉        | 11980/60000 [10:38<43:59, 18.20it/s, Loss=0.1215217, Depth Loss=0.0033791]
Training progress:  20%|█▉        | 11980/60000 [10:39<43:59, 18.20it/s, Loss=0.1039984, Depth Loss=0.0039188]
Training progress:  20%|█▉        | 11990/60000 [10:39<45:16, 17.67it/s, Loss=0.1039984, Depth Loss=0.0039188]
Training progress:  20%|█▉        | 11990/60000 [10:39<45:16, 17.67it/s, Loss=0.1076767, Depth Loss=0.0034171]
Training progress:  20%|██        | 12000/60000 [10:39<44:39, 17.91it/s, Loss=0.1076767, Depth Loss=0.0034171]
Training progress:  20%|██        | 12000/60000 [10:40<44:39, 17.91it/s, Loss=0.3140952, Depth Loss=0.0388265]
Training progress:  20%|██        | 12010/60000 [10:40<38:38, 20.70it/s, Loss=0.3140952, Depth Loss=0.0388265]
Training progress:  20%|██        | 12010/60000 [10:40<38:38, 20.70it/s, Loss=0.2465471, Depth Loss=0.0261443]
Training progress:  20%|██        | 12020/60000 [10:40<35:46, 22.35it/s, Loss=0.2465471, Depth Loss=0.0261443]
Training progress:  20%|██        | 12020/60000 [10:41<35:46, 22.35it/s, Loss=0.2144326, Depth Loss=0.0329474]
Training progress:  20%|██        | 12030/60000 [10:41<35:01, 22.83it/s, Loss=0.2144326, Depth Loss=0.0329474]
Training progress:  20%|██        | 12030/60000 [10:41<35:01, 22.83it/s, Loss=0.1675379, Depth Loss=0.0158531]
Training progress:  20%|██        | 12040/60000 [10:41<36:27, 21.92it/s, Loss=0.1675379, Depth Loss=0.0158531]
Training progress:  20%|██        | 12040/60000 [10:42<36:27, 21.92it/s, Loss=0.1633674, Depth Loss=0.0215323]
Training progress:  20%|██        | 12050/60000 [10:42<38:14, 20.90it/s, Loss=0.1633674, Depth Loss=0.0215323]
Training progress:  20%|██        | 12050/60000 [10:42<38:14, 20.90it/s, Loss=0.1625628, Depth Loss=0.0229997]
Training progress:  20%|██        | 12060/60000 [10:42<39:07, 20.42it/s, Loss=0.1625628, Depth Loss=0.0229997]
Training progress:  20%|██        | 12060/60000 [10:43<39:07, 20.42it/s, Loss=0.1377215, Depth Loss=0.0120812]
Training progress:  20%|██        | 12070/60000 [10:43<40:22, 19.78it/s, Loss=0.1377215, Depth Loss=0.0120812]
Training progress:  20%|██        | 12070/60000 [10:43<40:22, 19.78it/s, Loss=0.1151901, Depth Loss=0.0101417]
Training progress:  20%|██        | 12080/60000 [10:43<42:12, 18.92it/s, Loss=0.1151901, Depth Loss=0.0101417]
Training progress:  20%|██        | 12080/60000 [10:44<42:12, 18.92it/s, Loss=0.1299023, Depth Loss=0.0092623]
Training progress:  20%|██        | 12090/60000 [10:44<44:13, 18.05it/s, Loss=0.1299023, Depth Loss=0.0092623]
Training progress:  20%|██        | 12090/60000 [10:44<44:13, 18.05it/s, Loss=0.1312899, Depth Loss=0.0109287]
Training progress:  20%|██        | 12100/60000 [10:44<43:19, 18.43it/s, Loss=0.1312899, Depth Loss=0.0109287]
Training progress:  20%|██        | 12100/60000 [10:45<43:19, 18.43it/s, Loss=0.1462599, Depth Loss=0.0069376]
Training progress:  20%|██        | 12110/60000 [10:45<44:27, 17.95it/s, Loss=0.1462599, Depth Loss=0.0069376]
Training progress:  20%|██        | 12110/60000 [10:46<44:27, 17.95it/s, Loss=0.1381345, Depth Loss=0.0088151]
Training progress:  20%|██        | 12120/60000 [10:46<44:51, 17.79it/s, Loss=0.1381345, Depth Loss=0.0088151]
Training progress:  20%|██        | 12120/60000 [10:46<44:51, 17.79it/s, Loss=0.1105046, Depth Loss=0.0065108]
Training progress:  20%|██        | 12130/60000 [10:46<46:07, 17.30it/s, Loss=0.1105046, Depth Loss=0.0065108]
Training progress:  20%|██        | 12130/60000 [10:47<46:07, 17.30it/s, Loss=0.1217212, Depth Loss=0.0064187]
Training progress:  20%|██        | 12140/60000 [10:47<45:17, 17.61it/s, Loss=0.1217212, Depth Loss=0.0064187]
Training progress:  20%|██        | 12140/60000 [10:47<45:17, 17.61it/s, Loss=0.1213002, Depth Loss=0.0075760]
Training progress:  20%|██        | 12150/60000 [10:47<47:23, 16.83it/s, Loss=0.1213002, Depth Loss=0.0075760]
Training progress:  20%|██        | 12150/60000 [10:48<47:23, 16.83it/s, Loss=0.1160319, Depth Loss=0.0054056]
Training progress:  20%|██        | 12160/60000 [10:48<46:05, 17.30it/s, Loss=0.1160319, Depth Loss=0.0054056]
Training progress:  20%|██        | 12160/60000 [10:49<46:05, 17.30it/s, Loss=0.1143293, Depth Loss=0.0103022]
Training progress:  20%|██        | 12170/60000 [10:49<47:10, 16.90it/s, Loss=0.1143293, Depth Loss=0.0103022]
Training progress:  20%|██        | 12170/60000 [10:49<47:10, 16.90it/s, Loss=0.1223585, Depth Loss=0.0063237]
Training progress:  20%|██        | 12180/60000 [10:49<47:50, 16.66it/s, Loss=0.1223585, Depth Loss=0.0063237]
Training progress:  20%|██        | 12180/60000 [10:50<47:50, 16.66it/s, Loss=0.1268986, Depth Loss=0.0071606]
Training progress:  20%|██        | 12190/60000 [10:50<47:37, 16.73it/s, Loss=0.1268986, Depth Loss=0.0071606]
Training progress:  20%|██        | 12190/60000 [10:50<47:37, 16.73it/s, Loss=0.1121538, Depth Loss=0.0048473]
Training progress:  20%|██        | 12200/60000 [10:50<46:30, 17.13it/s, Loss=0.1121538, Depth Loss=0.0048473]
Training progress:  20%|██        | 12200/60000 [10:51<46:30, 17.13it/s, Loss=0.1227409, Depth Loss=0.0085453]
Training progress:  20%|██        | 12210/60000 [10:51<47:41, 16.70it/s, Loss=0.1227409, Depth Loss=0.0085453]
Training progress:  20%|██        | 12210/60000 [10:51<47:41, 16.70it/s, Loss=0.1562221, Depth Loss=0.0199205]
Training progress:  20%|██        | 12220/60000 [10:51<47:00, 16.94it/s, Loss=0.1562221, Depth Loss=0.0199205]
Training progress:  20%|██        | 12220/60000 [10:52<47:00, 16.94it/s, Loss=0.1099103, Depth Loss=0.0061160]
Training progress:  20%|██        | 12230/60000 [10:52<45:57, 17.32it/s, Loss=0.1099103, Depth Loss=0.0061160]
Training progress:  20%|██        | 12230/60000 [10:53<45:57, 17.32it/s, Loss=0.1232909, Depth Loss=0.0069523]
Training progress:  20%|██        | 12240/60000 [10:53<46:11, 17.23it/s, Loss=0.1232909, Depth Loss=0.0069523]
Training progress:  20%|██        | 12240/60000 [10:53<46:11, 17.23it/s, Loss=0.1237173, Depth Loss=0.0064227]
Training progress:  20%|██        | 12250/60000 [10:53<46:34, 17.09it/s, Loss=0.1237173, Depth Loss=0.0064227]
Training progress:  20%|██        | 12250/60000 [10:54<46:34, 17.09it/s, Loss=0.1245915, Depth Loss=0.0058112]
Training progress:  20%|██        | 12260/60000 [10:54<47:52, 16.62it/s, Loss=0.1245915, Depth Loss=0.0058112]
Training progress:  20%|██        | 12260/60000 [10:54<47:52, 16.62it/s, Loss=0.1229459, Depth Loss=0.0060197]
Training progress:  20%|██        | 12270/60000 [10:54<47:11, 16.86it/s, Loss=0.1229459, Depth Loss=0.0060197]
Training progress:  20%|██        | 12270/60000 [10:55<47:11, 16.86it/s, Loss=0.1154251, Depth Loss=0.0053601]
Training progress:  20%|██        | 12280/60000 [10:55<47:46, 16.65it/s, Loss=0.1154251, Depth Loss=0.0053601]
