nohup: ignoring input
Training progress:  22%|██▏       | 6560/30000 [08:32<40:37,  9.62it/s, Loss=0.1623123, Depth Loss=0.0476639]
Training progress:  22%|██▏       | 6560/30000 [08:33<40:37,  9.62it/s, Loss=0.1546285, Depth Loss=0.0425296]
Training progress:  22%|██▏       | 6570/30000 [08:33<40:35,  9.62it/s, Loss=0.1546285, Depth Loss=0.0425296]
Training progress:  22%|██▏       | 6570/30000 [08:34<40:35,  9.62it/s, Loss=0.1261747, Depth Loss=0.0282617]
Training progress:  22%|██▏       | 6580/30000 [08:34<40:45,  9.58it/s, Loss=0.1261747, Depth Loss=0.0282617]
Training progress:  22%|██▏       | 6580/30000 [08:35<40:45,  9.58it/s, Loss=0.1404705, Depth Loss=0.0384108]
Training progress:  22%|██▏       | 6590/30000 [08:35<39:39,  9.84it/s, Loss=0.1404705, Depth Loss=0.0384108]
Training progress:  22%|██▏       | 6590/30000 [08:36<39:39,  9.84it/s, Loss=0.1696084, Depth Loss=0.0511425]
Training progress:  22%|██▏       | 6600/30000 [08:36<39:09,  9.96it/s, Loss=0.1696084, Depth Loss=0.0511425]
Training progress:  22%|██▏       | 6600/30000 [08:37<39:09,  9.96it/s, Loss=0.1642430, Depth Loss=0.0421646]
Training progress:  22%|██▏       | 6610/30000 [08:37<38:51, 10.03it/s, Loss=0.1642430, Depth Loss=0.0421646]
Training progress:  22%|██▏       | 6610/30000 [08:38<38:51, 10.03it/s, Loss=0.1546931, Depth Loss=0.0373217]
Training progress:  22%|██▏       | 6620/30000 [08:38<38:56, 10.01it/s, Loss=0.1546931, Depth Loss=0.0373217]
Training progress:  22%|██▏       | 6620/30000 [08:39<38:56, 10.01it/s, Loss=0.1350668, Depth Loss=0.0288494]
Training progress:  22%|██▏       | 6630/30000 [08:39<38:58, 10.00it/s, Loss=0.1350668, Depth Loss=0.0288494]
Training progress:  22%|██▏       | 6630/30000 [08:40<38:58, 10.00it/s, Loss=0.1538927, Depth Loss=0.0432141]
Training progress:  22%|██▏       | 6640/30000 [08:40<39:03,  9.97it/s, Loss=0.1538927, Depth Loss=0.0432141]
Training progress:  22%|██▏       | 6640/30000 [08:41<39:03,  9.97it/s, Loss=0.2038109, Depth Loss=0.0867609]
Training progress:  22%|██▏       | 6650/30000 [08:41<39:42,  9.80it/s, Loss=0.2038109, Depth Loss=0.0867609]
Training progress:  22%|██▏       | 6650/30000 [08:42<39:42,  9.80it/s, Loss=0.1428360, Depth Loss=0.0289722]
Training progress:  22%|██▏       | 6660/30000 [08:42<38:24, 10.13it/s, Loss=0.1428360, Depth Loss=0.0289722]
Training progress:  22%|██▏       | 6660/30000 [08:43<38:24, 10.13it/s, Loss=0.1457162, Depth Loss=0.0225576]
Training progress:  22%|██▏       | 6670/30000 [08:43<39:05,  9.95it/s, Loss=0.1457162, Depth Loss=0.0225576]
Training progress:  22%|██▏       | 6670/30000 [08:45<39:05,  9.95it/s, Loss=0.1478335, Depth Loss=0.0384759]
Training progress:  22%|██▏       | 6680/30000 [08:45<40:06,  9.69it/s, Loss=0.1478335, Depth Loss=0.0384759]
Training progress:  22%|██▏       | 6680/30000 [08:46<40:06,  9.69it/s, Loss=0.1468775, Depth Loss=0.0376714]
Training progress:  22%|██▏       | 6690/30000 [08:46<40:02,  9.70it/s, Loss=0.1468775, Depth Loss=0.0376714]
Training progress:  22%|██▏       | 6690/30000 [08:47<40:02,  9.70it/s, Loss=0.1384519, Depth Loss=0.0301153]
Training progress:  22%|██▏       | 6700/30000 [08:47<40:07,  9.68it/s, Loss=0.1384519, Depth Loss=0.0301153]
Training progress:  22%|██▏       | 6700/30000 [08:48<40:07,  9.68it/s, Loss=0.1317809, Depth Loss=0.0295163]
Training progress:  22%|██▏       | 6710/30000 [08:48<40:35,  9.56it/s, Loss=0.1317809, Depth Loss=0.0295163]
Training progress:  22%|██▏       | 6710/30000 [08:49<40:35,  9.56it/s, Loss=0.1241529, Depth Loss=0.0235450]
Training progress:  22%|██▏       | 6720/30000 [08:49<40:29,  9.58it/s, Loss=0.1241529, Depth Loss=0.0235450]
Training progress:  22%|██▏       | 6720/30000 [08:50<40:29,  9.58it/s, Loss=0.1603224, Depth Loss=0.0452334]
Training progress:  22%|██▏       | 6730/30000 [08:50<40:02,  9.69it/s, Loss=0.1603224, Depth Loss=0.0452334]
Training progress:  22%|██▏       | 6730/30000 [08:51<40:02,  9.69it/s, Loss=0.1465273, Depth Loss=0.0348162]
Training progress:  22%|██▏       | 6740/30000 [08:51<40:06,  9.67it/s, Loss=0.1465273, Depth Loss=0.0348162]
Training progress:  22%|██▏       | 6740/30000 [08:52<40:06,  9.67it/s, Loss=0.1331812, Depth Loss=0.0359911]
Training progress:  22%|██▎       | 6750/30000 [08:52<39:59,  9.69it/s, Loss=0.1331812, Depth Loss=0.0359911]
Training progress:  22%|██▎       | 6750/30000 [08:53<39:59,  9.69it/s, Loss=0.2009709, Depth Loss=0.0908105]
Training progress:  23%|██▎       | 6760/30000 [08:53<38:53,  9.96it/s, Loss=0.2009709, Depth Loss=0.0908105]
Training progress:  23%|██▎       | 6760/30000 [08:54<38:53,  9.96it/s, Loss=0.1713939, Depth Loss=0.0461678]
Training progress:  23%|██▎       | 6770/30000 [08:54<39:29,  9.80it/s, Loss=0.1713939, Depth Loss=0.0461678]
Training progress:  23%|██▎       | 6770/30000 [08:55<39:29,  9.80it/s, Loss=0.1341677, Depth Loss=0.0298947]
Training progress:  23%|██▎       | 6780/30000 [08:55<38:32, 10.04it/s, Loss=0.1341677, Depth Loss=0.0298947]
Training progress:  23%|██▎       | 6780/30000 [08:56<38:32, 10.04it/s, Loss=0.1283143, Depth Loss=0.0274756]
Training progress:  23%|██▎       | 6790/30000 [08:56<39:19,  9.84it/s, Loss=0.1283143, Depth Loss=0.0274756]
Training progress:  23%|██▎       | 6790/30000 [08:57<39:19,  9.84it/s, Loss=0.1374667, Depth Loss=0.0295348]
Training progress:  23%|██▎       | 6800/30000 [08:57<38:25, 10.06it/s, Loss=0.1374667, Depth Loss=0.0295348]
Training progress:  23%|██▎       | 6800/30000 [08:58<38:25, 10.06it/s, Loss=0.1626515, Depth Loss=0.0491653]
Training progress:  23%|██▎       | 6810/30000 [08:58<39:13,  9.85it/s, Loss=0.1626515, Depth Loss=0.0491653]
Training progress:  23%|██▎       | 6810/30000 [08:59<39:13,  9.85it/s, Loss=0.1459064, Depth Loss=0.0307207]
Training progress:  23%|██▎       | 6820/30000 [08:59<39:19,  9.82it/s, Loss=0.1459064, Depth Loss=0.0307207]
Training progress:  23%|██▎       | 6820/30000 [09:00<39:19,  9.82it/s, Loss=0.1496591, Depth Loss=0.0363646]
Training progress:  23%|██▎       | 6830/30000 [09:00<39:17,  9.83it/s, Loss=0.1496591, Depth Loss=0.0363646]
Training progress:  23%|██▎       | 6830/30000 [09:01<39:17,  9.83it/s, Loss=0.1338492, Depth Loss=0.0330411]
Training progress:  23%|██▎       | 6840/30000 [09:01<38:39,  9.98it/s, Loss=0.1338492, Depth Loss=0.0330411]
Training progress:  23%|██▎       | 6840/30000 [09:02<38:39,  9.98it/s, Loss=0.1396658, Depth Loss=0.0303806]
Training progress:  23%|██▎       | 6850/30000 [09:02<38:20, 10.06it/s, Loss=0.1396658, Depth Loss=0.0303806]
Training progress:  23%|██▎       | 6850/30000 [09:03<38:20, 10.06it/s, Loss=0.1309475, Depth Loss=0.0260979]
Training progress:  23%|██▎       | 6860/30000 [09:03<38:37,  9.98it/s, Loss=0.1309475, Depth Loss=0.0260979]
Training progress:  23%|██▎       | 6860/30000 [09:04<38:37,  9.98it/s, Loss=0.1265435, Depth Loss=0.0272364]
Training progress:  23%|██▎       | 6870/30000 [09:04<38:55,  9.90it/s, Loss=0.1265435, Depth Loss=0.0272364]
Training progress:  23%|██▎       | 6870/30000 [09:05<38:55,  9.90it/s, Loss=0.1533915, Depth Loss=0.0330915]
Training progress:  23%|██▎       | 6880/30000 [09:05<38:09, 10.10it/s, Loss=0.1533915, Depth Loss=0.0330915]
Training progress:  23%|██▎       | 6880/30000 [09:06<38:09, 10.10it/s, Loss=0.1475197, Depth Loss=0.0401157]
Training progress:  23%|██▎       | 6890/30000 [09:06<38:04, 10.12it/s, Loss=0.1475197, Depth Loss=0.0401157]
Training progress:  23%|██▎       | 6890/30000 [09:07<38:04, 10.12it/s, Loss=0.1379904, Depth Loss=0.0330382]
Training progress:  23%|██▎       | 6900/30000 [09:07<38:36,  9.97it/s, Loss=0.1379904, Depth Loss=0.0330382]
Training progress:  23%|██▎       | 6900/30000 [09:08<38:36,  9.97it/s, Loss=0.1472545, Depth Loss=0.0310535]
Training progress:  23%|██▎       | 6910/30000 [09:08<38:17, 10.05it/s, Loss=0.1472545, Depth Loss=0.0310535]
Training progress:  23%|██▎       | 6910/30000 [09:09<38:17, 10.05it/s, Loss=0.1623118, Depth Loss=0.0530898]
Training progress:  23%|██▎       | 6920/30000 [09:09<38:00, 10.12it/s, Loss=0.1623118, Depth Loss=0.0530898]
Training progress:  23%|██▎       | 6920/30000 [09:10<38:00, 10.12it/s, Loss=0.1452011, Depth Loss=0.0347807]
Training progress:  23%|██▎       | 6930/30000 [09:10<38:16, 10.04it/s, Loss=0.1452011, Depth Loss=0.0347807]
Training progress:  23%|██▎       | 6930/30000 [09:11<38:16, 10.04it/s, Loss=0.1410965, Depth Loss=0.0302836]
Training progress:  23%|██▎       | 6940/30000 [09:11<38:14, 10.05it/s, Loss=0.1410965, Depth Loss=0.0302836]
Training progress:  23%|██▎       | 6940/30000 [09:12<38:14, 10.05it/s, Loss=0.1560233, Depth Loss=0.0497403]
Training progress:  23%|██▎       | 6950/30000 [09:12<38:46,  9.91it/s, Loss=0.1560233, Depth Loss=0.0497403]
Training progress:  23%|██▎       | 6950/30000 [09:13<38:46,  9.91it/s, Loss=0.1417560, Depth Loss=0.0426885]
Training progress:  23%|██▎       | 6960/30000 [09:13<38:05, 10.08it/s, Loss=0.1417560, Depth Loss=0.0426885]
Training progress:  23%|██▎       | 6960/30000 [09:14<38:05, 10.08it/s, Loss=0.1222337, Depth Loss=0.0221929]
Training progress:  23%|██▎       | 6970/30000 [09:14<38:52,  9.87it/s, Loss=0.1222337, Depth Loss=0.0221929]
Training progress:  23%|██▎       | 6970/30000 [09:15<38:52,  9.87it/s, Loss=0.1421012, Depth Loss=0.0326925]
Training progress:  23%|██▎       | 6980/30000 [09:15<39:02,  9.83it/s, Loss=0.1421012, Depth Loss=0.0326925]
Training progress:  23%|██▎       | 6980/30000 [09:16<39:02,  9.83it/s, Loss=0.1350891, Depth Loss=0.0271043]
Training progress:  23%|██▎       | 6990/30000 [09:16<38:02, 10.08it/s, Loss=0.1350891, Depth Loss=0.0271043]
Training progress:  23%|██▎       | 6990/30000 [09:17<38:02, 10.08it/s, Loss=0.1440998, Depth Loss=0.0338013]
Training progress:  23%|██▎       | 7000/30000 [09:17<38:32,  9.94it/s, Loss=0.1440998, Depth Loss=0.0338013]
[ITER 7000] Evaluating train: L1 0.05164279043674469 PSNR 21.35630149841309 [27/10 02:19:08]

[ITER 7000] Saving Gaussians [27/10 02:19:09]

[ITER 7000] Saving Checkpoint [27/10 02:19:13]

Training progress:  23%|██▎       | 7000/30000 [09:26<38:32,  9.94it/s, Loss=0.1306953, Depth Loss=0.0262302]
Training progress:  23%|██▎       | 7010/30000 [09:26<2:15:53,  2.82it/s, Loss=0.1306953, Depth Loss=0.0262302]
Training progress:  23%|██▎       | 7010/30000 [09:27<2:15:53,  2.82it/s, Loss=0.1500243, Depth Loss=0.0353562]
Training progress:  23%|██▎       | 7020/30000 [09:27<1:45:37,  3.63it/s, Loss=0.1500243, Depth Loss=0.0353562]
Training progress:  23%|██▎       | 7020/30000 [09:28<1:45:37,  3.63it/s, Loss=0.1326465, Depth Loss=0.0340677]
Training progress:  23%|██▎       | 7030/30000 [09:28<1:25:33,  4.47it/s, Loss=0.1326465, Depth Loss=0.0340677]
Training progress:  23%|██▎       | 7030/30000 [09:29<1:25:33,  4.47it/s, Loss=0.1259418, Depth Loss=0.0242827]
Training progress:  23%|██▎       | 7040/30000 [09:29<1:10:21,  5.44it/s, Loss=0.1259418, Depth Loss=0.0242827]
Training progress:  23%|██▎       | 7040/30000 [09:30<1:10:21,  5.44it/s, Loss=0.1341476, Depth Loss=0.0264982]
Training progress:  24%|██▎       | 7050/30000 [09:30<1:00:55,  6.28it/s, Loss=0.1341476, Depth Loss=0.0264982]
Training progress:  24%|██▎       | 7050/30000 [09:31<1:00:55,  6.28it/s, Loss=0.1252309, Depth Loss=0.0278382]
Training progress:  24%|██▎       | 7060/30000 [09:31<53:58,  7.08it/s, Loss=0.1252309, Depth Loss=0.0278382]  
Training progress:  24%|██▎       | 7060/30000 [09:32<53:58,  7.08it/s, Loss=0.1233229, Depth Loss=0.0311523]
Training progress:  24%|██▎       | 7070/30000 [09:32<49:31,  7.72it/s, Loss=0.1233229, Depth Loss=0.0311523]
Training progress:  24%|██▎       | 7070/30000 [09:33<49:31,  7.72it/s, Loss=0.1405905, Depth Loss=0.0273769]
Training progress:  24%|██▎       | 7080/30000 [09:33<45:46,  8.35it/s, Loss=0.1405905, Depth Loss=0.0273769]
Training progress:  24%|██▎       | 7080/30000 [09:34<45:46,  8.35it/s, Loss=0.1425192, Depth Loss=0.0371185]
Training progress:  24%|██▎       | 7090/30000 [09:34<42:41,  8.94it/s, Loss=0.1425192, Depth Loss=0.0371185]
Training progress:  24%|██▎       | 7090/30000 [09:35<42:41,  8.94it/s, Loss=0.1523160, Depth Loss=0.0348315]
Training progress:  24%|██▎       | 7100/30000 [09:35<41:58,  9.09it/s, Loss=0.1523160, Depth Loss=0.0348315]
Training progress:  24%|██▎       | 7100/30000 [09:36<41:58,  9.09it/s, Loss=0.1796426, Depth Loss=0.0540348]
Training progress:  24%|██▎       | 7110/30000 [09:36<41:33,  9.18it/s, Loss=0.1796426, Depth Loss=0.0540348]
Training progress:  24%|██▎       | 7110/30000 [09:37<41:33,  9.18it/s, Loss=0.1379743, Depth Loss=0.0306591]
Training progress:  24%|██▎       | 7120/30000 [09:37<40:31,  9.41it/s, Loss=0.1379743, Depth Loss=0.0306591]
Training progress:  24%|██▎       | 7120/30000 [09:38<40:31,  9.41it/s, Loss=0.1271948, Depth Loss=0.0236210]
Training progress:  24%|██▍       | 7130/30000 [09:38<39:42,  9.60it/s, Loss=0.1271948, Depth Loss=0.0236210]
Training progress:  24%|██▍       | 7130/30000 [09:39<39:42,  9.60it/s, Loss=0.1270918, Depth Loss=0.0235276]
Training progress:  24%|██▍       | 7140/30000 [09:39<38:40,  9.85it/s, Loss=0.1270918, Depth Loss=0.0235276]
Training progress:  24%|██▍       | 7140/30000 [09:40<38:40,  9.85it/s, Loss=0.1451634, Depth Loss=0.0291976]
Training progress:  24%|██▍       | 7150/30000 [09:40<38:04, 10.00it/s, Loss=0.1451634, Depth Loss=0.0291976]
Training progress:  24%|██▍       | 7150/30000 [09:41<38:04, 10.00it/s, Loss=0.1307296, Depth Loss=0.0343322]
Training progress:  24%|██▍       | 7160/30000 [09:41<38:19,  9.93it/s, Loss=0.1307296, Depth Loss=0.0343322]
Training progress:  24%|██▍       | 7160/30000 [09:42<38:19,  9.93it/s, Loss=0.1299192, Depth Loss=0.0255853]
Training progress:  24%|██▍       | 7170/30000 [09:42<38:16,  9.94it/s, Loss=0.1299192, Depth Loss=0.0255853]
Training progress:  24%|██▍       | 7170/30000 [09:43<38:16,  9.94it/s, Loss=0.1256465, Depth Loss=0.0223635]
Training progress:  24%|██▍       | 7180/30000 [09:43<38:23,  9.91it/s, Loss=0.1256465, Depth Loss=0.0223635]
Training progress:  24%|██▍       | 7180/30000 [09:44<38:23,  9.91it/s, Loss=0.1516625, Depth Loss=0.0320862]
Training progress:  24%|██▍       | 7190/30000 [09:44<38:53,  9.78it/s, Loss=0.1516625, Depth Loss=0.0320862]
Training progress:  24%|██▍       | 7190/30000 [09:45<38:53,  9.78it/s, Loss=0.1291470, Depth Loss=0.0252721]
Training progress:  24%|██▍       | 7200/30000 [09:45<38:00, 10.00it/s, Loss=0.1291470, Depth Loss=0.0252721]
Training progress:  24%|██▍       | 7200/30000 [09:46<38:00, 10.00it/s, Loss=0.1319744, Depth Loss=0.0241095]
Training progress:  24%|██▍       | 7210/30000 [09:46<38:23,  9.90it/s, Loss=0.1319744, Depth Loss=0.0241095]
Training progress:  24%|██▍       | 7210/30000 [09:47<38:23,  9.90it/s, Loss=0.1322765, Depth Loss=0.0322464]
Training progress:  24%|██▍       | 7220/30000 [09:47<38:06,  9.96it/s, Loss=0.1322765, Depth Loss=0.0322464]
Training progress:  24%|██▍       | 7220/30000 [09:48<38:06,  9.96it/s, Loss=0.1564853, Depth Loss=0.0459783]
Training progress:  24%|██▍       | 7230/30000 [09:48<38:22,  9.89it/s, Loss=0.1564853, Depth Loss=0.0459783]
Training progress:  24%|██▍       | 7230/30000 [09:49<38:22,  9.89it/s, Loss=0.1481643, Depth Loss=0.0235249]
Training progress:  24%|██▍       | 7240/30000 [09:49<37:38, 10.08it/s, Loss=0.1481643, Depth Loss=0.0235249]
Training progress:  24%|██▍       | 7240/30000 [09:50<37:38, 10.08it/s, Loss=0.1288678, Depth Loss=0.0246247]
Training progress:  24%|██▍       | 7250/30000 [09:50<36:40, 10.34it/s, Loss=0.1288678, Depth Loss=0.0246247]
Training progress:  24%|██▍       | 7250/30000 [09:51<36:40, 10.34it/s, Loss=0.1258168, Depth Loss=0.0237341]
Training progress:  24%|██▍       | 7260/30000 [09:51<37:28, 10.11it/s, Loss=0.1258168, Depth Loss=0.0237341]
Training progress:  24%|██▍       | 7260/30000 [09:52<37:28, 10.11it/s, Loss=0.1437929, Depth Loss=0.0206814]
Training progress:  24%|██▍       | 7270/30000 [09:52<36:42, 10.32it/s, Loss=0.1437929, Depth Loss=0.0206814]
Training progress:  24%|██▍       | 7270/30000 [09:53<36:42, 10.32it/s, Loss=0.1271206, Depth Loss=0.0246973]
Training progress:  24%|██▍       | 7280/30000 [09:53<37:05, 10.21it/s, Loss=0.1271206, Depth Loss=0.0246973]
Training progress:  24%|██▍       | 7280/30000 [09:54<37:05, 10.21it/s, Loss=0.1307524, Depth Loss=0.0236908]
Training progress:  24%|██▍       | 7290/30000 [09:54<36:43, 10.31it/s, Loss=0.1307524, Depth Loss=0.0236908]
Training progress:  24%|██▍       | 7290/30000 [09:55<36:43, 10.31it/s, Loss=0.1555389, Depth Loss=0.0408221]
Training progress:  24%|██▍       | 7300/30000 [09:55<36:38, 10.32it/s, Loss=0.1555389, Depth Loss=0.0408221]
Training progress:  24%|██▍       | 7300/30000 [09:56<36:38, 10.32it/s, Loss=0.1316947, Depth Loss=0.0254052]
Training progress:  24%|██▍       | 7310/30000 [09:56<37:55,  9.97it/s, Loss=0.1316947, Depth Loss=0.0254052]
Training progress:  24%|██▍       | 7310/30000 [09:57<37:55,  9.97it/s, Loss=0.1225979, Depth Loss=0.0240611]
Training progress:  24%|██▍       | 7320/30000 [09:57<37:45, 10.01it/s, Loss=0.1225979, Depth Loss=0.0240611]
Training progress:  24%|██▍       | 7320/30000 [09:58<37:45, 10.01it/s, Loss=0.1984496, Depth Loss=0.0672933]
Training progress:  24%|██▍       | 7330/30000 [09:58<37:45, 10.01it/s, Loss=0.1984496, Depth Loss=0.0672933]
Training progress:  24%|██▍       | 7330/30000 [09:59<37:45, 10.01it/s, Loss=0.1246691, Depth Loss=0.0297335]
Training progress:  24%|██▍       | 7340/30000 [09:59<37:46, 10.00it/s, Loss=0.1246691, Depth Loss=0.0297335]
Training progress:  24%|██▍       | 7340/30000 [10:00<37:46, 10.00it/s, Loss=0.1434582, Depth Loss=0.0253829]
Training progress:  24%|██▍       | 7350/30000 [10:00<37:13, 10.14it/s, Loss=0.1434582, Depth Loss=0.0253829]
Training progress:  24%|██▍       | 7350/30000 [10:01<37:13, 10.14it/s, Loss=0.1147157, Depth Loss=0.0181102]
Training progress:  25%|██▍       | 7360/30000 [10:01<37:22, 10.10it/s, Loss=0.1147157, Depth Loss=0.0181102]
Training progress:  25%|██▍       | 7360/30000 [10:02<37:22, 10.10it/s, Loss=0.1422336, Depth Loss=0.0284351]
Training progress:  25%|██▍       | 7370/30000 [10:02<37:29, 10.06it/s, Loss=0.1422336, Depth Loss=0.0284351]
Training progress:  25%|██▍       | 7370/30000 [10:03<37:29, 10.06it/s, Loss=0.1506082, Depth Loss=0.0359369]
Training progress:  25%|██▍       | 7380/30000 [10:03<37:28, 10.06it/s, Loss=0.1506082, Depth Loss=0.0359369]
Training progress:  25%|██▍       | 7380/30000 [10:04<37:28, 10.06it/s, Loss=0.1437558, Depth Loss=0.0432774]
Training progress:  25%|██▍       | 7390/30000 [10:04<37:28, 10.06it/s, Loss=0.1437558, Depth Loss=0.0432774]
Training progress:  25%|██▍       | 7390/30000 [10:05<37:28, 10.06it/s, Loss=0.1169505, Depth Loss=0.0176147]
Training progress:  25%|██▍       | 7400/30000 [10:05<37:39, 10.00it/s, Loss=0.1169505, Depth Loss=0.0176147]
Training progress:  25%|██▍       | 7400/30000 [10:06<37:39, 10.00it/s, Loss=0.1294478, Depth Loss=0.0240216]
Training progress:  25%|██▍       | 7410/30000 [10:06<37:44,  9.97it/s, Loss=0.1294478, Depth Loss=0.0240216]
Training progress:  25%|██▍       | 7410/30000 [10:07<37:44,  9.97it/s, Loss=0.1321593, Depth Loss=0.0288635]
Training progress:  25%|██▍       | 7420/30000 [10:07<37:56,  9.92it/s, Loss=0.1321593, Depth Loss=0.0288635]
Training progress:  25%|██▍       | 7420/30000 [10:08<37:56,  9.92it/s, Loss=0.1466744, Depth Loss=0.0300384]
Training progress:  25%|██▍       | 7430/30000 [10:08<38:00,  9.90it/s, Loss=0.1466744, Depth Loss=0.0300384]
Training progress:  25%|██▍       | 7430/30000 [10:09<38:00,  9.90it/s, Loss=0.1223158, Depth Loss=0.0204098]
Training progress:  25%|██▍       | 7440/30000 [10:09<38:01,  9.89it/s, Loss=0.1223158, Depth Loss=0.0204098]
Training progress:  25%|██▍       | 7440/30000 [10:10<38:01,  9.89it/s, Loss=0.1188271, Depth Loss=0.0224860]
Training progress:  25%|██▍       | 7450/30000 [10:10<37:38,  9.99it/s, Loss=0.1188271, Depth Loss=0.0224860]
Training progress:  25%|██▍       | 7450/30000 [10:11<37:38,  9.99it/s, Loss=0.1315092, Depth Loss=0.0350171]
Training progress:  25%|██▍       | 7460/30000 [10:11<37:48,  9.93it/s, Loss=0.1315092, Depth Loss=0.0350171]
Training progress:  25%|██▍       | 7460/30000 [10:12<37:48,  9.93it/s, Loss=0.1541391, Depth Loss=0.0470165]
Training progress:  25%|██▍       | 7470/30000 [10:12<37:09, 10.11it/s, Loss=0.1541391, Depth Loss=0.0470165]
Training progress:  25%|██▍       | 7470/30000 [10:13<37:09, 10.11it/s, Loss=0.1293138, Depth Loss=0.0205064]
Training progress:  25%|██▍       | 7480/30000 [10:13<36:49, 10.19it/s, Loss=0.1293138, Depth Loss=0.0205064]
Training progress:  25%|██▍       | 7480/30000 [10:14<36:49, 10.19it/s, Loss=0.1309701, Depth Loss=0.0283623]
Training progress:  25%|██▍       | 7490/30000 [10:14<37:06, 10.11it/s, Loss=0.1309701, Depth Loss=0.0283623]
Training progress:  25%|██▍       | 7490/30000 [10:15<37:06, 10.11it/s, Loss=0.1316618, Depth Loss=0.0275359]
Training progress:  25%|██▌       | 7500/30000 [10:15<36:40, 10.22it/s, Loss=0.1316618, Depth Loss=0.0275359]
Training progress:  25%|██▌       | 7500/30000 [10:16<36:40, 10.22it/s, Loss=0.1259106, Depth Loss=0.0262211]
Training progress:  25%|██▌       | 7510/30000 [10:16<37:15, 10.06it/s, Loss=0.1259106, Depth Loss=0.0262211]
Training progress:  25%|██▌       | 7510/30000 [10:17<37:15, 10.06it/s, Loss=0.1280413, Depth Loss=0.0198130]
Training progress:  25%|██▌       | 7520/30000 [10:17<36:25, 10.28it/s, Loss=0.1280413, Depth Loss=0.0198130]
Training progress:  25%|██▌       | 7520/30000 [10:18<36:25, 10.28it/s, Loss=0.1255966, Depth Loss=0.0218750]
Training progress:  25%|██▌       | 7530/30000 [10:18<37:20, 10.03it/s, Loss=0.1255966, Depth Loss=0.0218750]
Training progress:  25%|██▌       | 7530/30000 [10:19<37:20, 10.03it/s, Loss=0.1242022, Depth Loss=0.0206899]
Training progress:  25%|██▌       | 7540/30000 [10:19<36:39, 10.21it/s, Loss=0.1242022, Depth Loss=0.0206899]
Training progress:  25%|██▌       | 7540/30000 [10:20<36:39, 10.21it/s, Loss=0.1558867, Depth Loss=0.0335321]
Training progress:  25%|██▌       | 7550/30000 [10:20<37:02, 10.10it/s, Loss=0.1558867, Depth Loss=0.0335321]
Training progress:  25%|██▌       | 7550/30000 [10:21<37:02, 10.10it/s, Loss=0.1511092, Depth Loss=0.0363705]
Training progress:  25%|██▌       | 7560/30000 [10:21<36:55, 10.13it/s, Loss=0.1511092, Depth Loss=0.0363705]
Training progress:  25%|██▌       | 7560/30000 [10:22<36:55, 10.13it/s, Loss=0.1319822, Depth Loss=0.0190198]
Training progress:  25%|██▌       | 7570/30000 [10:22<36:32, 10.23it/s, Loss=0.1319822, Depth Loss=0.0190198]
Training progress:  25%|██▌       | 7570/30000 [10:23<36:32, 10.23it/s, Loss=0.1327688, Depth Loss=0.0244852]
Training progress:  25%|██▌       | 7580/30000 [10:23<36:10, 10.33it/s, Loss=0.1327688, Depth Loss=0.0244852]
Training progress:  25%|██▌       | 7580/30000 [10:24<36:10, 10.33it/s, Loss=0.1260776, Depth Loss=0.0223247]
Training progress:  25%|██▌       | 7590/30000 [10:24<36:29, 10.24it/s, Loss=0.1260776, Depth Loss=0.0223247]
Training progress:  25%|██▌       | 7590/30000 [10:25<36:29, 10.24it/s, Loss=0.1259460, Depth Loss=0.0241528]
Training progress:  25%|██▌       | 7600/30000 [10:25<37:52,  9.86it/s, Loss=0.1259460, Depth Loss=0.0241528]
Training progress:  25%|██▌       | 7600/30000 [10:26<37:52,  9.86it/s, Loss=0.1167312, Depth Loss=0.0218341]
Training progress:  25%|██▌       | 7610/30000 [10:26<37:58,  9.83it/s, Loss=0.1167312, Depth Loss=0.0218341]
Training progress:  25%|██▌       | 7610/30000 [10:27<37:58,  9.83it/s, Loss=0.1327648, Depth Loss=0.0270990]
Training progress:  25%|██▌       | 7620/30000 [10:27<37:13, 10.02it/s, Loss=0.1327648, Depth Loss=0.0270990]
Training progress:  25%|██▌       | 7620/30000 [10:28<37:13, 10.02it/s, Loss=0.1284803, Depth Loss=0.0221864]
Training progress:  25%|██▌       | 7630/30000 [10:28<36:49, 10.12it/s, Loss=0.1284803, Depth Loss=0.0221864]
Training progress:  25%|██▌       | 7630/30000 [10:29<36:49, 10.12it/s, Loss=0.1154563, Depth Loss=0.0204558]
Training progress:  25%|██▌       | 7640/30000 [10:29<36:57, 10.08it/s, Loss=0.1154563, Depth Loss=0.0204558]
Training progress:  25%|██▌       | 7640/30000 [10:30<36:57, 10.08it/s, Loss=0.1510913, Depth Loss=0.0281645]
Training progress:  26%|██▌       | 7650/30000 [10:30<36:07, 10.31it/s, Loss=0.1510913, Depth Loss=0.0281645]
Training progress:  26%|██▌       | 7650/30000 [10:31<36:07, 10.31it/s, Loss=0.1303000, Depth Loss=0.0287205]
Training progress:  26%|██▌       | 7660/30000 [10:31<36:24, 10.23it/s, Loss=0.1303000, Depth Loss=0.0287205]
Training progress:  26%|██▌       | 7660/30000 [10:32<36:24, 10.23it/s, Loss=0.1263546, Depth Loss=0.0214443]
Training progress:  26%|██▌       | 7670/30000 [10:32<35:37, 10.45it/s, Loss=0.1263546, Depth Loss=0.0214443]
