nohup: ignoring input
Training progress:   2%|▏         | 4410/200000 [06:16<5:49:56,  9.32it/s, Loss=0.1432474, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4410/200000 [06:17<5:49:56,  9.32it/s, Loss=0.1728331, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4420/200000 [06:17<6:02:07,  9.00it/s, Loss=0.1728331, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4420/200000 [06:18<6:02:07,  9.00it/s, Loss=0.1751093, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4430/200000 [06:18<5:50:48,  9.29it/s, Loss=0.1751093, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4430/200000 [06:19<5:50:48,  9.29it/s, Loss=0.1630730, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4440/200000 [06:19<5:35:59,  9.70it/s, Loss=0.1630730, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4440/200000 [06:20<5:35:59,  9.70it/s, Loss=0.1765820, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4450/200000 [06:20<5:37:20,  9.66it/s, Loss=0.1765820, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4450/200000 [06:21<5:37:20,  9.66it/s, Loss=0.1584367, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4460/200000 [06:21<5:30:46,  9.85it/s, Loss=0.1584367, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4460/200000 [06:22<5:30:46,  9.85it/s, Loss=0.1388728, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4470/200000 [06:22<5:24:58, 10.03it/s, Loss=0.1388728, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4470/200000 [06:23<5:24:58, 10.03it/s, Loss=0.2108199, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4480/200000 [06:23<5:42:15,  9.52it/s, Loss=0.2108199, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4480/200000 [06:24<5:42:15,  9.52it/s, Loss=0.1582002, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4490/200000 [06:24<5:43:03,  9.50it/s, Loss=0.1582002, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4490/200000 [06:25<5:43:03,  9.50it/s, Loss=0.2004656, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4500/200000 [06:25<5:45:21,  9.43it/s, Loss=0.2004656, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4500/200000 [06:27<5:45:21,  9.43it/s, Loss=0.2916558, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4510/200000 [06:27<6:00:29,  9.04it/s, Loss=0.2916558, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4510/200000 [06:28<6:00:29,  9.04it/s, Loss=0.1469049, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4520/200000 [06:28<5:54:14,  9.20it/s, Loss=0.1469049, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4520/200000 [06:29<5:54:14,  9.20it/s, Loss=0.1397401, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4530/200000 [06:29<5:52:27,  9.24it/s, Loss=0.1397401, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4530/200000 [06:30<5:52:27,  9.24it/s, Loss=0.1684055, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4540/200000 [06:30<5:50:43,  9.29it/s, Loss=0.1684055, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4540/200000 [06:31<5:50:43,  9.29it/s, Loss=0.1918701, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4550/200000 [06:31<5:50:01,  9.31it/s, Loss=0.1918701, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4550/200000 [06:32<5:50:01,  9.31it/s, Loss=0.1458899, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4560/200000 [06:32<5:38:02,  9.64it/s, Loss=0.1458899, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4560/200000 [06:33<5:38:02,  9.64it/s, Loss=0.1608462, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4570/200000 [06:33<5:40:14,  9.57it/s, Loss=0.1608462, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4570/200000 [06:34<5:40:14,  9.57it/s, Loss=0.1512341, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4580/200000 [06:34<5:43:26,  9.48it/s, Loss=0.1512341, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4580/200000 [06:35<5:43:26,  9.48it/s, Loss=0.1453687, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4590/200000 [06:35<5:24:04, 10.05it/s, Loss=0.1453687, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4590/200000 [06:36<5:24:04, 10.05it/s, Loss=0.2372527, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4600/200000 [06:36<5:31:36,  9.82it/s, Loss=0.2372527, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4600/200000 [06:37<5:31:36,  9.82it/s, Loss=0.1357215, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4610/200000 [06:37<5:42:19,  9.51it/s, Loss=0.1357215, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4610/200000 [06:38<5:42:19,  9.51it/s, Loss=0.1490346, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4620/200000 [06:38<5:42:47,  9.50it/s, Loss=0.1490346, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4620/200000 [06:39<5:42:47,  9.50it/s, Loss=0.1606983, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4630/200000 [06:39<5:39:48,  9.58it/s, Loss=0.1606983, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4630/200000 [06:40<5:39:48,  9.58it/s, Loss=0.1863036, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4640/200000 [06:40<5:57:22,  9.11it/s, Loss=0.1863036, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4640/200000 [06:41<5:57:22,  9.11it/s, Loss=0.1577963, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4650/200000 [06:41<5:24:55, 10.02it/s, Loss=0.1577963, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4650/200000 [06:42<5:24:55, 10.02it/s, Loss=0.1491585, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4660/200000 [06:42<5:47:14,  9.38it/s, Loss=0.1491585, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4660/200000 [06:43<5:47:14,  9.38it/s, Loss=0.2828456, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4670/200000 [06:43<5:39:10,  9.60it/s, Loss=0.2828456, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4670/200000 [06:44<5:39:10,  9.60it/s, Loss=0.1585691, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4680/200000 [06:44<5:25:41,  9.99it/s, Loss=0.1585691, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4680/200000 [06:45<5:25:41,  9.99it/s, Loss=0.1582672, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4690/200000 [06:45<5:35:29,  9.70it/s, Loss=0.1582672, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4690/200000 [06:46<5:35:29,  9.70it/s, Loss=0.1591322, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4700/200000 [06:46<5:22:10, 10.10it/s, Loss=0.1591322, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4700/200000 [06:47<5:22:10, 10.10it/s, Loss=0.1524364, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4710/200000 [06:47<5:28:50,  9.90it/s, Loss=0.1524364, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4710/200000 [06:48<5:28:50,  9.90it/s, Loss=0.1517874, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4720/200000 [06:48<5:25:26, 10.00it/s, Loss=0.1517874, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4720/200000 [06:49<5:25:26, 10.00it/s, Loss=0.1396677, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4730/200000 [06:49<5:19:47, 10.18it/s, Loss=0.1396677, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4730/200000 [06:50<5:19:47, 10.18it/s, Loss=0.2285124, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4740/200000 [06:50<5:30:31,  9.85it/s, Loss=0.2285124, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4740/200000 [06:51<5:30:31,  9.85it/s, Loss=0.1434693, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4750/200000 [06:51<5:28:55,  9.89it/s, Loss=0.1434693, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4750/200000 [06:52<5:28:55,  9.89it/s, Loss=0.1755585, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4760/200000 [06:52<5:18:14, 10.23it/s, Loss=0.1755585, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4760/200000 [06:53<5:18:14, 10.23it/s, Loss=0.1544687, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4770/200000 [06:53<5:40:44,  9.55it/s, Loss=0.1544687, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4770/200000 [06:55<5:40:44,  9.55it/s, Loss=0.1615192, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4780/200000 [06:55<6:07:56,  8.84it/s, Loss=0.1615192, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4780/200000 [06:56<6:07:56,  8.84it/s, Loss=0.1746947, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4790/200000 [06:56<6:06:01,  8.89it/s, Loss=0.1746947, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4790/200000 [06:57<6:06:01,  8.89it/s, Loss=0.1694078, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4800/200000 [06:57<5:49:29,  9.31it/s, Loss=0.1694078, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4800/200000 [06:58<5:49:29,  9.31it/s, Loss=0.1631033, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4810/200000 [06:58<5:43:50,  9.46it/s, Loss=0.1631033, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4810/200000 [06:59<5:43:50,  9.46it/s, Loss=0.1789009, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4820/200000 [06:59<5:41:05,  9.54it/s, Loss=0.1789009, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4820/200000 [07:00<5:41:05,  9.54it/s, Loss=0.1549559, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4830/200000 [07:00<5:31:18,  9.82it/s, Loss=0.1549559, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4830/200000 [07:01<5:31:18,  9.82it/s, Loss=0.2289457, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4840/200000 [07:01<5:35:04,  9.71it/s, Loss=0.2289457, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4840/200000 [07:02<5:35:04,  9.71it/s, Loss=0.1480422, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4850/200000 [07:02<5:44:45,  9.43it/s, Loss=0.1480422, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4850/200000 [07:03<5:44:45,  9.43it/s, Loss=0.1482745, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4860/200000 [07:03<5:35:43,  9.69it/s, Loss=0.1482745, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4860/200000 [07:04<5:35:43,  9.69it/s, Loss=0.1479497, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4870/200000 [07:04<5:36:23,  9.67it/s, Loss=0.1479497, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4870/200000 [07:05<5:36:23,  9.67it/s, Loss=0.1546753, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4880/200000 [07:05<5:35:44,  9.69it/s, Loss=0.1546753, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4880/200000 [07:06<5:35:44,  9.69it/s, Loss=0.1522390, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4890/200000 [07:06<5:26:56,  9.95it/s, Loss=0.1522390, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4890/200000 [07:07<5:26:56,  9.95it/s, Loss=0.1575312, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4900/200000 [07:07<5:30:54,  9.83it/s, Loss=0.1575312, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4900/200000 [07:08<5:30:54,  9.83it/s, Loss=0.1360148, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4910/200000 [07:08<5:18:59, 10.19it/s, Loss=0.1360148, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4910/200000 [07:09<5:18:59, 10.19it/s, Loss=0.1382870, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4920/200000 [07:09<5:19:37, 10.17it/s, Loss=0.1382870, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4920/200000 [07:10<5:19:37, 10.17it/s, Loss=0.1548401, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4930/200000 [07:10<5:35:45,  9.68it/s, Loss=0.1548401, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4930/200000 [07:11<5:35:45,  9.68it/s, Loss=0.1661590, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4940/200000 [07:11<5:37:15,  9.64it/s, Loss=0.1661590, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4940/200000 [07:12<5:37:15,  9.64it/s, Loss=0.2111845, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4950/200000 [07:12<5:31:54,  9.79it/s, Loss=0.2111845, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4950/200000 [07:13<5:31:54,  9.79it/s, Loss=0.1668500, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4960/200000 [07:13<5:32:53,  9.76it/s, Loss=0.1668500, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4960/200000 [07:14<5:32:53,  9.76it/s, Loss=0.2356553, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4970/200000 [07:14<5:43:16,  9.47it/s, Loss=0.2356553, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4970/200000 [07:15<5:43:16,  9.47it/s, Loss=0.1423467, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4980/200000 [07:15<5:42:03,  9.50it/s, Loss=0.1423467, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4980/200000 [07:16<5:42:03,  9.50it/s, Loss=0.1463967, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4990/200000 [07:16<5:53:27,  9.20it/s, Loss=0.1463967, Depth Loss=0.0000000]
Training progress:   2%|▏         | 4990/200000 [07:17<5:53:27,  9.20it/s, Loss=0.2792543, Depth Loss=0.0000000]
Training progress:   2%|▎         | 5000/200000 [07:17<5:37:12,  9.64it/s, Loss=0.2792543, Depth Loss=0.0000000]
Training progress:   2%|▎         | 5000/200000 [07:18<5:37:12,  9.64it/s, Loss=0.1446890, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5010/200000 [07:18<5:47:06,  9.36it/s, Loss=0.1446890, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5010/200000 [07:19<5:47:06,  9.36it/s, Loss=0.1658792, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5020/200000 [07:19<5:33:26,  9.75it/s, Loss=0.1658792, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5020/200000 [07:20<5:33:26,  9.75it/s, Loss=0.1629272, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5030/200000 [07:20<5:18:36, 10.20it/s, Loss=0.1629272, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5030/200000 [07:21<5:18:36, 10.20it/s, Loss=0.1906275, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5040/200000 [07:21<5:30:52,  9.82it/s, Loss=0.1906275, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5040/200000 [07:22<5:30:52,  9.82it/s, Loss=0.1471643, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5050/200000 [07:22<5:37:02,  9.64it/s, Loss=0.1471643, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5050/200000 [07:23<5:37:02,  9.64it/s, Loss=0.1439281, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5060/200000 [07:23<5:27:15,  9.93it/s, Loss=0.1439281, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5060/200000 [07:24<5:27:15,  9.93it/s, Loss=0.1635107, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5070/200000 [07:24<5:18:52, 10.19it/s, Loss=0.1635107, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5070/200000 [07:25<5:18:52, 10.19it/s, Loss=0.1765300, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5080/200000 [07:25<5:03:25, 10.71it/s, Loss=0.1765300, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5080/200000 [07:26<5:03:25, 10.71it/s, Loss=0.1465987, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5090/200000 [07:26<5:31:01,  9.81it/s, Loss=0.1465987, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5090/200000 [07:27<5:31:01,  9.81it/s, Loss=0.1589483, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5100/200000 [07:27<5:26:17,  9.96it/s, Loss=0.1589483, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5100/200000 [07:28<5:26:17,  9.96it/s, Loss=0.1581334, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5110/200000 [07:28<5:26:40,  9.94it/s, Loss=0.1581334, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5110/200000 [07:29<5:26:40,  9.94it/s, Loss=0.1736031, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5120/200000 [07:29<5:17:27, 10.23it/s, Loss=0.1736031, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5120/200000 [07:30<5:17:27, 10.23it/s, Loss=0.1581987, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5130/200000 [07:30<5:27:13,  9.93it/s, Loss=0.1581987, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5130/200000 [07:32<5:27:13,  9.93it/s, Loss=0.1590806, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5140/200000 [07:32<5:47:17,  9.35it/s, Loss=0.1590806, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5140/200000 [07:32<5:47:17,  9.35it/s, Loss=0.1366273, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5150/200000 [07:32<5:37:43,  9.62it/s, Loss=0.1366273, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5150/200000 [07:34<5:37:43,  9.62it/s, Loss=0.1677617, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5160/200000 [07:34<5:36:48,  9.64it/s, Loss=0.1677617, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5160/200000 [07:35<5:36:48,  9.64it/s, Loss=0.1765955, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5170/200000 [07:35<5:34:48,  9.70it/s, Loss=0.1765955, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5170/200000 [07:36<5:34:48,  9.70it/s, Loss=0.1365926, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5180/200000 [07:36<5:35:04,  9.69it/s, Loss=0.1365926, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5180/200000 [07:37<5:35:04,  9.69it/s, Loss=0.1729825, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5190/200000 [07:37<5:41:44,  9.50it/s, Loss=0.1729825, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5190/200000 [07:38<5:41:44,  9.50it/s, Loss=0.1370300, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5200/200000 [07:38<5:33:13,  9.74it/s, Loss=0.1370300, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5200/200000 [07:39<5:33:13,  9.74it/s, Loss=0.1809231, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5210/200000 [07:39<5:28:34,  9.88it/s, Loss=0.1809231, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5210/200000 [07:40<5:28:34,  9.88it/s, Loss=0.2441941, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5220/200000 [07:40<5:31:52,  9.78it/s, Loss=0.2441941, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5220/200000 [07:41<5:31:52,  9.78it/s, Loss=0.1439118, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5230/200000 [07:41<5:23:43, 10.03it/s, Loss=0.1439118, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5230/200000 [07:42<5:23:43, 10.03it/s, Loss=0.1693447, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5240/200000 [07:42<5:34:15,  9.71it/s, Loss=0.1693447, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5240/200000 [07:43<5:34:15,  9.71it/s, Loss=0.1518945, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5250/200000 [07:43<5:39:47,  9.55it/s, Loss=0.1518945, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5250/200000 [07:44<5:39:47,  9.55it/s, Loss=0.1855198, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5260/200000 [07:44<5:27:30,  9.91it/s, Loss=0.1855198, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5260/200000 [07:45<5:27:30,  9.91it/s, Loss=0.1523948, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5270/200000 [07:45<5:20:16, 10.13it/s, Loss=0.1523948, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5270/200000 [07:46<5:20:16, 10.13it/s, Loss=0.1599835, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5280/200000 [07:46<5:16:01, 10.27it/s, Loss=0.1599835, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5280/200000 [07:47<5:16:01, 10.27it/s, Loss=0.1674103, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5290/200000 [07:47<5:24:44,  9.99it/s, Loss=0.1674103, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5290/200000 [07:48<5:24:44,  9.99it/s, Loss=0.2893459, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5300/200000 [07:48<5:34:38,  9.70it/s, Loss=0.2893459, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5300/200000 [07:49<5:34:38,  9.70it/s, Loss=0.1600192, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5310/200000 [07:49<5:30:35,  9.82it/s, Loss=0.1600192, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5310/200000 [07:50<5:30:35,  9.82it/s, Loss=0.1537589, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5320/200000 [07:50<5:31:34,  9.79it/s, Loss=0.1537589, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5320/200000 [07:51<5:31:34,  9.79it/s, Loss=0.1525922, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5330/200000 [07:51<5:32:28,  9.76it/s, Loss=0.1525922, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5330/200000 [07:52<5:32:28,  9.76it/s, Loss=0.1769547, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5340/200000 [07:52<5:24:56,  9.98it/s, Loss=0.1769547, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5340/200000 [07:53<5:24:56,  9.98it/s, Loss=0.1880535, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5350/200000 [07:53<5:42:03,  9.48it/s, Loss=0.1880535, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5350/200000 [07:54<5:42:03,  9.48it/s, Loss=0.1630318, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5360/200000 [07:54<5:43:06,  9.45it/s, Loss=0.1630318, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5360/200000 [07:55<5:43:06,  9.45it/s, Loss=0.1792439, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5370/200000 [07:55<5:28:42,  9.87it/s, Loss=0.1792439, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5370/200000 [07:56<5:28:42,  9.87it/s, Loss=0.1624024, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5380/200000 [07:56<5:30:25,  9.82it/s, Loss=0.1624024, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5380/200000 [07:57<5:30:25,  9.82it/s, Loss=0.1313925, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5390/200000 [07:57<5:43:26,  9.44it/s, Loss=0.1313925, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5390/200000 [07:58<5:43:26,  9.44it/s, Loss=0.1629955, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5400/200000 [07:58<5:40:14,  9.53it/s, Loss=0.1629955, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5400/200000 [07:59<5:40:14,  9.53it/s, Loss=0.1238978, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5410/200000 [07:59<5:39:20,  9.56it/s, Loss=0.1238978, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5410/200000 [08:00<5:39:20,  9.56it/s, Loss=0.1357707, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5420/200000 [08:00<5:45:52,  9.38it/s, Loss=0.1357707, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5420/200000 [08:01<5:45:52,  9.38it/s, Loss=0.1553887, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5430/200000 [08:01<5:33:39,  9.72it/s, Loss=0.1553887, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5430/200000 [08:02<5:33:39,  9.72it/s, Loss=0.1588321, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5440/200000 [08:02<5:31:10,  9.79it/s, Loss=0.1588321, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5440/200000 [08:03<5:31:10,  9.79it/s, Loss=0.1309213, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5450/200000 [08:03<5:28:25,  9.87it/s, Loss=0.1309213, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5450/200000 [08:04<5:28:25,  9.87it/s, Loss=0.1760901, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5460/200000 [08:04<5:27:41,  9.89it/s, Loss=0.1760901, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5460/200000 [08:05<5:27:41,  9.89it/s, Loss=0.1894466, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5470/200000 [08:05<5:27:03,  9.91it/s, Loss=0.1894466, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5470/200000 [08:06<5:27:03,  9.91it/s, Loss=0.1789161, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5480/200000 [08:06<5:32:02,  9.76it/s, Loss=0.1789161, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5480/200000 [08:07<5:32:02,  9.76it/s, Loss=0.1465991, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5490/200000 [08:07<5:30:02,  9.82it/s, Loss=0.1465991, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5490/200000 [08:08<5:30:02,  9.82it/s, Loss=0.1672639, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5500/200000 [08:08<5:34:45,  9.68it/s, Loss=0.1672639, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5500/200000 [08:09<5:34:45,  9.68it/s, Loss=0.1883295, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5510/200000 [08:09<5:28:00,  9.88it/s, Loss=0.1883295, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5510/200000 [08:10<5:28:00,  9.88it/s, Loss=0.1483155, Depth Loss=0.0000000]
