nohup: ignoring input
Training progress:  34%|███▍      | 20250/60000 [18:18<34:49, 19.02it/s, Loss=0.0848591, Depth Loss=0.0017243]
Training progress:  34%|███▍      | 20250/60000 [18:19<34:49, 19.02it/s, Loss=0.0875871, Depth Loss=0.0018240]
Training progress:  34%|███▍      | 20260/60000 [18:19<34:18, 19.30it/s, Loss=0.0875871, Depth Loss=0.0018240]
Training progress:  34%|███▍      | 20260/60000 [18:19<34:18, 19.30it/s, Loss=0.0938983, Depth Loss=0.0016827]
Training progress:  34%|███▍      | 20270/60000 [18:19<34:00, 19.47it/s, Loss=0.0938983, Depth Loss=0.0016827]
Training progress:  34%|███▍      | 20270/60000 [18:20<34:00, 19.47it/s, Loss=0.0861041, Depth Loss=0.0023728]
Training progress:  34%|███▍      | 20280/60000 [18:20<34:59, 18.92it/s, Loss=0.0861041, Depth Loss=0.0023728]
Training progress:  34%|███▍      | 20280/60000 [18:21<34:59, 18.92it/s, Loss=0.1039540, Depth Loss=0.0019436]
Training progress:  34%|███▍      | 20290/60000 [18:21<34:49, 19.01it/s, Loss=0.1039540, Depth Loss=0.0019436]
Training progress:  34%|███▍      | 20290/60000 [18:21<34:49, 19.01it/s, Loss=0.0875322, Depth Loss=0.0024556]
Training progress:  34%|███▍      | 20300/60000 [18:21<34:19, 19.28it/s, Loss=0.0875322, Depth Loss=0.0024556]
Training progress:  34%|███▍      | 20300/60000 [18:22<34:19, 19.28it/s, Loss=0.0866843, Depth Loss=0.0020249]
Training progress:  34%|███▍      | 20310/60000 [18:22<33:57, 19.48it/s, Loss=0.0866843, Depth Loss=0.0020249]
Training progress:  34%|███▍      | 20310/60000 [18:22<33:57, 19.48it/s, Loss=0.0845795, Depth Loss=0.0017065]
Training progress:  34%|███▍      | 20320/60000 [18:22<34:06, 19.39it/s, Loss=0.0845795, Depth Loss=0.0017065]
Training progress:  34%|███▍      | 20320/60000 [18:23<34:06, 19.39it/s, Loss=0.0924707, Depth Loss=0.0019490]
Training progress:  34%|███▍      | 20330/60000 [18:23<34:43, 19.04it/s, Loss=0.0924707, Depth Loss=0.0019490]
Training progress:  34%|███▍      | 20330/60000 [18:23<34:43, 19.04it/s, Loss=0.1051994, Depth Loss=0.0021681]
Training progress:  34%|███▍      | 20340/60000 [18:23<34:19, 19.26it/s, Loss=0.1051994, Depth Loss=0.0021681]
Training progress:  34%|███▍      | 20340/60000 [18:24<34:19, 19.26it/s, Loss=0.0948190, Depth Loss=0.0023954]
Training progress:  34%|███▍      | 20350/60000 [18:24<34:51, 18.95it/s, Loss=0.0948190, Depth Loss=0.0023954]
Training progress:  34%|███▍      | 20350/60000 [18:24<34:51, 18.95it/s, Loss=0.0823921, Depth Loss=0.0015069]
Training progress:  34%|███▍      | 20360/60000 [18:24<35:00, 18.87it/s, Loss=0.0823921, Depth Loss=0.0015069]
Training progress:  34%|███▍      | 20360/60000 [18:25<35:00, 18.87it/s, Loss=0.1013260, Depth Loss=0.0017347]
Training progress:  34%|███▍      | 20370/60000 [18:25<34:57, 18.90it/s, Loss=0.1013260, Depth Loss=0.0017347]
Training progress:  34%|███▍      | 20370/60000 [18:25<34:57, 18.90it/s, Loss=0.0864628, Depth Loss=0.0020008]
Training progress:  34%|███▍      | 20380/60000 [18:25<34:24, 19.19it/s, Loss=0.0864628, Depth Loss=0.0020008]
Training progress:  34%|███▍      | 20380/60000 [18:26<34:24, 19.19it/s, Loss=0.0808439, Depth Loss=0.0018301]
Training progress:  34%|███▍      | 20390/60000 [18:26<34:47, 18.98it/s, Loss=0.0808439, Depth Loss=0.0018301]
Training progress:  34%|███▍      | 20390/60000 [18:26<34:47, 18.98it/s, Loss=0.0986916, Depth Loss=0.0017186]
Training progress:  34%|███▍      | 20400/60000 [18:26<34:33, 19.10it/s, Loss=0.0986916, Depth Loss=0.0017186]
Training progress:  34%|███▍      | 20400/60000 [18:27<34:33, 19.10it/s, Loss=0.0822237, Depth Loss=0.0017614]
Training progress:  34%|███▍      | 20410/60000 [18:27<34:27, 19.15it/s, Loss=0.0822237, Depth Loss=0.0017614]
Training progress:  34%|███▍      | 20410/60000 [18:27<34:27, 19.15it/s, Loss=0.0979870, Depth Loss=0.0012628]
Training progress:  34%|███▍      | 20420/60000 [18:27<34:21, 19.20it/s, Loss=0.0979870, Depth Loss=0.0012628]
Training progress:  34%|███▍      | 20420/60000 [18:28<34:21, 19.20it/s, Loss=0.0922339, Depth Loss=0.0022038]
Training progress:  34%|███▍      | 20430/60000 [18:28<34:08, 19.32it/s, Loss=0.0922339, Depth Loss=0.0022038]
Training progress:  34%|███▍      | 20430/60000 [18:28<34:08, 19.32it/s, Loss=0.0959789, Depth Loss=0.0019807]
Training progress:  34%|███▍      | 20440/60000 [18:28<33:44, 19.54it/s, Loss=0.0959789, Depth Loss=0.0019807]
Training progress:  34%|███▍      | 20440/60000 [18:29<33:44, 19.54it/s, Loss=0.0833440, Depth Loss=0.0018432]
Training progress:  34%|███▍      | 20450/60000 [18:29<33:50, 19.48it/s, Loss=0.0833440, Depth Loss=0.0018432]
Training progress:  34%|███▍      | 20450/60000 [18:29<33:50, 19.48it/s, Loss=0.0935573, Depth Loss=0.0021310]
Training progress:  34%|███▍      | 20460/60000 [18:29<33:47, 19.50it/s, Loss=0.0935573, Depth Loss=0.0021310]
Training progress:  34%|███▍      | 20460/60000 [18:30<33:47, 19.50it/s, Loss=0.0899471, Depth Loss=0.0016662]
Training progress:  34%|███▍      | 20470/60000 [18:30<33:28, 19.68it/s, Loss=0.0899471, Depth Loss=0.0016662]
Training progress:  34%|███▍      | 20470/60000 [18:30<33:28, 19.68it/s, Loss=0.0843138, Depth Loss=0.0018327]
Training progress:  34%|███▍      | 20480/60000 [18:30<33:30, 19.66it/s, Loss=0.0843138, Depth Loss=0.0018327]
Training progress:  34%|███▍      | 20480/60000 [18:31<33:30, 19.66it/s, Loss=0.0857760, Depth Loss=0.0020302]
Training progress:  34%|███▍      | 20490/60000 [18:31<32:53, 20.02it/s, Loss=0.0857760, Depth Loss=0.0020302]
Training progress:  34%|███▍      | 20490/60000 [18:31<32:53, 20.02it/s, Loss=0.1026612, Depth Loss=0.0017644]
Training progress:  34%|███▍      | 20500/60000 [18:31<33:18, 19.76it/s, Loss=0.1026612, Depth Loss=0.0017644]
Training progress:  34%|███▍      | 20500/60000 [18:32<33:18, 19.76it/s, Loss=0.0912377, Depth Loss=0.0015800]
Training progress:  34%|███▍      | 20510/60000 [18:32<33:26, 19.68it/s, Loss=0.0912377, Depth Loss=0.0015800]
Training progress:  34%|███▍      | 20510/60000 [18:32<33:26, 19.68it/s, Loss=0.0819068, Depth Loss=0.0014383]
Training progress:  34%|███▍      | 20520/60000 [18:32<33:05, 19.88it/s, Loss=0.0819068, Depth Loss=0.0014383]
Training progress:  34%|███▍      | 20520/60000 [18:33<33:05, 19.88it/s, Loss=0.0776682, Depth Loss=0.0020220]
Training progress:  34%|███▍      | 20530/60000 [18:33<33:48, 19.46it/s, Loss=0.0776682, Depth Loss=0.0020220]
Training progress:  34%|███▍      | 20530/60000 [18:33<33:48, 19.46it/s, Loss=0.0833773, Depth Loss=0.0018743]
Training progress:  34%|███▍      | 20540/60000 [18:33<34:59, 18.79it/s, Loss=0.0833773, Depth Loss=0.0018743]
Training progress:  34%|███▍      | 20540/60000 [18:34<34:59, 18.79it/s, Loss=0.0884734, Depth Loss=0.0015195]
Training progress:  34%|███▍      | 20550/60000 [18:34<34:02, 19.31it/s, Loss=0.0884734, Depth Loss=0.0015195]
Training progress:  34%|███▍      | 20550/60000 [18:34<34:02, 19.31it/s, Loss=0.1003568, Depth Loss=0.0019373]
Training progress:  34%|███▍      | 20560/60000 [18:34<34:21, 19.14it/s, Loss=0.1003568, Depth Loss=0.0019373]
Training progress:  34%|███▍      | 20560/60000 [18:35<34:21, 19.14it/s, Loss=0.0868812, Depth Loss=0.0020282]
Training progress:  34%|███▍      | 20570/60000 [18:35<33:55, 19.37it/s, Loss=0.0868812, Depth Loss=0.0020282]
Training progress:  34%|███▍      | 20570/60000 [18:36<33:55, 19.37it/s, Loss=0.1192580, Depth Loss=0.0022327]
Training progress:  34%|███▍      | 20580/60000 [18:36<34:03, 19.29it/s, Loss=0.1192580, Depth Loss=0.0022327]
Training progress:  34%|███▍      | 20580/60000 [18:36<34:03, 19.29it/s, Loss=0.0818660, Depth Loss=0.0021724]
Training progress:  34%|███▍      | 20590/60000 [18:36<34:30, 19.03it/s, Loss=0.0818660, Depth Loss=0.0021724]
Training progress:  34%|███▍      | 20590/60000 [18:37<34:30, 19.03it/s, Loss=0.0918019, Depth Loss=0.0015424]
Training progress:  34%|███▍      | 20600/60000 [18:37<33:45, 19.45it/s, Loss=0.0918019, Depth Loss=0.0015424]
Training progress:  34%|███▍      | 20600/60000 [18:37<33:45, 19.45it/s, Loss=0.0819327, Depth Loss=0.0019859]
Training progress:  34%|███▍      | 20610/60000 [18:37<33:44, 19.46it/s, Loss=0.0819327, Depth Loss=0.0019859]
Training progress:  34%|███▍      | 20610/60000 [18:38<33:44, 19.46it/s, Loss=0.0873692, Depth Loss=0.0014618]
Training progress:  34%|███▍      | 20620/60000 [18:38<33:57, 19.33it/s, Loss=0.0873692, Depth Loss=0.0014618]
Training progress:  34%|███▍      | 20620/60000 [18:38<33:57, 19.33it/s, Loss=0.0991970, Depth Loss=0.0019596]
Training progress:  34%|███▍      | 20630/60000 [18:38<32:53, 19.95it/s, Loss=0.0991970, Depth Loss=0.0019596]
Training progress:  34%|███▍      | 20630/60000 [18:39<32:53, 19.95it/s, Loss=0.1049538, Depth Loss=0.0017962]
Training progress:  34%|███▍      | 20640/60000 [18:39<32:39, 20.08it/s, Loss=0.1049538, Depth Loss=0.0017962]
Training progress:  34%|███▍      | 20640/60000 [18:39<32:39, 20.08it/s, Loss=0.0715268, Depth Loss=0.0014399]
Training progress:  34%|███▍      | 20650/60000 [18:39<32:55, 19.92it/s, Loss=0.0715268, Depth Loss=0.0014399]
Training progress:  34%|███▍      | 20650/60000 [18:40<32:55, 19.92it/s, Loss=0.0913390, Depth Loss=0.0016349]
Training progress:  34%|███▍      | 20660/60000 [18:40<33:11, 19.76it/s, Loss=0.0913390, Depth Loss=0.0016349]
Training progress:  34%|███▍      | 20660/60000 [18:40<33:11, 19.76it/s, Loss=0.1016472, Depth Loss=0.0016812]
Training progress:  34%|███▍      | 20670/60000 [18:40<33:29, 19.58it/s, Loss=0.1016472, Depth Loss=0.0016812]
Training progress:  34%|███▍      | 20670/60000 [18:41<33:29, 19.58it/s, Loss=0.0843967, Depth Loss=0.0015233]
Training progress:  34%|███▍      | 20680/60000 [18:41<33:34, 19.52it/s, Loss=0.0843967, Depth Loss=0.0015233]
Training progress:  34%|███▍      | 20680/60000 [18:41<33:34, 19.52it/s, Loss=0.0920022, Depth Loss=0.0016862]
Training progress:  34%|███▍      | 20690/60000 [18:41<33:25, 19.60it/s, Loss=0.0920022, Depth Loss=0.0016862]
Training progress:  34%|███▍      | 20690/60000 [18:42<33:25, 19.60it/s, Loss=0.0842528, Depth Loss=0.0019242]
Training progress:  34%|███▍      | 20700/60000 [18:42<33:01, 19.83it/s, Loss=0.0842528, Depth Loss=0.0019242]
Training progress:  34%|███▍      | 20700/60000 [18:42<33:01, 19.83it/s, Loss=0.0799699, Depth Loss=0.0020438]
Training progress:  35%|███▍      | 20710/60000 [18:42<33:15, 19.69it/s, Loss=0.0799699, Depth Loss=0.0020438]
Training progress:  35%|███▍      | 20710/60000 [18:43<33:15, 19.69it/s, Loss=0.0878907, Depth Loss=0.0015759]
Training progress:  35%|███▍      | 20720/60000 [18:43<32:49, 19.95it/s, Loss=0.0878907, Depth Loss=0.0015759]
Training progress:  35%|███▍      | 20720/60000 [18:43<32:49, 19.95it/s, Loss=0.0818382, Depth Loss=0.0017247]
Training progress:  35%|███▍      | 20730/60000 [18:43<33:01, 19.82it/s, Loss=0.0818382, Depth Loss=0.0017247]
Training progress:  35%|███▍      | 20730/60000 [18:44<33:01, 19.82it/s, Loss=0.0795980, Depth Loss=0.0021624]
Training progress:  35%|███▍      | 20740/60000 [18:44<33:53, 19.30it/s, Loss=0.0795980, Depth Loss=0.0021624]
Training progress:  35%|███▍      | 20740/60000 [18:44<33:53, 19.30it/s, Loss=0.0834470, Depth Loss=0.0017363]
Training progress:  35%|███▍      | 20750/60000 [18:44<33:44, 19.39it/s, Loss=0.0834470, Depth Loss=0.0017363]
Training progress:  35%|███▍      | 20750/60000 [18:45<33:44, 19.39it/s, Loss=0.0822291, Depth Loss=0.0015381]
Training progress:  35%|███▍      | 20760/60000 [18:45<33:49, 19.34it/s, Loss=0.0822291, Depth Loss=0.0015381]
Training progress:  35%|███▍      | 20760/60000 [18:45<33:49, 19.34it/s, Loss=0.0836178, Depth Loss=0.0019773]
Training progress:  35%|███▍      | 20770/60000 [18:45<34:14, 19.10it/s, Loss=0.0836178, Depth Loss=0.0019773]
Training progress:  35%|███▍      | 20770/60000 [18:46<34:14, 19.10it/s, Loss=0.0840318, Depth Loss=0.0018092]
Training progress:  35%|███▍      | 20780/60000 [18:46<35:11, 18.57it/s, Loss=0.0840318, Depth Loss=0.0018092]
Training progress:  35%|███▍      | 20780/60000 [18:46<35:11, 18.57it/s, Loss=0.0866770, Depth Loss=0.0020121]
Training progress:  35%|███▍      | 20790/60000 [18:46<33:50, 19.31it/s, Loss=0.0866770, Depth Loss=0.0020121]
Training progress:  35%|███▍      | 20790/60000 [18:47<33:50, 19.31it/s, Loss=0.0947717, Depth Loss=0.0019094]
Training progress:  35%|███▍      | 20800/60000 [18:47<33:46, 19.34it/s, Loss=0.0947717, Depth Loss=0.0019094]
Training progress:  35%|███▍      | 20800/60000 [18:47<33:46, 19.34it/s, Loss=0.0974769, Depth Loss=0.0025027]
Training progress:  35%|███▍      | 20810/60000 [18:47<33:36, 19.44it/s, Loss=0.0974769, Depth Loss=0.0025027]
Training progress:  35%|███▍      | 20810/60000 [18:48<33:36, 19.44it/s, Loss=0.0894161, Depth Loss=0.0013325]
Training progress:  35%|███▍      | 20820/60000 [18:48<32:46, 19.92it/s, Loss=0.0894161, Depth Loss=0.0013325]
Training progress:  35%|███▍      | 20820/60000 [18:48<32:46, 19.92it/s, Loss=0.0837788, Depth Loss=0.0014343]
Training progress:  35%|███▍      | 20830/60000 [18:48<32:15, 20.24it/s, Loss=0.0837788, Depth Loss=0.0014343]
Training progress:  35%|███▍      | 20830/60000 [18:49<32:15, 20.24it/s, Loss=0.1005763, Depth Loss=0.0015457]
Training progress:  35%|███▍      | 20840/60000 [18:49<32:10, 20.28it/s, Loss=0.1005763, Depth Loss=0.0015457]
Training progress:  35%|███▍      | 20840/60000 [18:49<32:10, 20.28it/s, Loss=0.0914480, Depth Loss=0.0016366]
Training progress:  35%|███▍      | 20850/60000 [18:49<31:50, 20.49it/s, Loss=0.0914480, Depth Loss=0.0016366]
Training progress:  35%|███▍      | 20850/60000 [18:50<31:50, 20.49it/s, Loss=0.0988300, Depth Loss=0.0016627]
Training progress:  35%|███▍      | 20860/60000 [18:50<32:31, 20.05it/s, Loss=0.0988300, Depth Loss=0.0016627]
Training progress:  35%|███▍      | 20860/60000 [18:50<32:31, 20.05it/s, Loss=0.0802006, Depth Loss=0.0017732]
Training progress:  35%|███▍      | 20870/60000 [18:50<32:24, 20.13it/s, Loss=0.0802006, Depth Loss=0.0017732]
Training progress:  35%|███▍      | 20870/60000 [18:51<32:24, 20.13it/s, Loss=0.0780742, Depth Loss=0.0015447]
Training progress:  35%|███▍      | 20880/60000 [18:51<32:36, 19.99it/s, Loss=0.0780742, Depth Loss=0.0015447]
Training progress:  35%|███▍      | 20880/60000 [18:51<32:36, 19.99it/s, Loss=0.0783851, Depth Loss=0.0013414]
Training progress:  35%|███▍      | 20890/60000 [18:51<33:25, 19.50it/s, Loss=0.0783851, Depth Loss=0.0013414]
Training progress:  35%|███▍      | 20890/60000 [18:52<33:25, 19.50it/s, Loss=0.0888300, Depth Loss=0.0017177]
Training progress:  35%|███▍      | 20900/60000 [18:52<33:30, 19.45it/s, Loss=0.0888300, Depth Loss=0.0017177]
Training progress:  35%|███▍      | 20900/60000 [18:52<33:30, 19.45it/s, Loss=0.0870392, Depth Loss=0.0024034]
Training progress:  35%|███▍      | 20910/60000 [18:52<33:40, 19.35it/s, Loss=0.0870392, Depth Loss=0.0024034]
Training progress:  35%|███▍      | 20910/60000 [18:53<33:40, 19.35it/s, Loss=0.1025305, Depth Loss=0.0014369]
Training progress:  35%|███▍      | 20920/60000 [18:53<34:49, 18.70it/s, Loss=0.1025305, Depth Loss=0.0014369]
Training progress:  35%|███▍      | 20920/60000 [18:53<34:49, 18.70it/s, Loss=0.1122972, Depth Loss=0.0016646]
Training progress:  35%|███▍      | 20930/60000 [18:53<33:57, 19.18it/s, Loss=0.1122972, Depth Loss=0.0016646]
Training progress:  35%|███▍      | 20930/60000 [18:54<33:57, 19.18it/s, Loss=0.1176792, Depth Loss=0.0018049]
Training progress:  35%|███▍      | 20940/60000 [18:54<33:31, 19.42it/s, Loss=0.1176792, Depth Loss=0.0018049]
Training progress:  35%|███▍      | 20940/60000 [18:54<33:31, 19.42it/s, Loss=0.0893211, Depth Loss=0.0016836]
Training progress:  35%|███▍      | 20950/60000 [18:54<32:35, 19.97it/s, Loss=0.0893211, Depth Loss=0.0016836]
Training progress:  35%|███▍      | 20950/60000 [18:55<32:35, 19.97it/s, Loss=0.0866309, Depth Loss=0.0019026]
Training progress:  35%|███▍      | 20960/60000 [18:55<32:26, 20.05it/s, Loss=0.0866309, Depth Loss=0.0019026]
Training progress:  35%|███▍      | 20960/60000 [18:55<32:26, 20.05it/s, Loss=0.0783406, Depth Loss=0.0020556]
Training progress:  35%|███▍      | 20970/60000 [18:55<32:05, 20.26it/s, Loss=0.0783406, Depth Loss=0.0020556]
Training progress:  35%|███▍      | 20970/60000 [18:56<32:05, 20.26it/s, Loss=0.0792176, Depth Loss=0.0015670]
Training progress:  35%|███▍      | 20980/60000 [18:56<32:24, 20.07it/s, Loss=0.0792176, Depth Loss=0.0015670]
Training progress:  35%|███▍      | 20980/60000 [18:56<32:24, 20.07it/s, Loss=0.0953879, Depth Loss=0.0020956]
Training progress:  35%|███▍      | 20990/60000 [18:56<32:17, 20.13it/s, Loss=0.0953879, Depth Loss=0.0020956]
Training progress:  35%|███▍      | 20990/60000 [18:57<32:17, 20.13it/s, Loss=0.0844969, Depth Loss=0.0018438]
Training progress:  35%|███▌      | 21000/60000 [18:57<32:59, 19.70it/s, Loss=0.0844969, Depth Loss=0.0018438]
Training progress:  35%|███▌      | 21000/60000 [18:57<32:59, 19.70it/s, Loss=0.0837532, Depth Loss=0.0015378]
Training progress:  35%|███▌      | 21010/60000 [18:57<33:31, 19.38it/s, Loss=0.0837532, Depth Loss=0.0015378]
Training progress:  35%|███▌      | 21010/60000 [18:58<33:31, 19.38it/s, Loss=0.0868363, Depth Loss=0.0016416]
Training progress:  35%|███▌      | 21020/60000 [18:58<33:04, 19.64it/s, Loss=0.0868363, Depth Loss=0.0016416]
Training progress:  35%|███▌      | 21020/60000 [18:58<33:04, 19.64it/s, Loss=0.0864327, Depth Loss=0.0015402]
Training progress:  35%|███▌      | 21030/60000 [18:58<32:47, 19.81it/s, Loss=0.0864327, Depth Loss=0.0015402]
Training progress:  35%|███▌      | 21030/60000 [18:59<32:47, 19.81it/s, Loss=0.0932163, Depth Loss=0.0019691]
Training progress:  35%|███▌      | 21040/60000 [18:59<33:09, 19.59it/s, Loss=0.0932163, Depth Loss=0.0019691]
Training progress:  35%|███▌      | 21040/60000 [18:59<33:09, 19.59it/s, Loss=0.1014622, Depth Loss=0.0012127]
Training progress:  35%|███▌      | 21050/60000 [18:59<32:16, 20.11it/s, Loss=0.1014622, Depth Loss=0.0012127]
Training progress:  35%|███▌      | 21050/60000 [19:00<32:16, 20.11it/s, Loss=0.0771355, Depth Loss=0.0015858]
Training progress:  35%|███▌      | 21060/60000 [19:00<31:42, 20.46it/s, Loss=0.0771355, Depth Loss=0.0015858]
Training progress:  35%|███▌      | 21060/60000 [19:00<31:42, 20.46it/s, Loss=0.0941826, Depth Loss=0.0021288]
Training progress:  35%|███▌      | 21070/60000 [19:00<31:48, 20.40it/s, Loss=0.0941826, Depth Loss=0.0021288]
Training progress:  35%|███▌      | 21070/60000 [19:01<31:48, 20.40it/s, Loss=0.0817599, Depth Loss=0.0016908]
Training progress:  35%|███▌      | 21080/60000 [19:01<32:18, 20.08it/s, Loss=0.0817599, Depth Loss=0.0016908]
Training progress:  35%|███▌      | 21080/60000 [19:01<32:18, 20.08it/s, Loss=0.0829261, Depth Loss=0.0017653]
Training progress:  35%|███▌      | 21090/60000 [19:01<32:37, 19.88it/s, Loss=0.0829261, Depth Loss=0.0017653]
Training progress:  35%|███▌      | 21090/60000 [19:02<32:37, 19.88it/s, Loss=0.0845787, Depth Loss=0.0019318]
Training progress:  35%|███▌      | 21100/60000 [19:02<33:04, 19.60it/s, Loss=0.0845787, Depth Loss=0.0019318]
Training progress:  35%|███▌      | 21100/60000 [19:02<33:04, 19.60it/s, Loss=0.0855123, Depth Loss=0.0020230]
Training progress:  35%|███▌      | 21110/60000 [19:02<32:43, 19.80it/s, Loss=0.0855123, Depth Loss=0.0020230]
Training progress:  35%|███▌      | 21110/60000 [19:03<32:43, 19.80it/s, Loss=0.0786491, Depth Loss=0.0014290]
Training progress:  35%|███▌      | 21120/60000 [19:03<32:21, 20.03it/s, Loss=0.0786491, Depth Loss=0.0014290]
Training progress:  35%|███▌      | 21120/60000 [19:03<32:21, 20.03it/s, Loss=0.0977267, Depth Loss=0.0016277]
Training progress:  35%|███▌      | 21130/60000 [19:03<32:02, 20.22it/s, Loss=0.0977267, Depth Loss=0.0016277]
Training progress:  35%|███▌      | 21130/60000 [19:04<32:02, 20.22it/s, Loss=0.0871418, Depth Loss=0.0013418]
Training progress:  35%|███▌      | 21140/60000 [19:04<31:17, 20.69it/s, Loss=0.0871418, Depth Loss=0.0013418]
Training progress:  35%|███▌      | 21140/60000 [19:04<31:17, 20.69it/s, Loss=0.0863213, Depth Loss=0.0015311]
Training progress:  35%|███▌      | 21150/60000 [19:04<31:35, 20.49it/s, Loss=0.0863213, Depth Loss=0.0015311]
Training progress:  35%|███▌      | 21150/60000 [19:05<31:35, 20.49it/s, Loss=0.0881194, Depth Loss=0.0018910]
Training progress:  35%|███▌      | 21160/60000 [19:05<31:58, 20.24it/s, Loss=0.0881194, Depth Loss=0.0018910]
Training progress:  35%|███▌      | 21160/60000 [19:05<31:58, 20.24it/s, Loss=0.0820012, Depth Loss=0.0015944]
Training progress:  35%|███▌      | 21170/60000 [19:05<32:30, 19.91it/s, Loss=0.0820012, Depth Loss=0.0015944]
Training progress:  35%|███▌      | 21170/60000 [19:06<32:30, 19.91it/s, Loss=0.0802210, Depth Loss=0.0014458]
Training progress:  35%|███▌      | 21180/60000 [19:06<33:01, 19.59it/s, Loss=0.0802210, Depth Loss=0.0014458]
Training progress:  35%|███▌      | 21180/60000 [19:06<33:01, 19.59it/s, Loss=0.0854714, Depth Loss=0.0014949]
Training progress:  35%|███▌      | 21190/60000 [19:06<33:37, 19.24it/s, Loss=0.0854714, Depth Loss=0.0014949]
Training progress:  35%|███▌      | 21190/60000 [19:07<33:37, 19.24it/s, Loss=0.0791588, Depth Loss=0.0019460]
Training progress:  35%|███▌      | 21200/60000 [19:07<33:42, 19.18it/s, Loss=0.0791588, Depth Loss=0.0019460]
Training progress:  35%|███▌      | 21200/60000 [19:07<33:42, 19.18it/s, Loss=0.0845339, Depth Loss=0.0013194]
Training progress:  35%|███▌      | 21210/60000 [19:07<33:32, 19.27it/s, Loss=0.0845339, Depth Loss=0.0013194]
Training progress:  35%|███▌      | 21210/60000 [19:08<33:32, 19.27it/s, Loss=0.0892302, Depth Loss=0.0015768]
Training progress:  35%|███▌      | 21220/60000 [19:08<32:25, 19.94it/s, Loss=0.0892302, Depth Loss=0.0015768]
Training progress:  35%|███▌      | 21220/60000 [19:08<32:25, 19.94it/s, Loss=0.0885405, Depth Loss=0.0025082]
Training progress:  35%|███▌      | 21230/60000 [19:08<32:36, 19.82it/s, Loss=0.0885405, Depth Loss=0.0025082]
Training progress:  35%|███▌      | 21230/60000 [19:09<32:36, 19.82it/s, Loss=0.0946568, Depth Loss=0.0024315]
Training progress:  35%|███▌      | 21240/60000 [19:09<32:21, 19.97it/s, Loss=0.0946568, Depth Loss=0.0024315]
Training progress:  35%|███▌      | 21240/60000 [19:09<32:21, 19.97it/s, Loss=0.0879293, Depth Loss=0.0016377]
Training progress:  35%|███▌      | 21250/60000 [19:09<32:19, 19.98it/s, Loss=0.0879293, Depth Loss=0.0016377]
Training progress:  35%|███▌      | 21250/60000 [19:10<32:19, 19.98it/s, Loss=0.0790650, Depth Loss=0.0017266]
Training progress:  35%|███▌      | 21260/60000 [19:10<32:12, 20.05it/s, Loss=0.0790650, Depth Loss=0.0017266]
Training progress:  35%|███▌      | 21260/60000 [19:10<32:12, 20.05it/s, Loss=0.0842947, Depth Loss=0.0014365]
Training progress:  35%|███▌      | 21270/60000 [19:10<31:54, 20.23it/s, Loss=0.0842947, Depth Loss=0.0014365]
Training progress:  35%|███▌      | 21270/60000 [19:11<31:54, 20.23it/s, Loss=0.0874679, Depth Loss=0.0019702]
Training progress:  35%|███▌      | 21280/60000 [19:11<32:58, 19.57it/s, Loss=0.0874679, Depth Loss=0.0019702]
Training progress:  35%|███▌      | 21280/60000 [19:11<32:58, 19.57it/s, Loss=0.1064265, Depth Loss=0.0017404]
Training progress:  35%|███▌      | 21290/60000 [19:11<32:01, 20.15it/s, Loss=0.1064265, Depth Loss=0.0017404]
Training progress:  35%|███▌      | 21290/60000 [19:12<32:01, 20.15it/s, Loss=0.0907955, Depth Loss=0.0015342]
Training progress:  36%|███▌      | 21300/60000 [19:12<32:20, 19.94it/s, Loss=0.0907955, Depth Loss=0.0015342]
Training progress:  36%|███▌      | 21300/60000 [19:12<32:20, 19.94it/s, Loss=0.1044435, Depth Loss=0.0017903]
Training progress:  36%|███▌      | 21310/60000 [19:12<32:09, 20.05it/s, Loss=0.1044435, Depth Loss=0.0017903]
Training progress:  36%|███▌      | 21310/60000 [19:13<32:09, 20.05it/s, Loss=0.0741258, Depth Loss=0.0021760]
Training progress:  36%|███▌      | 21320/60000 [19:13<32:37, 19.76it/s, Loss=0.0741258, Depth Loss=0.0021760]
Training progress:  36%|███▌      | 21320/60000 [19:13<32:37, 19.76it/s, Loss=0.0806397, Depth Loss=0.0013311]
Training progress:  36%|███▌      | 21330/60000 [19:13<32:35, 19.78it/s, Loss=0.0806397, Depth Loss=0.0013311]
Training progress:  36%|███▌      | 21330/60000 [19:14<32:35, 19.78it/s, Loss=0.0817159, Depth Loss=0.0014026]
Training progress:  36%|███▌      | 21340/60000 [19:14<32:51, 19.61it/s, Loss=0.0817159, Depth Loss=0.0014026]
Training progress:  36%|███▌      | 21340/60000 [19:15<32:51, 19.61it/s, Loss=0.0876886, Depth Loss=0.0015267]
Training progress:  36%|███▌      | 21350/60000 [19:15<34:01, 18.93it/s, Loss=0.0876886, Depth Loss=0.0015267]
Training progress:  36%|███▌      | 21350/60000 [19:15<34:01, 18.93it/s, Loss=0.0963078, Depth Loss=0.0015960]
Training progress:  36%|███▌      | 21360/60000 [19:15<33:42, 19.10it/s, Loss=0.0963078, Depth Loss=0.0015960]
Training progress:  36%|███▌      | 21360/60000 [19:16<33:42, 19.10it/s, Loss=0.0868902, Depth Loss=0.0014242]
Training progress:  36%|███▌      | 21370/60000 [19:16<33:12, 19.39it/s, Loss=0.0868902, Depth Loss=0.0014242]
